 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:19:08   
 0.1% done, time left:   0:23:10 
 0.1% done, time left:   0:29:03 
 0.1% done, time left:   0:35:09 
 0.1% done, time left:   0:41:28 
 0.1% done, time left:   0:43:54 
 0.1% done, time left:   0:40:57 
 0.1% done, time left:   0:38:02 
 0.2% done, time left:   0:35:34 
 0.2% done, time left:   0:33:25 
 0.2% done, time left:   0:31:36 
 0.2% done, time left:   0:29:58 
 0.3% done, time left:   0:28:27 
 0.3% done, time left:   0:27:10 
 0.4% done, time left:   0:25:57 
 0.4% done, time left:   0:24:48 
 0.5% done, time left:   0:23:45 
 0.5% done, time left:   0:22:48 
 0.6% done, time left:   0:21:56 
 0.7% done, time left:   0:21:06 
 0.8% done, time left:   0:20:21 
 0.9% done, time left:   0:19:38 
 0.9% done, time left:   0:18:58 
 1.0% done, time left:   0:18:22 
 1.1% done, time left:   0:17:47 
 1.1% done, time left:   0:17:16 
 1.2% done, time left:   0:16:46 
 1.3% done, time left:   0:16:19 
 1.3% done, time left:   0:15:53 
 1.4% done, time left:   0:15:29 
 1.5% done, time left:   0:15:06 
 1.6% done, time left:   0:14:44 
 1.6% done, time left:   0:14:24 
 1.7% done, time left:   0:14:04 
 1.8% done, time left:   0:13:46 
 1.8% done, time left:   0:13:29 
 1.9% done, time left:   0:13:12 
 1.9% done, time left:   0:12:57 
 1.9% done, time left:   0:12:42 
 2.0% done, time left:   0:12:28 
 2.1% done, time left:   0:12:15 
 2.2% done, time left:   0:12:02 
 2.2% done, time left:   0:11:50 
 2.3% done, time left:   0:11:38 
 2.4% done, time left:   0:11:27 
 2.4% done, time left:   0:11:16 
 2.4% done, time left:   0:11:06 
 2.4% done, time left:   0:10:56 
 2.5% done, time left:   0:10:47 
 2.5% done, time left:   0:10:38 
 2.5% done, time left:   0:10:30 
 2.6% done, time left:   0:10:22 
 2.6% done, time left:   0:10:14 
 2.6% done, time left:   0:10:06 
 2.7% done, time left:   0:09:59 
 2.7% done, time left:   0:09:52 
 2.7% done, time left:   0:09:45 
 2.8% done, time left:   0:09:39 
 2.8% done, time left:   0:09:32 
 2.9% done, time left:   0:09:26 
 2.9% done, time left:   0:09:21 
 3.0% done, time left:   0:09:15 
 3.0% done, time left:   0:09:09 
 3.0% done, time left:   0:09:04 
 3.1% done, time left:   0:09:00 
 3.3% done, time left:   0:08:59 
 3.4% done, time left:   0:08:54 
 3.4% done, time left:   0:08:49 
 3.5% done, time left:   0:08:44 
 3.5% done, time left:   0:08:39 
 3.5% done, time left:   0:08:34 
 3.5% done, time left:   0:08:29 
 3.5% done, time left:   0:08:25 
 3.6% done, time left:   0:08:21 
 3.6% done, time left:   0:08:17 
 3.7% done, time left:   0:08:13 
 3.7% done, time left:   0:08:09 
 3.8% done, time left:   0:08:05 
 3.8% done, time left:   0:08:01 
 3.9% done, time left:   0:07:58 
 4.0% done, time left:   0:07:54 
 4.0% done, time left:   0:07:51 
 4.1% done, time left:   0:07:48 
 4.1% done, time left:   0:07:45 
 4.2% done, time left:   0:07:42 
 4.3% done, time left:   0:07:39 
 4.3% done, time left:   0:07:36 
 4.4% done, time left:   0:07:33 
 4.4% done, time left:   0:07:30 
 4.7% done, time left:   0:07:34 
 5.1% done, time left:   0:07:37 
 5.5% done, time left:   0:07:38 
 5.9% done, time left:   0:07:37 
 6.3% done, time left:   0:07:34 
 6.6% done, time left:   0:07:30 
 6.9% done, time left:   0:07:25 
 7.3% done, time left:   0:07:19 
 7.4% done, time left:   0:07:12 
 7.6% done, time left:   0:07:05 
 7.9% done, time left:   0:06:59 
 8.2% done, time left:   0:06:52 
 8.5% done, time left:   0:06:46 
 8.9% done, time left:   0:06:39 
 9.2% done, time left:   0:06:32 
 9.3% done, time left:   0:06:23 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:58 
 9.4% done, time left:   0:05:50 
 9.5% done, time left:   0:05:43 
 9.8% done, time left:   0:05:38 
10.0% done, time left:   0:05:32 
10.0% done, time left:   0:05:24 
10.1% done, time left:   0:05:17 
10.2% done, time left:   0:05:11 
10.2% done, time left:   0:05:04 
10.3% done, time left:   0:04:58 
10.3% done, time left:   0:04:52 
10.4% done, time left:   0:04:46 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:34 
10.5% done, time left:   0:04:29 
10.5% done, time left:   0:04:24 
10.6% done, time left:   0:04:19 
10.7% done, time left:   0:04:14 
10.8% done, time left:   0:04:10 
10.9% done, time left:   0:04:05 
