 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:55   
 0.1% done, time left:   0:08:21 
 0.2% done, time left:   0:08:44 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:10:39 
 0.2% done, time left:   0:11:47 
 0.2% done, time left:   0:12:59 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:15:34 
 0.2% done, time left:   0:16:55 
 0.2% done, time left:   0:18:16 
 0.2% done, time left:   0:19:29 
 0.2% done, time left:   0:19:41 
 0.2% done, time left:   0:19:28 
 0.3% done, time left:   0:19:08 
 0.3% done, time left:   0:18:42 
 0.4% done, time left:   0:18:13 
 0.4% done, time left:   0:17:42 
 0.5% done, time left:   0:17:12 
 0.5% done, time left:   0:16:44 
 0.6% done, time left:   0:16:16 
 0.7% done, time left:   0:15:49 
 0.8% done, time left:   0:15:23 
 0.8% done, time left:   0:14:58 
 0.9% done, time left:   0:14:34 
 1.0% done, time left:   0:14:12 
 1.1% done, time left:   0:13:51 
 1.1% done, time left:   0:13:31 
 1.1% done, time left:   0:13:13 
 1.2% done, time left:   0:12:55 
 1.3% done, time left:   0:12:39 
 1.4% done, time left:   0:12:23 
 1.4% done, time left:   0:12:08 
 1.5% done, time left:   0:11:54 
 1.6% done, time left:   0:11:40 
 1.6% done, time left:   0:11:27 
 1.7% done, time left:   0:11:14 
 1.8% done, time left:   0:11:02 
 1.9% done, time left:   0:10:51 
 1.9% done, time left:   0:10:40 
 2.0% done, time left:   0:10:30 
 2.1% done, time left:   0:10:20 
 2.1% done, time left:   0:10:10 
 2.2% done, time left:   0:10:01 
 2.3% done, time left:   0:09:52 
 2.3% done, time left:   0:09:43 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.4% done, time left:   0:09:20 
 2.4% done, time left:   0:09:13 
 2.5% done, time left:   0:09:07 
 2.5% done, time left:   0:09:00 
 2.5% done, time left:   0:08:54 
 2.6% done, time left:   0:08:48 
 2.6% done, time left:   0:08:42 
 2.6% done, time left:   0:08:37 
 2.7% done, time left:   0:08:32 
 2.8% done, time left:   0:08:26 
 2.8% done, time left:   0:08:21 
 2.8% done, time left:   0:08:17 
 2.9% done, time left:   0:08:12 
 2.9% done, time left:   0:08:08 
 3.0% done, time left:   0:08:03 
 3.0% done, time left:   0:07:59 
 3.0% done, time left:   0:07:55 
 3.1% done, time left:   0:07:51 
 3.2% done, time left:   0:07:47 
 3.2% done, time left:   0:07:44 
 3.3% done, time left:   0:07:40 
 3.3% done, time left:   0:07:36 
 3.4% done, time left:   0:07:33 
 3.4% done, time left:   0:07:30 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.6% done, time left:   0:07:11 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:06 
 3.7% done, time left:   0:07:04 
 3.7% done, time left:   0:07:01 
 3.8% done, time left:   0:06:59 
 3.9% done, time left:   0:06:56 
 3.9% done, time left:   0:06:54 
 4.0% done, time left:   0:06:52 
 4.0% done, time left:   0:06:50 
 4.1% done, time left:   0:06:48 
 4.1% done, time left:   0:06:47 
 4.2% done, time left:   0:06:45 
 4.3% done, time left:   0:06:43 
