 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:27   
 0.1% done, time left:   0:08:52 
 0.1% done, time left:   0:09:44 
 0.1% done, time left:   0:09:51 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:15 
 0.2% done, time left:   0:10:31 
 0.2% done, time left:   0:10:40 
 0.2% done, time left:   0:10:51 
 0.2% done, time left:   0:10:53 
 0.3% done, time left:   0:10:45 
 0.3% done, time left:   0:10:42 
 0.3% done, time left:   0:10:33 
 0.4% done, time left:   0:10:21 
 0.4% done, time left:   0:10:07 
 0.5% done, time left:   0:09:53 
 0.5% done, time left:   0:09:40 
 0.6% done, time left:   0:09:29 
 0.6% done, time left:   0:09:18 
 0.7% done, time left:   0:09:06 
 0.8% done, time left:   0:08:55 
 0.9% done, time left:   0:08:43 
 0.9% done, time left:   0:08:32 
 1.0% done, time left:   0:08:22 
 1.1% done, time left:   0:08:12 
 1.1% done, time left:   0:08:03 
 1.2% done, time left:   0:07:54 
 1.3% done, time left:   0:07:45 
 1.4% done, time left:   0:07:37 
 1.4% done, time left:   0:07:29 
 1.5% done, time left:   0:07:22 
 1.6% done, time left:   0:07:14 
 1.7% done, time left:   0:07:08 
 1.8% done, time left:   0:07:01 
 1.8% done, time left:   0:06:54 
 1.9% done, time left:   0:06:48 
 2.0% done, time left:   0:06:43 
 2.1% done, time left:   0:06:37 
 2.1% done, time left:   0:06:31 
 2.2% done, time left:   0:06:26 
 2.3% done, time left:   0:06:21 
 2.4% done, time left:   0:06:17 
 2.4% done, time left:   0:06:12 
 2.4% done, time left:   0:06:08 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:54 
 2.5% done, time left:   0:05:50 
 2.5% done, time left:   0:05:48 
 2.5% done, time left:   0:05:45 
 2.6% done, time left:   0:05:42 
 2.6% done, time left:   0:05:40 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.7% done, time left:   0:05:31 
 2.7% done, time left:   0:05:29 
 2.7% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.8% done, time left:   0:05:23 
 2.8% done, time left:   0:05:22 
 2.9% done, time left:   0:05:20 
 2.9% done, time left:   0:05:18 
 3.0% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:14 
 3.1% done, time left:   0:05:13 
 3.3% done, time left:   0:05:16 
 3.3% done, time left:   0:05:15 
 3.4% done, time left:   0:05:13 
 3.4% done, time left:   0:05:11 
 3.5% done, time left:   0:05:09 
 3.5% done, time left:   0:05:08 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:05 
 3.5% done, time left:   0:05:03 
 3.6% done, time left:   0:05:02 
 3.6% done, time left:   0:05:01 
 3.6% done, time left:   0:04:59 
 3.7% done, time left:   0:04:58 
 3.7% done, time left:   0:04:57 
 3.8% done, time left:   0:04:56 
 3.8% done, time left:   0:04:55 
 3.8% done, time left:   0:04:53 
 3.9% done, time left:   0:04:52 
 4.0% done, time left:   0:04:52 
 4.0% done, time left:   0:04:51 
 4.1% done, time left:   0:04:50 
 4.2% done, time left:   0:04:50 
 4.2% done, time left:   0:04:49 
 4.3% done, time left:   0:04:48 
 4.4% done, time left:   0:04:48 
 4.5% done, time left:   0:04:48 
 4.6% done, time left:   0:04:48 
 4.7% done, time left:   0:04:48 
 4.8% done, time left:   0:04:48 
 4.8% done, time left:   0:04:47 
 4.9% done, time left:   0:04:47 
 5.0% done, time left:   0:04:47 
 5.1% done, time left:   0:04:47 
 5.2% done, time left:   0:04:47 
 5.3% done, time left:   0:04:48 
 5.4% done, time left:   0:04:48 
 5.5% done, time left:   0:04:48 
 5.6% done, time left:   0:04:47 
 5.7% done, time left:   0:04:48 
 5.8% done, time left:   0:04:48 
 5.9% done, time left:   0:04:49 
 6.0% done, time left:   0:04:49 
 6.1% done, time left:   0:04:49 
 6.4% done, time left:   0:04:54 
 6.6% done, time left:   0:04:56 
 6.7% done, time left:   0:04:56 
 7.0% done, time left:   0:04:58 
 7.3% done, time left:   0:05:01 
 7.4% done, time left:   0:04:59 
 7.6% done, time left:   0:04:59 
 7.9% done, time left:   0:05:00 
 8.2% done, time left:   0:05:00 
 8.5% done, time left:   0:04:59 
 8.7% done, time left:   0:04:57 
 9.1% done, time left:   0:04:57 
 9.2% done, time left:   0:04:54 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:38 
 9.4% done, time left:   0:04:34 
 9.5% done, time left:   0:04:32 
 9.9% done, time left:   0:04:31 
10.3% done, time left:   0:04:30 
10.4% done, time left:   0:04:25 
10.4% done, time left:   0:04:20 
10.5% done, time left:   0:04:15 
10.5% done, time left:   0:04:11 
10.5% done, time left:   0:04:06 
10.6% done, time left:   0:04:01 
10.8% done, time left:   0:03:58 
11.2% done, time left:   0:03:57 
11.6% done, time left:   0:03:54 
11.7% done, time left:   0:03:49 
12.1% done, time left:   0:03:46 
12.5% done, time left:   0:03:43 
13.0% done, time left:   0:03:39 
13.4% done, time left:   0:03:35 
13.9% done, time left:   0:03:30 
14.4% done, time left:   0:03:25 
14.7% done, time left:   0:03:19 
15.1% done, time left:   0:03:14 
15.3% done, time left:   0:03:08 
15.6% done, time left:   0:03:03 
15.9% done, time left:   0:02:58 
16.3% done, time left:   0:02:53 
16.8% done, time left:   0:02:49 
17.2% done, time left:   0:02:44 
17.7% done, time left:   0:02:39 
18.1% done, time left:   0:02:34 
18.5% done, time left:   0:02:29 
18.9% done, time left:   0:02:24 
19.0% done, time left:   0:02:18 
19.4% done, time left:   0:02:14 
19.9% done, time left:   0:02:10 
20.3% done, time left:   0:02:06 
20.8% done, time left:   0:02:01 
21.3% done, time left:   0:01:57 
21.7% done, time left:   0:01:53 
22.1% done, time left:   0:01:49 
22.5% done, time left:   0:01:45 
23.0% done, time left:   0:01:42 
23.5% done, time left:   0:01:38 
23.9% done, time left:   0:01:35 
24.3% done, time left:   0:01:32 
24.8% done, time left:   0:01:28 
25.3% done, time left:   0:01:25 
25.7% done, time left:   0:01:22 
26.2% done, time left:   0:01:19 
26.6% done, time left:   0:01:16 
26.8% done, time left:   0:01:13 
27.3% done, time left:   0:01:10 
27.7% done, time left:   0:01:08 
28.1% done, time left:   0:01:06 
28.4% done, time left:   0:01:03 
28.6% done, time left:   0:01:01 
28.9% done, time left:   0:00:59 
29.3% done, time left:   0:00:57 
29.7% done, time left:   0:00:55 
30.0% done, time left:   0:00:53 
30.4% done, time left:   0:00:52 
30.7% done, time left:   0:00:50 
31.2% done, time left:   0:00:50 
31.7% done, time left:   0:00:48 
32.1% done, time left:   0:00:47 
32.6% done, time left:   0:00:46 
33.1% done, time left:   0:00:45 
33.7% done, time left:   0:00:44 
34.2% done, time left:   0:00:42 
34.7% done, time left:   0:00:41 
34.8% done, time left:   0:00:38 
35.2% done, time left:   0:00:37 
35.8% done, time left:   0:00:36 
36.3% done, time left:   0:00:35 
36.8% done, time left:   0:00:34 
37.3% done, time left:   0:00:33 
37.8% done, time left:   0:00:32 
38.4% done, time left:   0:00:30 
38.9% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.7% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.9% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.5% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
43.2% done, time left:   0:00:19 
43.7% done, time left:   0:00:19 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:18 
44.9% done, time left:   0:00:18 
45.3% done, time left:   0:00:17 
45.7% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.1% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
49.9% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:13 
51.3% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.4% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
54.9% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
56.0% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:06 
57.4% done, time left:   0:00:07 
57.8% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.0% done, time left:   0:00:06 
59.6% done, time left:   0:00:06 
60.1% done, time left:   0:00:06 
60.6% done, time left:   0:00:06 
61.1% done, time left:   0:00:06 
61.6% done, time left:   0:00:06 
62.1% done, time left:   0:00:06 
62.5% done, time left:   0:00:06 
63.0% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.1% done, time left:   0:00:05 
65.5% done, time left:   0:00:05 
65.9% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.0% done, time left:   0:00:05 
67.3% done, time left:   0:00:04 
67.8% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.8% done, time left:   0:00:02 
75.2% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.8% done, time left:   0:00:01 
