 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:25   
 0.2% done, time left:   0:07:48 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:10:59 
 0.2% done, time left:   0:12:51 
 0.2% done, time left:   0:14:45 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:18:40 
 0.2% done, time left:   0:20:39 
 0.2% done, time left:   0:22:38 
 0.2% done, time left:   0:23:36 
 0.2% done, time left:   0:23:43 
 0.2% done, time left:   0:23:30 
 0.2% done, time left:   0:23:17 
 0.3% done, time left:   0:22:57 
 0.3% done, time left:   0:22:32 
 0.3% done, time left:   0:22:00 
 0.4% done, time left:   0:21:22 
 0.5% done, time left:   0:20:44 
 0.5% done, time left:   0:20:08 
 0.6% done, time left:   0:19:32 
 0.6% done, time left:   0:18:58 
 0.7% done, time left:   0:18:26 
 0.8% done, time left:   0:17:54 
 0.9% done, time left:   0:17:25 
 0.9% done, time left:   0:16:58 
 0.9% done, time left:   0:16:32 
 0.9% done, time left:   0:16:09 
 1.0% done, time left:   0:15:47 
 1.0% done, time left:   0:15:27 
 1.1% done, time left:   0:15:07 
 1.2% done, time left:   0:14:48 
 1.3% done, time left:   0:14:30 
 1.3% done, time left:   0:14:12 
 1.4% done, time left:   0:13:56 
 1.5% done, time left:   0:13:40 
 1.6% done, time left:   0:13:25 
 1.6% done, time left:   0:13:10 
 1.7% done, time left:   0:12:56 
 1.8% done, time left:   0:12:43 
 1.9% done, time left:   0:12:30 
 1.9% done, time left:   0:12:17 
 2.0% done, time left:   0:12:05 
 2.1% done, time left:   0:11:54 
 2.1% done, time left:   0:11:43 
 2.2% done, time left:   0:11:32 
 2.3% done, time left:   0:11:22 
 2.4% done, time left:   0:11:12 
 2.4% done, time left:   0:11:03 
 2.4% done, time left:   0:10:54 
 2.4% done, time left:   0:10:45 
 2.5% done, time left:   0:10:37 
 2.5% done, time left:   0:10:29 
 2.5% done, time left:   0:10:22 
 2.6% done, time left:   0:10:14 
 2.6% done, time left:   0:10:07 
 2.6% done, time left:   0:10:01 
 2.7% done, time left:   0:09:54 
 2.7% done, time left:   0:09:48 
 2.8% done, time left:   0:09:42 
 2.8% done, time left:   0:09:36 
 2.8% done, time left:   0:09:30 
 2.9% done, time left:   0:09:25 
 3.0% done, time left:   0:09:19 
 3.0% done, time left:   0:09:14 
 3.0% done, time left:   0:09:09 
 3.1% done, time left:   0:09:04 
 3.2% done, time left:   0:08:59 
 3.2% done, time left:   0:08:55 
 3.2% done, time left:   0:08:50 
 3.3% done, time left:   0:08:46 
 3.3% done, time left:   0:08:41 
 3.3% done, time left:   0:08:37 
 3.3% done, time left:   0:08:33 
 3.3% done, time left:   0:08:30 
 3.4% done, time left:   0:08:26 
 3.4% done, time left:   0:08:22 
 3.5% done, time left:   0:08:19 
 3.5% done, time left:   0:08:15 
 3.5% done, time left:   0:08:12 
 3.5% done, time left:   0:08:09 
 3.5% done, time left:   0:08:06 
 3.6% done, time left:   0:08:03 
 3.6% done, time left:   0:08:00 
 3.6% done, time left:   0:07:57 
 3.7% done, time left:   0:07:54 
 3.7% done, time left:   0:07:51 
 3.8% done, time left:   0:07:49 
 3.9% done, time left:   0:07:46 
 3.9% done, time left:   0:07:44 
 4.0% done, time left:   0:07:41 
 4.0% done, time left:   0:07:38 
 4.1% done, time left:   0:07:36 
 4.1% done, time left:   0:07:34 
 4.2% done, time left:   0:07:32 
 4.3% done, time left:   0:07:30 
 4.3% done, time left:   0:07:28 
 4.4% done, time left:   0:07:27 
 4.5% done, time left:   0:07:27 
 4.6% done, time left:   0:07:26 
 4.7% done, time left:   0:07:25 
 4.8% done, time left:   0:07:25 
 4.9% done, time left:   0:07:23 
 5.0% done, time left:   0:07:22 
 5.1% done, time left:   0:07:21 
 5.2% done, time left:   0:07:20 
 5.3% done, time left:   0:07:21 
 5.4% done, time left:   0:07:18 
 5.4% done, time left:   0:07:16 
 5.4% done, time left:   0:07:13 
 5.5% done, time left:   0:07:12 
 5.6% done, time left:   0:07:13 
 6.0% done, time left:   0:07:17 
 6.3% done, time left:   0:07:21 
 6.7% done, time left:   0:07:22 
 7.3% done, time left:   0:07:21 
 7.5% done, time left:   0:07:15 
 7.9% done, time left:   0:07:11 
 8.3% done, time left:   0:07:06 
 8.6% done, time left:   0:07:00 
 9.1% done, time left:   0:06:53 
 9.2% done, time left:   0:06:45 
 9.3% done, time left:   0:06:36 
 9.3% done, time left:   0:06:27 
 9.3% done, time left:   0:06:18 
 9.3% done, time left:   0:06:10 
 9.4% done, time left:   0:06:02 
 9.5% done, time left:   0:05:55 
 9.7% done, time left:   0:05:49 
10.1% done, time left:   0:05:43 
10.4% done, time left:   0:05:37 
10.5% done, time left:   0:05:30 
10.5% done, time left:   0:05:22 
10.7% done, time left:   0:05:15 
11.2% done, time left:   0:05:10 
11.6% done, time left:   0:05:04 
12.1% done, time left:   0:04:57 
12.5% done, time left:   0:04:50 
13.0% done, time left:   0:04:42 
13.3% done, time left:   0:04:34 
13.7% done, time left:   0:04:26 
14.1% done, time left:   0:04:19 
14.6% done, time left:   0:04:11 
15.0% done, time left:   0:04:03 
15.1% done, time left:   0:03:55 
15.3% done, time left:   0:03:47 
15.5% done, time left:   0:03:39 
15.8% done, time left:   0:03:33 
16.0% done, time left:   0:03:26 
16.2% done, time left:   0:03:20 
16.6% done, time left:   0:03:14 
17.0% done, time left:   0:03:09 
17.4% done, time left:   0:03:04 
17.8% done, time left:   0:02:58 
18.3% done, time left:   0:02:53 
18.7% done, time left:   0:02:48 
19.1% done, time left:   0:02:42 
19.4% done, time left:   0:02:36 
19.8% done, time left:   0:02:31 
20.3% done, time left:   0:02:27 
20.7% done, time left:   0:02:22 
21.1% done, time left:   0:02:17 
21.6% done, time left:   0:02:12 
22.0% done, time left:   0:02:07 
22.4% done, time left:   0:02:03 
22.8% done, time left:   0:01:58 
23.2% done, time left:   0:01:54 
23.7% done, time left:   0:01:50 
24.1% done, time left:   0:01:46 
