 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:24   
 0.2% done, time left:   0:09:01 
 0.2% done, time left:   0:09:31 
 0.2% done, time left:   0:10:31 
 0.2% done, time left:   0:11:36 
 0.2% done, time left:   0:12:51 
 0.2% done, time left:   0:14:12 
 0.2% done, time left:   0:15:36 
 0.2% done, time left:   0:16:39 
 0.2% done, time left:   0:16:49 
 0.2% done, time left:   0:16:44 
 0.3% done, time left:   0:16:26 
 0.3% done, time left:   0:16:04 
 0.3% done, time left:   0:15:39 
 0.4% done, time left:   0:15:12 
 0.5% done, time left:   0:14:45 
 0.5% done, time left:   0:14:19 
 0.5% done, time left:   0:13:54 
 0.6% done, time left:   0:13:30 
 0.7% done, time left:   0:13:07 
 0.8% done, time left:   0:12:45 
 0.9% done, time left:   0:12:23 
 0.9% done, time left:   0:12:04 
 1.0% done, time left:   0:11:45 
 1.1% done, time left:   0:11:27 
 1.1% done, time left:   0:11:11 
 1.2% done, time left:   0:10:55 
 1.2% done, time left:   0:10:41 
 1.3% done, time left:   0:10:27 
 1.4% done, time left:   0:10:14 
 1.5% done, time left:   0:10:02 
 1.5% done, time left:   0:09:50 
 1.6% done, time left:   0:09:39 
 1.7% done, time left:   0:09:28 
 1.7% done, time left:   0:09:18 
 1.8% done, time left:   0:09:08 
 1.9% done, time left:   0:08:59 
 1.9% done, time left:   0:08:50 
 2.0% done, time left:   0:08:42 
 2.1% done, time left:   0:08:34 
 2.2% done, time left:   0:08:26 
 2.2% done, time left:   0:08:19 
 2.3% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:58 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:46 
 2.4% done, time left:   0:07:41 
 2.5% done, time left:   0:07:36 
 2.5% done, time left:   0:07:31 
 2.6% done, time left:   0:07:26 
 2.6% done, time left:   0:07:21 
 2.6% done, time left:   0:07:17 
 2.7% done, time left:   0:07:12 
 2.7% done, time left:   0:07:08 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:07:00 
 2.9% done, time left:   0:06:57 
 2.9% done, time left:   0:06:53 
 3.0% done, time left:   0:06:50 
 3.0% done, time left:   0:06:46 
 3.0% done, time left:   0:06:43 
 3.1% done, time left:   0:06:40 
 3.2% done, time left:   0:06:37 
 3.3% done, time left:   0:06:34 
 3.3% done, time left:   0:06:31 
 3.3% done, time left:   0:06:28 
 3.4% done, time left:   0:06:25 
 3.4% done, time left:   0:06:23 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:11 
 3.6% done, time left:   0:06:09 
 3.6% done, time left:   0:06:07 
 3.6% done, time left:   0:06:05 
 3.7% done, time left:   0:06:03 
 3.7% done, time left:   0:06:01 
 3.8% done, time left:   0:05:59 
 3.9% done, time left:   0:05:57 
 3.9% done, time left:   0:05:55 
 4.0% done, time left:   0:05:54 
 4.0% done, time left:   0:05:52 
 4.1% done, time left:   0:05:50 
 4.1% done, time left:   0:05:49 
 4.2% done, time left:   0:05:48 
 4.3% done, time left:   0:05:46 
 4.4% done, time left:   0:05:45 
 4.4% done, time left:   0:05:44 
 4.5% done, time left:   0:05:45 
 4.6% done, time left:   0:05:44 
 4.7% done, time left:   0:05:43 
 4.8% done, time left:   0:05:42 
 4.9% done, time left:   0:05:44 
 5.3% done, time left:   0:05:50 
 5.7% done, time left:   0:05:52 
 6.1% done, time left:   0:05:53 
 6.5% done, time left:   0:05:52 
 6.9% done, time left:   0:05:50 
 7.3% done, time left:   0:05:48 
 7.5% done, time left:   0:05:42 
 7.9% done, time left:   0:05:37 
 8.3% done, time left:   0:05:32 
 8.5% done, time left:   0:05:26 
 9.0% done, time left:   0:05:21 
 9.2% done, time left:   0:05:14 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:44 
 9.5% done, time left:   0:04:38 
 9.8% done, time left:   0:04:33 
10.2% done, time left:   0:04:28 
10.4% done, time left:   0:04:22 
10.5% done, time left:   0:04:15 
10.6% done, time left:   0:04:09 
11.0% done, time left:   0:04:04 
11.4% done, time left:   0:03:59 
11.6% done, time left:   0:03:53 
12.1% done, time left:   0:03:48 
12.5% done, time left:   0:03:43 
12.9% done, time left:   0:03:38 
13.4% done, time left:   0:03:32 
13.8% done, time left:   0:03:26 
14.2% done, time left:   0:03:20 
14.7% done, time left:   0:03:14 
15.1% done, time left:   0:03:08 
15.5% done, time left:   0:03:02 
15.9% done, time left:   0:02:57 
16.4% done, time left:   0:02:51 
16.9% done, time left:   0:02:46 
17.3% done, time left:   0:02:40 
17.7% done, time left:   0:02:35 
18.2% done, time left:   0:02:29 
18.6% done, time left:   0:02:24 
18.8% done, time left:   0:02:18 
19.1% done, time left:   0:02:13 
19.4% done, time left:   0:02:08 
19.7% done, time left:   0:02:04 
