 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:11   
 0.2% done, time left:   0:07:04 
 0.2% done, time left:   0:07:37 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:08:50 
 0.3% done, time left:   0:08:38 
 0.3% done, time left:   0:08:27 
 0.3% done, time left:   0:08:13 
 0.4% done, time left:   0:07:57 
 0.5% done, time left:   0:07:42 
 0.5% done, time left:   0:07:28 
 0.6% done, time left:   0:07:16 
 0.6% done, time left:   0:07:04 
 0.7% done, time left:   0:06:52 
 0.8% done, time left:   0:06:41 
 0.8% done, time left:   0:06:30 
 0.9% done, time left:   0:06:21 
 1.0% done, time left:   0:06:12 
 1.1% done, time left:   0:06:03 
 1.1% done, time left:   0:05:56 
 1.2% done, time left:   0:05:49 
 1.3% done, time left:   0:05:42 
 1.3% done, time left:   0:05:36 
 1.4% done, time left:   0:05:30 
 1.5% done, time left:   0:05:25 
 1.6% done, time left:   0:05:20 
 1.6% done, time left:   0:05:15 
 1.7% done, time left:   0:05:11 
 1.8% done, time left:   0:05:06 
 1.8% done, time left:   0:05:02 
 1.9% done, time left:   0:04:58 
 2.0% done, time left:   0:04:55 
 2.0% done, time left:   0:04:51 
 2.1% done, time left:   0:04:48 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:40 
 2.4% done, time left:   0:04:37 
 2.5% done, time left:   0:04:34 
 2.5% done, time left:   0:04:31 
 2.5% done, time left:   0:04:28 
 2.6% done, time left:   0:04:26 
 2.6% done, time left:   0:04:23 
 2.7% done, time left:   0:04:21 
 2.7% done, time left:   0:04:19 
 2.8% done, time left:   0:04:17 
 2.8% done, time left:   0:04:15 
 2.8% done, time left:   0:04:13 
 2.9% done, time left:   0:04:12 
 2.9% done, time left:   0:04:10 
 3.0% done, time left:   0:04:08 
 3.0% done, time left:   0:04:07 
 3.0% done, time left:   0:04:06 
 3.1% done, time left:   0:04:04 
 3.2% done, time left:   0:04:03 
 3.2% done, time left:   0:04:02 
 3.3% done, time left:   0:04:00 
 3.3% done, time left:   0:03:59 
 3.4% done, time left:   0:03:58 
 3.4% done, time left:   0:03:57 
 3.5% done, time left:   0:03:56 
 3.5% done, time left:   0:03:55 
 3.5% done, time left:   0:03:54 
 3.5% done, time left:   0:03:53 
 3.5% done, time left:   0:03:52 
 3.6% done, time left:   0:03:51 
 3.6% done, time left:   0:03:50 
 3.7% done, time left:   0:03:49 
 3.7% done, time left:   0:03:48 
 3.8% done, time left:   0:03:48 
 3.9% done, time left:   0:03:47 
 4.0% done, time left:   0:03:46 
 4.0% done, time left:   0:03:45 
 4.1% done, time left:   0:03:45 
 4.2% done, time left:   0:03:45 
 4.2% done, time left:   0:03:44 
 4.3% done, time left:   0:03:44 
 4.3% done, time left:   0:03:43 
 4.4% done, time left:   0:03:43 
 4.5% done, time left:   0:03:44 
 4.6% done, time left:   0:03:44 
 4.7% done, time left:   0:03:44 
 4.7% done, time left:   0:03:43 
 4.8% done, time left:   0:03:44 
 4.9% done, time left:   0:03:44 
 5.0% done, time left:   0:03:44 
 5.1% done, time left:   0:03:44 
 5.2% done, time left:   0:03:44 
 5.3% done, time left:   0:03:44 
 5.4% done, time left:   0:03:45 
 5.5% done, time left:   0:03:45 
 5.6% done, time left:   0:03:46 
 5.7% done, time left:   0:03:46 
 5.8% done, time left:   0:03:46 
 5.9% done, time left:   0:03:46 
 6.0% done, time left:   0:03:47 
 6.1% done, time left:   0:03:47 
 6.5% done, time left:   0:03:53 
 6.9% done, time left:   0:03:57 
 7.4% done, time left:   0:04:00 
 7.6% done, time left:   0:03:59 
 8.0% done, time left:   0:03:59 
 8.4% done, time left:   0:03:58 
 8.6% done, time left:   0:03:55 
 9.0% done, time left:   0:03:54 
 9.2% done, time left:   0:03:50 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:41 
 9.3% done, time left:   0:03:36 
 9.3% done, time left:   0:03:32 
 9.3% done, time left:   0:03:27 
 9.4% done, time left:   0:03:23 
 9.5% done, time left:   0:03:19 
 9.6% done, time left:   0:03:16 
 9.6% done, time left:   0:03:13 
 9.7% done, time left:   0:03:09 
 9.8% done, time left:   0:03:06 
 9.9% done, time left:   0:03:03 
10.0% done, time left:   0:03:00 
10.1% done, time left:   0:02:57 
10.2% done, time left:   0:02:55 
10.3% done, time left:   0:02:52 
10.3% done, time left:   0:02:49 
10.4% done, time left:   0:02:47 
10.5% done, time left:   0:02:44 
10.5% done, time left:   0:02:42 
10.5% done, time left:   0:02:39 
