 0.0% done, time left: unknown                               
 0.1% done, time left:   0:20:06   
 0.1% done, time left:   0:22:59 
 0.1% done, time left:   0:25:44 
 0.1% done, time left:   0:25:25 
 0.1% done, time left:   0:25:15 
 0.1% done, time left:   0:23:49 
 0.1% done, time left:   0:22:39 
 0.1% done, time left:   0:21:36 
 0.2% done, time left:   0:20:38 
 0.2% done, time left:   0:19:57 
 0.2% done, time left:   0:19:17 
 0.2% done, time left:   0:18:36 
 0.3% done, time left:   0:17:55 
 0.3% done, time left:   0:17:17 
 0.3% done, time left:   0:16:44 
 0.4% done, time left:   0:16:10 
 0.5% done, time left:   0:15:38 
 0.5% done, time left:   0:15:07 
 0.6% done, time left:   0:14:39 
 0.6% done, time left:   0:14:12 
 0.7% done, time left:   0:13:47 
 0.9% done, time left:   0:13:21 
 0.9% done, time left:   0:12:58 
 1.0% done, time left:   0:12:36 
 1.1% done, time left:   0:12:15 
 1.1% done, time left:   0:11:56 
 1.2% done, time left:   0:11:37 
 1.3% done, time left:   0:11:21 
 1.4% done, time left:   0:11:05 
 1.4% done, time left:   0:10:50 
 1.5% done, time left:   0:10:35 
 1.6% done, time left:   0:10:22 
 1.6% done, time left:   0:10:09 
 1.7% done, time left:   0:09:57 
 1.7% done, time left:   0:09:46 
 1.8% done, time left:   0:09:36 
 1.9% done, time left:   0:09:25 
 1.9% done, time left:   0:09:16 
 2.0% done, time left:   0:09:07 
 2.0% done, time left:   0:08:58 
 2.1% done, time left:   0:08:50 
 2.1% done, time left:   0:08:42 
 2.1% done, time left:   0:08:34 
 2.2% done, time left:   0:08:27 
 2.2% done, time left:   0:08:21 
 2.3% done, time left:   0:08:14 
 2.3% done, time left:   0:08:08 
 2.3% done, time left:   0:08:02 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:46 
 2.4% done, time left:   0:07:41 
 2.5% done, time left:   0:07:36 
 2.5% done, time left:   0:07:32 
 2.6% done, time left:   0:07:28 
 2.6% done, time left:   0:07:24 
 2.6% done, time left:   0:07:20 
 2.7% done, time left:   0:07:16 
 2.7% done, time left:   0:07:12 
 2.8% done, time left:   0:07:08 
 2.8% done, time left:   0:07:05 
 2.8% done, time left:   0:07:02 
 2.8% done, time left:   0:06:58 
 2.9% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.0% done, time left:   0:06:49 
 3.0% done, time left:   0:06:47 
 3.1% done, time left:   0:06:44 
 3.2% done, time left:   0:06:42 
 3.3% done, time left:   0:06:40 
 3.3% done, time left:   0:06:37 
 3.4% done, time left:   0:06:34 
 3.4% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:21 
 3.6% done, time left:   0:06:19 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:15 
 3.7% done, time left:   0:06:13 
 3.7% done, time left:   0:06:11 
 3.8% done, time left:   0:06:09 
 3.9% done, time left:   0:06:07 
 3.9% done, time left:   0:06:05 
 3.9% done, time left:   0:06:04 
 4.0% done, time left:   0:06:02 
 4.0% done, time left:   0:06:00 
 4.0% done, time left:   0:05:59 
 4.0% done, time left:   0:05:57 
 4.1% done, time left:   0:05:56 
 4.1% done, time left:   0:05:55 
 4.2% done, time left:   0:05:54 
 4.3% done, time left:   0:05:53 
 4.3% done, time left:   0:05:52 
 4.4% done, time left:   0:05:52 
 4.5% done, time left:   0:05:52 
 4.6% done, time left:   0:05:52 
 4.7% done, time left:   0:05:51 
 4.8% done, time left:   0:05:50 
 4.9% done, time left:   0:05:50 
 5.0% done, time left:   0:05:49 
 5.1% done, time left:   0:05:50 
 5.1% done, time left:   0:05:49 
 5.2% done, time left:   0:05:49 
 5.3% done, time left:   0:05:48 
 5.4% done, time left:   0:05:49 
 5.4% done, time left:   0:05:48 
 5.5% done, time left:   0:05:46 
 5.6% done, time left:   0:05:46 
 5.7% done, time left:   0:05:46 
 5.7% done, time left:   0:05:45 
 5.8% done, time left:   0:05:45 
 5.9% done, time left:   0:05:44 
 6.0% done, time left:   0:05:45 
 6.1% done, time left:   0:05:45 
 6.3% done, time left:   0:05:46 
 6.3% done, time left:   0:05:42 
 6.4% done, time left:   0:05:41 
 6.5% done, time left:   0:05:41 
 6.6% done, time left:   0:05:42 
 6.7% done, time left:   0:05:42 
 6.7% done, time left:   0:05:41 
 6.8% done, time left:   0:05:42 
 6.9% done, time left:   0:05:41 
 7.0% done, time left:   0:05:41 
 7.1% done, time left:   0:05:40 
 7.2% done, time left:   0:05:41 
 7.3% done, time left:   0:05:41 
 7.4% done, time left:   0:05:41 
 7.4% done, time left:   0:05:40 
 7.4% done, time left:   0:05:39 
 7.5% done, time left:   0:05:38 
 7.6% done, time left:   0:05:38 
 7.7% done, time left:   0:05:38 
 7.8% done, time left:   0:05:39 
 8.0% done, time left:   0:05:41 
 8.4% done, time left:   0:05:46 
 8.8% done, time left:   0:05:46 
 9.2% done, time left:   0:05:45 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:27 
 9.5% done, time left:   0:05:24 
 9.8% done, time left:   0:05:22 
10.1% done, time left:   0:05:20 
10.4% done, time left:   0:05:18 
10.5% done, time left:   0:05:13 
10.6% done, time left:   0:05:08 
11.1% done, time left:   0:05:06 
11.6% done, time left:   0:05:02 
12.1% done, time left:   0:04:57 
12.5% done, time left:   0:04:51 
12.9% done, time left:   0:04:44 
13.4% done, time left:   0:04:37 
13.8% done, time left:   0:04:30 
14.2% done, time left:   0:04:23 
14.7% done, time left:   0:04:16 
15.1% done, time left:   0:04:08 
15.6% done, time left:   0:04:01 
16.0% done, time left:   0:03:53 
16.5% done, time left:   0:03:45 
16.5% done, time left:   0:03:36 
16.7% done, time left:   0:03:28 
17.2% done, time left:   0:03:21 
17.7% done, time left:   0:03:15 
18.2% done, time left:   0:03:08 
18.7% done, time left:   0:03:01 
19.2% done, time left:   0:02:54 
19.6% done, time left:   0:02:46 
20.0% done, time left:   0:02:40 
20.1% done, time left:   0:02:32 
20.5% done, time left:   0:02:26 
21.0% done, time left:   0:02:20 
21.4% done, time left:   0:02:14 
21.9% done, time left:   0:02:09 
22.2% done, time left:   0:02:03 
22.6% done, time left:   0:01:58 
23.1% done, time left:   0:01:54 
23.5% done, time left:   0:01:49 
23.9% done, time left:   0:01:45 
24.3% done, time left:   0:01:40 
24.7% done, time left:   0:01:37 
25.2% done, time left:   0:01:33 
25.6% done, time left:   0:01:30 
26.0% done, time left:   0:01:26 
26.4% done, time left:   0:01:23 
26.9% done, time left:   0:01:20 
27.3% done, time left:   0:01:17 
27.4% done, time left:   0:01:13 
27.8% done, time left:   0:01:10 
28.3% done, time left:   0:01:08 
28.8% done, time left:   0:01:05 
29.2% done, time left:   0:01:03 
29.7% done, time left:   0:01:00 
30.0% done, time left:   0:00:58 
30.4% done, time left:   0:00:56 
30.8% done, time left:   0:00:54 
31.2% done, time left:   0:00:52 
31.6% done, time left:   0:00:50 
31.7% done, time left:   0:00:48 
32.2% done, time left:   0:00:46 
32.7% done, time left:   0:00:45 
33.2% done, time left:   0:00:44 
33.6% done, time left:   0:00:42 
34.1% done, time left:   0:00:41 
34.5% done, time left:   0:00:40 
34.9% done, time left:   0:00:38 
35.4% done, time left:   0:00:37 
35.5% done, time left:   0:00:35 
35.7% done, time left:   0:00:33 
36.2% done, time left:   0:00:33 
36.6% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.6% done, time left:   0:00:30 
38.1% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.3% done, time left:   0:00:27 
