 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:15   
 0.1% done, time left:   0:06:19 
 0.2% done, time left:   0:06:41 
 0.2% done, time left:   0:07:14 
 0.2% done, time left:   0:07:42 
 0.2% done, time left:   0:08:01 
 0.2% done, time left:   0:08:08 
 0.3% done, time left:   0:08:04 
 0.3% done, time left:   0:08:03 
 0.3% done, time left:   0:07:57 
 0.4% done, time left:   0:07:49 
 0.4% done, time left:   0:07:38 
 0.5% done, time left:   0:07:28 
 0.5% done, time left:   0:07:19 
 0.6% done, time left:   0:07:11 
 0.6% done, time left:   0:07:02 
 0.7% done, time left:   0:06:54 
 0.8% done, time left:   0:06:45 
 0.8% done, time left:   0:06:37 
 0.9% done, time left:   0:06:29 
 1.0% done, time left:   0:06:22 
 1.1% done, time left:   0:06:15 
 1.1% done, time left:   0:06:08 
 1.1% done, time left:   0:06:03 
 1.2% done, time left:   0:05:57 
 1.3% done, time left:   0:05:52 
 1.4% done, time left:   0:05:46 
 1.4% done, time left:   0:05:41 
 1.5% done, time left:   0:05:37 
 1.6% done, time left:   0:05:32 
 1.7% done, time left:   0:05:27 
 1.7% done, time left:   0:05:23 
 1.8% done, time left:   0:05:19 
 1.9% done, time left:   0:05:15 
 2.0% done, time left:   0:05:11 
 2.0% done, time left:   0:05:08 
 2.1% done, time left:   0:05:04 
 2.2% done, time left:   0:05:01 
 2.2% done, time left:   0:04:58 
 2.3% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:45 
 2.4% done, time left:   0:04:42 
 2.5% done, time left:   0:04:40 
 2.5% done, time left:   0:04:39 
 2.5% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:33 
 2.6% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.7% done, time left:   0:04:29 
 2.8% done, time left:   0:04:28 
 2.8% done, time left:   0:04:26 
 2.8% done, time left:   0:04:25 
 2.9% done, time left:   0:04:24 
 2.9% done, time left:   0:04:23 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.1% done, time left:   0:04:20 
 3.1% done, time left:   0:04:19 
 3.2% done, time left:   0:04:18 
 3.3% done, time left:   0:04:17 
 3.3% done, time left:   0:04:16 
 3.4% done, time left:   0:04:15 
 3.4% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.6% done, time left:   0:04:10 
 3.6% done, time left:   0:04:09 
 3.7% done, time left:   0:04:08 
 3.8% done, time left:   0:04:07 
 3.9% done, time left:   0:04:06 
 4.0% done, time left:   0:04:06 
 4.1% done, time left:   0:04:06 
 4.2% done, time left:   0:04:06 
 4.3% done, time left:   0:04:05 
 4.4% done, time left:   0:04:05 
 4.5% done, time left:   0:04:07 
 4.6% done, time left:   0:04:07 
 4.7% done, time left:   0:04:07 
 4.8% done, time left:   0:04:08 
 4.9% done, time left:   0:04:08 
 5.0% done, time left:   0:04:08 
 5.1% done, time left:   0:04:09 
 5.2% done, time left:   0:04:09 
 5.3% done, time left:   0:04:09 
 5.4% done, time left:   0:04:11 
 5.7% done, time left:   0:04:16 
 6.1% done, time left:   0:04:21 
 6.4% done, time left:   0:04:23 
 6.8% done, time left:   0:04:25 
 7.2% done, time left:   0:04:26 
 7.4% done, time left:   0:04:24 
 7.8% done, time left:   0:04:22 
 8.2% done, time left:   0:04:21 
 8.6% done, time left:   0:04:18 
 9.0% done, time left:   0:04:15 
 9.2% done, time left:   0:04:11 
 9.2% done, time left:   0:04:05 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:55 
 9.3% done, time left:   0:03:50 
 9.3% done, time left:   0:03:45 
 9.4% done, time left:   0:03:40 
 9.5% done, time left:   0:03:36 
 9.6% done, time left:   0:03:32 
 9.7% done, time left:   0:03:28 
 9.8% done, time left:   0:03:24 
 9.9% done, time left:   0:03:21 
10.0% done, time left:   0:03:17 
10.0% done, time left:   0:03:14 
10.1% done, time left:   0:03:11 
10.2% done, time left:   0:03:08 
10.3% done, time left:   0:03:05 
10.4% done, time left:   0:03:02 
10.5% done, time left:   0:02:59 
10.5% done, time left:   0:02:56 
10.7% done, time left:   0:02:54 
11.2% done, time left:   0:02:54 
11.7% done, time left:   0:02:53 
12.1% done, time left:   0:02:51 
12.5% done, time left:   0:02:49 
12.9% done, time left:   0:02:46 
13.4% done, time left:   0:02:44 
13.8% done, time left:   0:02:40 
14.3% done, time left:   0:02:36 
14.7% done, time left:   0:02:33 
15.2% done, time left:   0:02:29 
15.5% done, time left:   0:02:25 
16.0% done, time left:   0:02:21 
16.5% done, time left:   0:02:17 
17.0% done, time left:   0:02:13 
17.5% done, time left:   0:02:09 
18.0% done, time left:   0:02:05 
18.5% done, time left:   0:02:01 
18.8% done, time left:   0:01:56 
19.3% done, time left:   0:01:52 
19.7% done, time left:   0:01:48 
20.1% done, time left:   0:01:44 
20.6% done, time left:   0:01:40 
21.0% done, time left:   0:01:37 
21.4% done, time left:   0:01:33 
21.9% done, time left:   0:01:30 
22.3% done, time left:   0:01:27 
22.5% done, time left:   0:01:23 
22.9% done, time left:   0:01:20 
23.3% done, time left:   0:01:18 
23.8% done, time left:   0:01:15 
24.2% done, time left:   0:01:13 
24.6% done, time left:   0:01:10 
25.1% done, time left:   0:01:08 
25.5% done, time left:   0:01:06 
25.9% done, time left:   0:01:03 
26.4% done, time left:   0:01:01 
26.6% done, time left:   0:00:59 
26.8% done, time left:   0:00:56 
27.2% done, time left:   0:00:54 
27.7% done, time left:   0:00:53 
28.1% done, time left:   0:00:52 
28.6% done, time left:   0:00:50 
29.0% done, time left:   0:00:49 
29.5% done, time left:   0:00:47 
29.9% done, time left:   0:00:46 
30.3% done, time left:   0:00:45 
30.5% done, time left:   0:00:42 
30.9% done, time left:   0:00:41 
31.4% done, time left:   0:00:40 
31.9% done, time left:   0:00:39 
32.3% done, time left:   0:00:38 
32.8% done, time left:   0:00:37 
33.2% done, time left:   0:00:36 
33.7% done, time left:   0:00:35 
34.2% done, time left:   0:00:34 
34.6% done, time left:   0:00:33 
35.0% done, time left:   0:00:32 
35.3% done, time left:   0:00:31 
35.8% done, time left:   0:00:30 
36.3% done, time left:   0:00:30 
36.8% done, time left:   0:00:29 
37.2% done, time left:   0:00:28 
37.7% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.6% done, time left:   0:00:26 
39.1% done, time left:   0:00:26 
39.5% done, time left:   0:00:25 
40.0% done, time left:   0:00:24 
40.5% done, time left:   0:00:24 
41.0% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.4% done, time left:   0:00:21 
41.8% done, time left:   0:00:20 
42.0% done, time left:   0:00:19 
42.4% done, time left:   0:00:19 
42.8% done, time left:   0:00:19 
43.3% done, time left:   0:00:18 
43.7% done, time left:   0:00:18 
44.2% done, time left:   0:00:18 
44.7% done, time left:   0:00:18 
45.1% done, time left:   0:00:17 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.5% done, time left:   0:00:16 
47.0% done, time left:   0:00:16 
47.4% done, time left:   0:00:16 
47.7% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.6% done, time left:   0:00:15 
49.1% done, time left:   0:00:14 
49.5% done, time left:   0:00:14 
50.0% done, time left:   0:00:14 
50.5% done, time left:   0:00:14 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
54.7% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
55.8% done, time left:   0:00:09 
56.2% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
