 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:45   
 0.1% done, time left:   0:08:39 
 0.1% done, time left:   0:09:58 
 0.1% done, time left:   0:11:30 
 0.1% done, time left:   0:13:14 
 0.1% done, time left:   0:15:01 
 0.1% done, time left:   0:16:13 
 0.2% done, time left:   0:16:14 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:15:32 
 0.2% done, time left:   0:15:09 
 0.3% done, time left:   0:14:48 
 0.3% done, time left:   0:14:28 
 0.3% done, time left:   0:14:07 
 0.4% done, time left:   0:13:45 
 0.4% done, time left:   0:13:20 
 0.5% done, time left:   0:12:58 
 0.5% done, time left:   0:12:37 
 0.6% done, time left:   0:12:18 
 0.6% done, time left:   0:12:00 
 0.6% done, time left:   0:11:44 
 0.7% done, time left:   0:11:28 
 0.8% done, time left:   0:11:12 
 0.9% done, time left:   0:10:56 
 0.9% done, time left:   0:10:42 
 1.0% done, time left:   0:10:29 
 1.0% done, time left:   0:10:16 
 1.1% done, time left:   0:10:03 
 1.2% done, time left:   0:09:52 
 1.2% done, time left:   0:09:41 
 1.3% done, time left:   0:09:31 
 1.4% done, time left:   0:09:21 
 1.4% done, time left:   0:09:11 
 1.5% done, time left:   0:09:02 
 1.5% done, time left:   0:08:54 
 1.6% done, time left:   0:08:45 
 1.7% done, time left:   0:08:38 
 1.7% done, time left:   0:08:30 
 1.8% done, time left:   0:08:23 
 1.9% done, time left:   0:08:16 
 1.9% done, time left:   0:08:09 
 2.0% done, time left:   0:08:03 
 2.1% done, time left:   0:07:57 
 2.1% done, time left:   0:07:51 
 2.2% done, time left:   0:07:45 
 2.3% done, time left:   0:07:39 
 2.3% done, time left:   0:07:34 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:19 
 2.4% done, time left:   0:07:15 
 2.4% done, time left:   0:07:11 
 2.5% done, time left:   0:07:07 
 2.5% done, time left:   0:07:03 
 2.5% done, time left:   0:06:59 
 2.6% done, time left:   0:06:56 
 2.6% done, time left:   0:06:53 
 2.7% done, time left:   0:06:49 
 2.7% done, time left:   0:06:46 
 2.8% done, time left:   0:06:43 
 2.8% done, time left:   0:06:40 
 2.8% done, time left:   0:06:37 
 2.9% done, time left:   0:06:34 
 2.9% done, time left:   0:06:32 
 3.0% done, time left:   0:06:29 
 3.0% done, time left:   0:06:27 
 3.0% done, time left:   0:06:24 
 3.1% done, time left:   0:06:22 
 3.2% done, time left:   0:06:19 
 3.2% done, time left:   0:06:17 
 3.3% done, time left:   0:06:15 
 3.3% done, time left:   0:06:13 
 3.3% done, time left:   0:06:11 
 3.4% done, time left:   0:06:09 
 3.4% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.6% done, time left:   0:05:58 
 3.6% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.7% done, time left:   0:05:53 
 3.7% done, time left:   0:05:51 
 3.8% done, time left:   0:05:50 
 3.9% done, time left:   0:05:49 
 3.9% done, time left:   0:05:48 
 4.0% done, time left:   0:05:45 
 4.1% done, time left:   0:05:44 
 4.2% done, time left:   0:05:43 
 4.2% done, time left:   0:05:42 
 4.3% done, time left:   0:05:41 
 4.4% done, time left:   0:05:41 
 4.5% done, time left:   0:05:42 
 4.6% done, time left:   0:05:42 
 4.7% done, time left:   0:05:41 
 4.7% done, time left:   0:05:40 
 4.8% done, time left:   0:05:40 
 4.9% done, time left:   0:05:40 
 5.0% done, time left:   0:05:40 
 5.1% done, time left:   0:05:40 
 5.2% done, time left:   0:05:40 
 5.2% done, time left:   0:05:39 
 5.4% done, time left:   0:05:40 
 5.4% done, time left:   0:05:39 
 5.5% done, time left:   0:05:38 
 5.5% done, time left:   0:05:37 
 5.6% done, time left:   0:05:38 
 5.7% done, time left:   0:05:37 
 5.8% done, time left:   0:05:37 
 5.9% done, time left:   0:05:36 
 6.0% done, time left:   0:05:37 
 6.1% done, time left:   0:05:37 
 6.1% done, time left:   0:05:36 
 6.3% done, time left:   0:05:37 
 6.4% done, time left:   0:05:36 
 6.5% done, time left:   0:05:37 
 6.6% done, time left:   0:05:35 
 6.7% done, time left:   0:05:35 
 6.7% done, time left:   0:05:34 
 6.8% done, time left:   0:05:34 
 6.9% done, time left:   0:05:34 
 7.0% done, time left:   0:05:34 
 7.1% done, time left:   0:05:34 
 7.2% done, time left:   0:05:34 
 7.3% done, time left:   0:05:34 
 7.4% done, time left:   0:05:34 
 7.5% done, time left:   0:05:35 
 7.9% done, time left:   0:05:39 
 8.4% done, time left:   0:05:40 
 8.9% done, time left:   0:05:40 
 9.2% done, time left:   0:05:38 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:27 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:12 
 9.4% done, time left:   0:05:07 
 9.4% done, time left:   0:05:03 
 9.5% done, time left:   0:04:58 
