 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:57   
 0.1% done, time left:   0:12:12 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:13:18 
 0.1% done, time left:   0:14:38 
 0.1% done, time left:   0:16:12 
 0.1% done, time left:   0:17:53 
 0.1% done, time left:   0:19:37 
 0.1% done, time left:   0:20:52 
 0.2% done, time left:   0:21:01 
 0.2% done, time left:   0:21:12 
 0.2% done, time left:   0:21:26 
 0.2% done, time left:   0:21:47 
 0.2% done, time left:   0:22:13 
 0.2% done, time left:   0:22:44 
 0.2% done, time left:   0:22:53 
 0.2% done, time left:   0:22:54 
 0.2% done, time left:   0:22:46 
 0.3% done, time left:   0:22:31 
 0.3% done, time left:   0:22:10 
 0.3% done, time left:   0:21:46 
 0.4% done, time left:   0:21:19 
 0.4% done, time left:   0:20:51 
 0.5% done, time left:   0:20:23 
 0.5% done, time left:   0:19:56 
 0.6% done, time left:   0:19:30 
 0.7% done, time left:   0:19:04 
 0.7% done, time left:   0:18:39 
 0.8% done, time left:   0:18:14 
 0.9% done, time left:   0:17:50 
 0.9% done, time left:   0:17:27 
 1.0% done, time left:   0:17:05 
 1.1% done, time left:   0:16:44 
 1.1% done, time left:   0:16:24 
 1.2% done, time left:   0:16:05 
 1.3% done, time left:   0:15:46 
 1.3% done, time left:   0:15:29 
 1.4% done, time left:   0:15:12 
 1.5% done, time left:   0:14:55 
 1.5% done, time left:   0:14:40 
 1.6% done, time left:   0:14:25 
 1.6% done, time left:   0:14:11 
 1.7% done, time left:   0:13:57 
 1.8% done, time left:   0:13:44 
 1.8% done, time left:   0:13:32 
 1.9% done, time left:   0:13:20 
 2.0% done, time left:   0:13:08 
 2.0% done, time left:   0:12:57 
 2.1% done, time left:   0:12:46 
 2.1% done, time left:   0:12:35 
 2.2% done, time left:   0:12:25 
 2.3% done, time left:   0:12:16 
 2.3% done, time left:   0:12:06 
 2.4% done, time left:   0:11:57 
 2.4% done, time left:   0:11:48 
 2.4% done, time left:   0:11:40 
 2.5% done, time left:   0:11:32 
 2.5% done, time left:   0:11:24 
 2.5% done, time left:   0:11:17 
 2.6% done, time left:   0:11:09 
 2.6% done, time left:   0:11:02 
 2.7% done, time left:   0:10:56 
 2.7% done, time left:   0:10:49 
 2.8% done, time left:   0:10:43 
 2.8% done, time left:   0:10:36 
 2.8% done, time left:   0:10:30 
 2.9% done, time left:   0:10:25 
 3.0% done, time left:   0:10:19 
 3.0% done, time left:   0:10:13 
 3.0% done, time left:   0:10:08 
 3.1% done, time left:   0:10:03 
 3.2% done, time left:   0:09:59 
 3.3% done, time left:   0:09:54 
 3.3% done, time left:   0:09:49 
 3.3% done, time left:   0:09:44 
 3.4% done, time left:   0:09:40 
 3.4% done, time left:   0:09:35 
 3.5% done, time left:   0:09:31 
 3.5% done, time left:   0:09:26 
 3.5% done, time left:   0:09:22 
 3.5% done, time left:   0:09:18 
 3.5% done, time left:   0:09:14 
 3.5% done, time left:   0:09:10 
 3.6% done, time left:   0:09:06 
 3.6% done, time left:   0:09:03 
 3.6% done, time left:   0:08:59 
 3.7% done, time left:   0:08:56 
 3.7% done, time left:   0:08:53 
 3.8% done, time left:   0:08:50 
 3.9% done, time left:   0:08:47 
 3.9% done, time left:   0:08:45 
 4.0% done, time left:   0:08:42 
 4.1% done, time left:   0:08:39 
 4.1% done, time left:   0:08:37 
 4.2% done, time left:   0:08:36 
 4.3% done, time left:   0:08:33 
 4.4% done, time left:   0:08:32 
 4.5% done, time left:   0:08:30 
 4.6% done, time left:   0:08:30 
 4.7% done, time left:   0:08:28 
 4.8% done, time left:   0:08:26 
 4.8% done, time left:   0:08:25 
 4.9% done, time left:   0:08:23 
 5.0% done, time left:   0:08:21 
 5.1% done, time left:   0:08:20 
 5.2% done, time left:   0:08:19 
 5.3% done, time left:   0:08:17 
 5.4% done, time left:   0:08:16 
 5.4% done, time left:   0:08:13 
 5.5% done, time left:   0:08:10 
 5.5% done, time left:   0:08:08 
 5.6% done, time left:   0:08:06 
 5.7% done, time left:   0:08:05 
 5.8% done, time left:   0:08:03 
 5.8% done, time left:   0:08:02 
 6.1% done, time left:   0:08:05 
 6.4% done, time left:   0:08:08 
 6.7% done, time left:   0:08:10 
 7.1% done, time left:   0:08:10 
 7.4% done, time left:   0:08:08 
 7.5% done, time left:   0:08:04 
 7.7% done, time left:   0:08:00 
 8.0% done, time left:   0:07:56 
 8.2% done, time left:   0:07:52 
 8.3% done, time left:   0:07:46 
 8.4% done, time left:   0:07:41 
 8.7% done, time left:   0:07:38 
 9.0% done, time left:   0:07:34 
 9.2% done, time left:   0:07:28 
 9.3% done, time left:   0:07:22 
 9.3% done, time left:   0:07:15 
 9.3% done, time left:   0:07:08 
 9.3% done, time left:   0:07:01 
 9.3% done, time left:   0:06:55 
 9.4% done, time left:   0:06:49 
 9.6% done, time left:   0:06:45 
 9.8% done, time left:   0:06:41 
10.1% done, time left:   0:06:37 
10.4% done, time left:   0:06:32 
10.5% done, time left:   0:06:27 
10.5% done, time left:   0:06:20 
10.6% done, time left:   0:06:14 
10.9% done, time left:   0:06:10 
11.3% done, time left:   0:06:05 
11.6% done, time left:   0:06:00 
11.9% done, time left:   0:05:55 
12.1% done, time left:   0:05:48 
12.4% done, time left:   0:05:43 
12.7% done, time left:   0:05:37 
13.0% done, time left:   0:05:31 
13.4% done, time left:   0:05:26 
13.9% done, time left:   0:05:20 
14.4% done, time left:   0:05:13 
14.8% done, time left:   0:05:05 
15.3% done, time left:   0:04:56 
15.5% done, time left:   0:04:47 
16.0% done, time left:   0:04:39 
16.5% done, time left:   0:04:31 
16.9% done, time left:   0:04:22 
17.4% done, time left:   0:04:13 
17.9% done, time left:   0:04:04 
18.1% done, time left:   0:03:54 
18.5% done, time left:   0:03:46 
18.9% done, time left:   0:03:37 
19.4% done, time left:   0:03:29 
19.8% done, time left:   0:03:22 
20.0% done, time left:   0:03:13 
20.4% done, time left:   0:03:06 
20.9% done, time left:   0:02:59 
21.1% done, time left:   0:02:52 
21.4% done, time left:   0:02:45 
21.7% done, time left:   0:02:39 
22.1% done, time left:   0:02:33 
22.6% done, time left:   0:02:28 
22.9% done, time left:   0:02:22 
