 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.1% done, time left:   0:11:40 
 0.1% done, time left:   0:11:36 
 0.2% done, time left:   0:11:35 
 0.2% done, time left:   0:12:07 
 0.2% done, time left:   0:12:45 
 0.2% done, time left:   0:13:34 
 0.2% done, time left:   0:14:31 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:16:38 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:17:39 
 0.3% done, time left:   0:17:18 
 0.3% done, time left:   0:16:54 
 0.4% done, time left:   0:16:26 
 0.4% done, time left:   0:15:57 
 0.5% done, time left:   0:15:30 
 0.5% done, time left:   0:15:03 
 0.6% done, time left:   0:14:38 
 0.7% done, time left:   0:14:13 
 0.8% done, time left:   0:13:49 
 0.9% done, time left:   0:13:26 
 0.9% done, time left:   0:13:05 
 1.0% done, time left:   0:12:45 
 1.1% done, time left:   0:12:26 
 1.1% done, time left:   0:12:08 
 1.2% done, time left:   0:11:51 
 1.2% done, time left:   0:11:36 
 1.3% done, time left:   0:11:21 
 1.4% done, time left:   0:11:07 
 1.4% done, time left:   0:10:53 
 1.5% done, time left:   0:10:40 
 1.6% done, time left:   0:10:28 
 1.7% done, time left:   0:10:17 
 1.7% done, time left:   0:10:06 
 1.8% done, time left:   0:09:55 
 1.9% done, time left:   0:09:45 
 1.9% done, time left:   0:09:35 
 2.0% done, time left:   0:09:26 
 2.1% done, time left:   0:09:17 
 2.2% done, time left:   0:09:09 
 2.2% done, time left:   0:09:00 
 2.3% done, time left:   0:08:53 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:38 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:19 
 2.5% done, time left:   0:08:13 
 2.5% done, time left:   0:08:07 
 2.5% done, time left:   0:08:02 
 2.6% done, time left:   0:07:57 
 2.6% done, time left:   0:07:52 
 2.6% done, time left:   0:07:47 
 2.7% done, time left:   0:07:43 
 2.7% done, time left:   0:07:38 
 2.8% done, time left:   0:07:34 
 2.8% done, time left:   0:07:30 
 2.8% done, time left:   0:07:26 
 2.9% done, time left:   0:07:22 
 3.0% done, time left:   0:07:18 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:08 
 3.1% done, time left:   0:07:05 
 3.2% done, time left:   0:07:02 
 3.3% done, time left:   0:06:59 
 3.3% done, time left:   0:06:56 
 3.3% done, time left:   0:06:53 
 3.4% done, time left:   0:06:50 
 3.4% done, time left:   0:06:47 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.6% done, time left:   0:06:34 
 3.6% done, time left:   0:06:32 
 3.6% done, time left:   0:06:30 
 3.7% done, time left:   0:06:28 
 3.7% done, time left:   0:06:25 
 3.8% done, time left:   0:06:23 
 3.8% done, time left:   0:06:22 
 3.9% done, time left:   0:06:20 
 4.0% done, time left:   0:06:18 
 4.0% done, time left:   0:06:14 
 4.1% done, time left:   0:06:13 
 4.1% done, time left:   0:06:11 
 4.2% done, time left:   0:06:10 
 4.2% done, time left:   0:06:09 
 4.3% done, time left:   0:06:07 
 4.3% done, time left:   0:06:06 
 4.4% done, time left:   0:06:05 
 4.5% done, time left:   0:06:05 
 4.6% done, time left:   0:06:05 
 4.7% done, time left:   0:06:04 
 4.8% done, time left:   0:06:03 
 4.8% done, time left:   0:06:02 
 4.9% done, time left:   0:06:01 
 5.0% done, time left:   0:06:01 
 5.1% done, time left:   0:06:01 
 5.2% done, time left:   0:06:00 
 5.2% done, time left:   0:05:59 
 5.3% done, time left:   0:06:00 
 5.4% done, time left:   0:05:59 
 5.8% done, time left:   0:06:04 
 6.0% done, time left:   0:06:06 
 6.4% done, time left:   0:06:09 
 6.8% done, time left:   0:06:10 
 7.3% done, time left:   0:06:09 
 7.5% done, time left:   0:06:04 
 7.9% done, time left:   0:06:00 
 8.1% done, time left:   0:05:54 
 8.5% done, time left:   0:05:49 
 9.0% done, time left:   0:05:43 
 9.2% done, time left:   0:05:35 
 9.3% done, time left:   0:05:27 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:03 
 9.4% done, time left:   0:04:55 
 9.4% done, time left:   0:04:48 
 9.5% done, time left:   0:04:41 
 9.6% done, time left:   0:04:35 
 9.7% done, time left:   0:04:29 
 9.7% done, time left:   0:04:23 
 9.8% done, time left:   0:04:17 
 9.9% done, time left:   0:04:12 
10.1% done, time left:   0:04:07 
10.4% done, time left:   0:04:04 
10.5% done, time left:   0:03:58 
10.5% done, time left:   0:03:53 
10.9% done, time left:   0:03:49 
11.3% done, time left:   0:03:46 
11.8% done, time left:   0:03:42 
12.2% done, time left:   0:03:38 
12.6% done, time left:   0:03:33 
12.8% done, time left:   0:03:28 
13.3% done, time left:   0:03:24 
13.7% done, time left:   0:03:19 
14.1% done, time left:   0:03:14 
14.6% done, time left:   0:03:09 
14.7% done, time left:   0:03:02 
15.0% done, time left:   0:02:57 
15.4% done, time left:   0:02:52 
15.7% done, time left:   0:02:47 
16.2% done, time left:   0:02:42 
16.6% done, time left:   0:02:38 
