 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:33   
 0.1% done, time left:   0:08:41 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:10:33 
 0.2% done, time left:   0:11:36 
 0.2% done, time left:   0:12:45 
 0.2% done, time left:   0:13:58 
 0.2% done, time left:   0:15:13 
 0.2% done, time left:   0:16:30 
 0.2% done, time left:   0:16:50 
 0.2% done, time left:   0:16:43 
 0.3% done, time left:   0:16:28 
 0.3% done, time left:   0:16:08 
 0.4% done, time left:   0:15:42 
 0.4% done, time left:   0:15:14 
 0.5% done, time left:   0:14:47 
 0.5% done, time left:   0:14:22 
 0.6% done, time left:   0:13:58 
 0.7% done, time left:   0:13:34 
 0.7% done, time left:   0:13:11 
 0.8% done, time left:   0:12:49 
 0.9% done, time left:   0:12:28 
 1.0% done, time left:   0:12:09 
 1.0% done, time left:   0:11:51 
 1.1% done, time left:   0:11:33 
 1.1% done, time left:   0:11:17 
 1.2% done, time left:   0:11:02 
 1.3% done, time left:   0:10:48 
 1.3% done, time left:   0:10:34 
 1.4% done, time left:   0:10:22 
 1.5% done, time left:   0:10:09 
 1.6% done, time left:   0:09:58 
 1.6% done, time left:   0:09:47 
 1.7% done, time left:   0:09:36 
 1.8% done, time left:   0:09:26 
 1.8% done, time left:   0:09:16 
 1.9% done, time left:   0:09:07 
 2.0% done, time left:   0:08:58 
 2.0% done, time left:   0:08:50 
 2.1% done, time left:   0:08:42 
 2.2% done, time left:   0:08:34 
 2.2% done, time left:   0:08:27 
 2.3% done, time left:   0:08:20 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:01 
 2.4% done, time left:   0:07:55 
 2.4% done, time left:   0:07:49 
 2.5% done, time left:   0:07:44 
 2.5% done, time left:   0:07:39 
 2.5% done, time left:   0:07:34 
 2.6% done, time left:   0:07:30 
 2.6% done, time left:   0:07:25 
 2.7% done, time left:   0:07:21 
 2.7% done, time left:   0:07:17 
 2.8% done, time left:   0:07:13 
 2.8% done, time left:   0:07:09 
 2.8% done, time left:   0:07:05 
 2.9% done, time left:   0:07:02 
 2.9% done, time left:   0:06:58 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.0% done, time left:   0:06:49 
 3.1% done, time left:   0:06:46 
 3.2% done, time left:   0:06:43 
 3.2% done, time left:   0:06:40 
 3.3% done, time left:   0:06:37 
 3.3% done, time left:   0:06:34 
 3.4% done, time left:   0:06:32 
 3.4% done, time left:   0:06:29 
 3.5% done, time left:   0:06:26 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:17 
 3.6% done, time left:   0:06:15 
 3.6% done, time left:   0:06:13 
 3.6% done, time left:   0:06:11 
 3.7% done, time left:   0:06:09 
 3.7% done, time left:   0:06:07 
 3.8% done, time left:   0:06:05 
 3.9% done, time left:   0:06:04 
 3.9% done, time left:   0:06:02 
 4.0% done, time left:   0:06:01 
 4.0% done, time left:   0:05:59 
 4.1% done, time left:   0:05:57 
 4.1% done, time left:   0:05:56 
