 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:03   
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:10:22 
 0.2% done, time left:   0:11:31 
 0.2% done, time left:   0:12:49 
 0.2% done, time left:   0:14:12 
 0.2% done, time left:   0:15:38 
 0.2% done, time left:   0:17:07 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:20:09 
 0.2% done, time left:   0:20:50 
 0.2% done, time left:   0:20:43 
 0.3% done, time left:   0:20:19 
 0.3% done, time left:   0:19:54 
 0.3% done, time left:   0:19:22 
 0.4% done, time left:   0:18:46 
 0.5% done, time left:   0:18:11 
 0.5% done, time left:   0:17:39 
 0.6% done, time left:   0:17:07 
 0.7% done, time left:   0:16:37 
 0.7% done, time left:   0:16:07 
 0.8% done, time left:   0:15:39 
 0.9% done, time left:   0:15:13 
 1.0% done, time left:   0:14:48 
 1.0% done, time left:   0:14:25 
 1.1% done, time left:   0:14:03 
 1.2% done, time left:   0:13:42 
 1.2% done, time left:   0:13:23 
 1.3% done, time left:   0:13:04 
 1.4% done, time left:   0:12:47 
 1.4% done, time left:   0:12:30 
 1.6% done, time left:   0:12:15 
 1.7% done, time left:   0:12:00 
 1.8% done, time left:   0:11:45 
 1.8% done, time left:   0:11:31 
 1.9% done, time left:   0:11:18 
 2.0% done, time left:   0:11:05 
 2.0% done, time left:   0:10:53 
 2.1% done, time left:   0:10:42 
 2.1% done, time left:   0:10:31 
 2.2% done, time left:   0:10:21 
 2.3% done, time left:   0:10:11 
 2.4% done, time left:   0:10:01 
 2.4% done, time left:   0:09:52 
 2.4% done, time left:   0:09:43 
 2.4% done, time left:   0:09:35 
 2.5% done, time left:   0:09:27 
 2.5% done, time left:   0:09:20 
 2.5% done, time left:   0:09:13 
 2.6% done, time left:   0:09:06 
 2.6% done, time left:   0:08:59 
 2.6% done, time left:   0:08:53 
 2.7% done, time left:   0:08:47 
 2.8% done, time left:   0:08:41 
 2.8% done, time left:   0:08:35 
 2.8% done, time left:   0:08:30 
 2.9% done, time left:   0:08:25 
 3.0% done, time left:   0:08:19 
 3.0% done, time left:   0:08:14 
 3.0% done, time left:   0:08:10 
 3.3% done, time left:   0:08:10 
 3.3% done, time left:   0:08:05 
 3.4% done, time left:   0:08:00 
 3.4% done, time left:   0:07:55 
 3.5% done, time left:   0:07:51 
 3.5% done, time left:   0:07:46 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:34 
 3.6% done, time left:   0:07:30 
 3.6% done, time left:   0:07:26 
 3.7% done, time left:   0:07:22 
 3.7% done, time left:   0:07:19 
 3.8% done, time left:   0:07:15 
 3.9% done, time left:   0:07:12 
 3.9% done, time left:   0:07:09 
 4.0% done, time left:   0:07:06 
 4.1% done, time left:   0:07:03 
 4.1% done, time left:   0:07:01 
 4.2% done, time left:   0:06:58 
 4.3% done, time left:   0:06:55 
 4.4% done, time left:   0:06:53 
 4.4% done, time left:   0:06:51 
 4.6% done, time left:   0:06:50 
 4.6% done, time left:   0:06:47 
 4.9% done, time left:   0:06:50 
 5.4% done, time left:   0:06:54 
 5.8% done, time left:   0:06:53 
 6.2% done, time left:   0:06:51 
 6.6% done, time left:   0:06:48 
 7.0% done, time left:   0:06:44 
 7.4% done, time left:   0:06:39 
 7.7% done, time left:   0:06:33 
 8.1% done, time left:   0:06:27 
 8.6% done, time left:   0:06:20 
 9.1% done, time left:   0:06:12 
 9.2% done, time left:   0:06:03 
 9.3% done, time left:   0:05:52 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:33 
 9.4% done, time left:   0:05:25 
 9.5% done, time left:   0:05:17 
 9.8% done, time left:   0:05:10 
10.3% done, time left:   0:05:03 
10.5% done, time left:   0:04:56 
10.5% done, time left:   0:04:47 
10.7% done, time left:   0:04:40 
11.1% done, time left:   0:04:34 
11.6% done, time left:   0:04:27 
12.0% done, time left:   0:04:21 
12.5% done, time left:   0:04:14 
12.7% done, time left:   0:04:06 
13.1% done, time left:   0:03:59 
13.6% done, time left:   0:03:52 
14.0% done, time left:   0:03:45 
14.5% done, time left:   0:03:38 
14.7% done, time left:   0:03:30 
15.0% done, time left:   0:03:23 
15.3% done, time left:   0:03:16 
15.7% done, time left:   0:03:10 
16.1% done, time left:   0:03:04 
16.6% done, time left:   0:02:58 
17.0% done, time left:   0:02:52 
17.4% done, time left:   0:02:47 
17.7% done, time left:   0:02:41 
18.1% done, time left:   0:02:35 
18.5% done, time left:   0:02:31 
18.8% done, time left:   0:02:25 
19.3% done, time left:   0:02:21 
19.7% done, time left:   0:02:16 
20.2% done, time left:   0:02:11 
20.6% done, time left:   0:02:07 
21.1% done, time left:   0:02:02 
21.5% done, time left:   0:01:58 
22.0% done, time left:   0:01:53 
22.4% done, time left:   0:01:49 
22.9% done, time left:   0:01:45 
23.0% done, time left:   0:01:40 
23.5% done, time left:   0:01:36 
24.0% done, time left:   0:01:33 
24.4% done, time left:   0:01:29 
24.9% done, time left:   0:01:26 
25.4% done, time left:   0:01:22 
25.8% done, time left:   0:01:19 
26.3% done, time left:   0:01:16 
26.7% done, time left:   0:01:13 
26.8% done, time left:   0:01:09 
27.3% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.3% done, time left:   0:01:02 
28.7% done, time left:   0:00:59 
29.2% done, time left:   0:00:57 
29.7% done, time left:   0:00:55 
29.9% done, time left:   0:00:52 
30.3% done, time left:   0:00:50 
30.7% done, time left:   0:00:48 
30.9% done, time left:   0:00:46 
31.4% done, time left:   0:00:45 
31.8% done, time left:   0:00:44 
32.3% done, time left:   0:00:42 
32.8% done, time left:   0:00:41 
33.2% done, time left:   0:00:40 
33.7% done, time left:   0:00:39 
34.1% done, time left:   0:00:37 
34.5% done, time left:   0:00:36 
34.8% done, time left:   0:00:35 
35.2% done, time left:   0:00:33 
35.5% done, time left:   0:00:32 
35.9% done, time left:   0:00:32 
36.2% done, time left:   0:00:31 
36.6% done, time left:   0:00:30 
37.0% done, time left:   0:00:29 
37.3% done, time left:   0:00:28 
37.7% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.4% done, time left:   0:00:26 
38.8% done, time left:   0:00:26 
39.1% done, time left:   0:00:25 
39.5% done, time left:   0:00:25 
39.9% done, time left:   0:00:24 
40.2% done, time left:   0:00:24 
40.6% done, time left:   0:00:23 
40.9% done, time left:   0:00:23 
41.3% done, time left:   0:00:23 
41.6% done, time left:   0:00:22 
42.0% done, time left:   0:00:22 
42.4% done, time left:   0:00:22 
42.7% done, time left:   0:00:21 
42.9% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.9% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.8% done, time left:   0:00:20 
45.3% done, time left:   0:00:20 
45.8% done, time left:   0:00:20 
46.2% done, time left:   0:00:19 
46.7% done, time left:   0:00:19 
47.2% done, time left:   0:00:19 
47.7% done, time left:   0:00:18 
48.1% done, time left:   0:00:18 
48.6% done, time left:   0:00:17 
49.1% done, time left:   0:00:17 
49.5% done, time left:   0:00:17 
50.0% done, time left:   0:00:16 
50.5% done, time left:   0:00:16 
51.0% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
51.9% done, time left:   0:00:15 
52.4% done, time left:   0:00:14 
52.9% done, time left:   0:00:14 
53.3% done, time left:   0:00:13 
53.8% done, time left:   0:00:13 
54.2% done, time left:   0:00:13 
54.7% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.6% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
62.9% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.3% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:463:*]:
org.apache.commons.lang3.StringUtils.join:4099 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4099 IFNONNULL L0 false true
org.apache.commons.lang3.StringUtils.join:4100 ACONST_NULL
org.apache.commons.lang3.StringUtils.join:4100 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:136 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_ArrayOfDoubles()V
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:463 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:463 CHECKCAST [D
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:463 BIPUSH 44
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:463 INVOKESTATIC org/apache/commons/lang3/StringUtils.join([DC)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfDoubles:463 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 10 bytecode instructions.
Computation took 34.19 seconds.
