 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:13   
 0.1% done, time left:   0:06:02 
 0.2% done, time left:   0:06:24 
 0.2% done, time left:   0:07:02 
 0.2% done, time left:   0:07:26 
 0.2% done, time left:   0:07:45 
 0.2% done, time left:   0:08:00 
 0.2% done, time left:   0:08:08 
 0.3% done, time left:   0:08:08 
 0.3% done, time left:   0:08:02 
 0.4% done, time left:   0:07:53 
 0.5% done, time left:   0:07:43 
 0.5% done, time left:   0:07:33 
 0.6% done, time left:   0:07:24 
 0.6% done, time left:   0:07:15 
 0.7% done, time left:   0:07:05 
 0.8% done, time left:   0:06:56 
 0.9% done, time left:   0:06:47 
 0.9% done, time left:   0:06:39 
 1.0% done, time left:   0:06:31 
 1.0% done, time left:   0:06:24 
 1.1% done, time left:   0:06:17 
 1.2% done, time left:   0:06:10 
 1.2% done, time left:   0:06:04 
 1.3% done, time left:   0:05:58 
 1.4% done, time left:   0:05:52 
 1.4% done, time left:   0:05:47 
 1.5% done, time left:   0:05:42 
 1.6% done, time left:   0:05:37 
 1.6% done, time left:   0:05:33 
 1.7% done, time left:   0:05:29 
 1.8% done, time left:   0:05:24 
 1.8% done, time left:   0:05:21 
 1.9% done, time left:   0:05:17 
 2.0% done, time left:   0:05:13 
 2.0% done, time left:   0:05:10 
 2.1% done, time left:   0:05:07 
 2.1% done, time left:   0:05:04 
 2.2% done, time left:   0:05:01 
 2.3% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:48 
 2.5% done, time left:   0:04:46 
 2.5% done, time left:   0:04:44 
 2.5% done, time left:   0:04:42 
 2.6% done, time left:   0:04:40 
 2.6% done, time left:   0:04:38 
 2.6% done, time left:   0:04:37 
 2.7% done, time left:   0:04:35 
 2.7% done, time left:   0:04:33 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:31 
 2.8% done, time left:   0:04:29 
 2.9% done, time left:   0:04:28 
 2.9% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.1% done, time left:   0:04:23 
 3.2% done, time left:   0:04:22 
 3.2% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.4% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
