 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:37   
 0.1% done, time left:   0:08:56 
 0.1% done, time left:   0:10:23 
 0.1% done, time left:   0:12:08 
 0.1% done, time left:   0:14:01 
 0.1% done, time left:   0:15:59 
 0.1% done, time left:   0:18:00 
 0.1% done, time left:   0:18:43 
 0.2% done, time left:   0:18:49 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:19:15 
 0.2% done, time left:   0:19:09 
 0.2% done, time left:   0:19:02 
 0.2% done, time left:   0:18:55 
 0.2% done, time left:   0:18:48 
 0.3% done, time left:   0:18:38 
 0.3% done, time left:   0:18:23 
 0.3% done, time left:   0:18:07 
 0.4% done, time left:   0:17:49 
 0.4% done, time left:   0:17:29 
 0.5% done, time left:   0:17:09 
 0.5% done, time left:   0:16:49 
 0.5% done, time left:   0:16:29 
 0.6% done, time left:   0:16:10 
 0.7% done, time left:   0:15:50 
 0.7% done, time left:   0:15:30 
 0.8% done, time left:   0:15:11 
 0.9% done, time left:   0:14:53 
 0.9% done, time left:   0:14:35 
 1.0% done, time left:   0:14:18 
 1.1% done, time left:   0:14:01 
 1.1% done, time left:   0:13:45 
 1.1% done, time left:   0:13:31 
 1.2% done, time left:   0:13:17 
 1.3% done, time left:   0:13:03 
 1.3% done, time left:   0:12:50 
 1.4% done, time left:   0:12:38 
 1.5% done, time left:   0:12:25 
 1.5% done, time left:   0:12:14 
 1.6% done, time left:   0:12:02 
 1.8% done, time left:   0:11:53 
 2.1% done, time left:   0:11:47 
 2.3% done, time left:   0:11:38 
 2.4% done, time left:   0:11:26 
 2.4% done, time left:   0:11:14 
 2.4% done, time left:   0:11:03 
 2.5% done, time left:   0:10:52 
 2.5% done, time left:   0:10:42 
 2.5% done, time left:   0:10:32 
 2.6% done, time left:   0:10:23 
 2.6% done, time left:   0:10:14 
 2.6% done, time left:   0:10:05 
 2.7% done, time left:   0:09:57 
 2.7% done, time left:   0:09:49 
 2.8% done, time left:   0:09:42 
 2.8% done, time left:   0:09:34 
 2.8% done, time left:   0:09:27 
 2.9% done, time left:   0:09:20 
 2.9% done, time left:   0:09:14 
 3.0% done, time left:   0:09:08 
 3.0% done, time left:   0:09:01 
 3.0% done, time left:   0:08:55 
 3.1% done, time left:   0:08:50 
 3.2% done, time left:   0:08:44 
 3.2% done, time left:   0:08:39 
 3.3% done, time left:   0:08:34 
 3.3% done, time left:   0:08:28 
 3.4% done, time left:   0:08:23 
 3.4% done, time left:   0:08:19 
 3.4% done, time left:   0:08:14 
 3.5% done, time left:   0:08:10 
 3.5% done, time left:   0:08:05 
 3.5% done, time left:   0:08:01 
 3.5% done, time left:   0:07:57 
 3.5% done, time left:   0:07:53 
 3.5% done, time left:   0:07:49 
 3.6% done, time left:   0:07:45 
 3.6% done, time left:   0:07:42 
 3.6% done, time left:   0:07:38 
 3.6% done, time left:   0:07:35 
 3.7% done, time left:   0:07:32 
 3.8% done, time left:   0:07:29 
 3.8% done, time left:   0:07:26 
 3.9% done, time left:   0:07:23 
 4.0% done, time left:   0:07:21 
 4.0% done, time left:   0:07:18 
 4.1% done, time left:   0:07:15 
 4.1% done, time left:   0:07:12 
 4.2% done, time left:   0:07:10 
 4.3% done, time left:   0:07:07 
 4.3% done, time left:   0:07:05 
 4.4% done, time left:   0:07:03 
 4.4% done, time left:   0:07:00 
 4.5% done, time left:   0:07:00 
 4.6% done, time left:   0:06:58 
 4.7% done, time left:   0:06:56 
 4.8% done, time left:   0:06:56 
 4.9% done, time left:   0:06:53 
 4.9% done, time left:   0:06:52 
 5.0% done, time left:   0:06:51 
 5.1% done, time left:   0:06:50 
 5.2% done, time left:   0:06:48 
 5.3% done, time left:   0:06:47 
 5.4% done, time left:   0:06:47 
 5.5% done, time left:   0:06:45 
 5.5% done, time left:   0:06:44 
 5.7% done, time left:   0:06:44 
 5.7% done, time left:   0:06:42 
 5.8% done, time left:   0:06:41 
 5.9% done, time left:   0:06:41 
 6.0% done, time left:   0:06:39 
 6.0% done, time left:   0:06:37 
 6.1% done, time left:   0:06:35 
 6.1% done, time left:   0:06:33 
 6.3% done, time left:   0:06:33 
 6.3% done, time left:   0:06:32 
 6.4% done, time left:   0:06:32 
 6.5% done, time left:   0:06:32 
 6.6% done, time left:   0:06:31 
 6.9% done, time left:   0:06:34 
 7.3% done, time left:   0:06:38 
 7.4% done, time left:   0:06:36 
 7.5% done, time left:   0:06:34 
 7.5% done, time left:   0:06:31 
 7.6% done, time left:   0:06:29 
 7.7% done, time left:   0:06:28 
 7.8% done, time left:   0:06:26 
 7.9% done, time left:   0:06:24 
 8.0% done, time left:   0:06:22 
 8.1% done, time left:   0:06:20 
 8.2% done, time left:   0:06:18 
 8.3% done, time left:   0:06:16 
 8.4% done, time left:   0:06:15 
 8.5% done, time left:   0:06:13 
 8.6% done, time left:   0:06:11 
 8.7% done, time left:   0:06:09 
 8.7% done, time left:   0:06:07 
 8.8% done, time left:   0:06:04 
 8.8% done, time left:   0:06:02 
 9.0% done, time left:   0:06:01 
 9.1% done, time left:   0:05:59 
 9.1% done, time left:   0:05:57 
 9.2% done, time left:   0:05:54 
 9.2% done, time left:   0:05:51 
 9.3% done, time left:   0:05:49 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:38 
 9.4% done, time left:   0:05:36 
 9.4% done, time left:   0:05:34 
 9.5% done, time left:   0:05:32 
 9.5% done, time left:   0:05:30 
 9.6% done, time left:   0:05:29 
 9.7% done, time left:   0:05:29 
10.0% done, time left:   0:05:30 
10.4% done, time left:   0:05:31 
10.5% done, time left:   0:05:29 
10.5% done, time left:   0:05:25 
10.6% done, time left:   0:05:23 
11.0% done, time left:   0:05:23 
11.4% done, time left:   0:05:22 
11.8% done, time left:   0:05:19 
12.1% done, time left:   0:05:16 
12.2% done, time left:   0:05:10 
12.5% done, time left:   0:05:07 
12.9% done, time left:   0:05:03 
13.3% done, time left:   0:04:58 
13.7% done, time left:   0:04:53 
14.1% done, time left:   0:04:47 
14.6% done, time left:   0:04:41 
15.0% done, time left:   0:04:34 
15.4% done, time left:   0:04:28 
15.7% done, time left:   0:04:21 
16.2% done, time left:   0:04:15 
16.6% done, time left:   0:04:08 
17.0% done, time left:   0:04:01 
17.4% done, time left:   0:03:54 
17.8% done, time left:   0:03:47 
18.2% done, time left:   0:03:39 
18.3% done, time left:   0:03:31 
18.5% done, time left:   0:03:24 
18.8% done, time left:   0:03:18 
19.1% done, time left:   0:03:12 
19.5% done, time left:   0:03:06 
19.9% done, time left:   0:03:00 
20.2% done, time left:   0:02:54 
20.5% done, time left:   0:02:49 
20.6% done, time left:   0:02:42 
20.9% done, time left:   0:02:37 
21.2% done, time left:   0:02:32 
21.4% done, time left:   0:02:27 
21.8% done, time left:   0:02:23 
21.9% done, time left:   0:02:18 
22.1% done, time left:   0:02:14 
22.3% done, time left:   0:02:10 
22.6% done, time left:   0:02:06 
23.0% done, time left:   0:02:03 
23.5% done, time left:   0:02:00 
23.7% done, time left:   0:01:56 
24.1% done, time left:   0:01:53 
24.6% done, time left:   0:01:49 
25.0% done, time left:   0:01:46 
25.4% done, time left:   0:01:43 
25.8% done, time left:   0:01:40 
26.3% done, time left:   0:01:36 
26.4% done, time left:   0:01:32 
26.8% done, time left:   0:01:29 
27.2% done, time left:   0:01:26 
27.5% done, time left:   0:01:23 
27.9% done, time left:   0:01:21 
28.3% done, time left:   0:01:18 
28.7% done, time left:   0:01:16 
29.1% done, time left:   0:01:13 
29.6% done, time left:   0:01:11 
30.0% done, time left:   0:01:08 
30.0% done, time left:   0:01:05 
30.4% done, time left:   0:01:03 
30.9% done, time left:   0:01:01 
31.3% done, time left:   0:00:59 
31.7% done, time left:   0:00:57 
32.2% done, time left:   0:00:55 
32.6% done, time left:   0:00:53 
33.0% done, time left:   0:00:51 
33.1% done, time left:   0:00:48 
33.3% done, time left:   0:00:46 
33.6% done, time left:   0:00:45 
33.9% done, time left:   0:00:43 
34.3% done, time left:   0:00:42 
34.8% done, time left:   0:00:41 
35.1% done, time left:   0:00:40 
35.6% done, time left:   0:00:39 
35.7% done, time left:   0:00:37 
36.0% done, time left:   0:00:36 
36.4% done, time left:   0:00:35 
36.5% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.4% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.4% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.0% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.7% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.4% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
42.9% done, time left:   0:00:23 
43.3% done, time left:   0:00:23 
43.8% done, time left:   0:00:22 
44.2% done, time left:   0:00:22 
44.7% done, time left:   0:00:22 
45.1% done, time left:   0:00:21 
45.4% done, time left:   0:00:21 
45.8% done, time left:   0:00:20 
46.2% done, time left:   0:00:20 
46.6% done, time left:   0:00:19 
47.1% done, time left:   0:00:19 
47.6% done, time left:   0:00:19 
48.0% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
48.9% done, time left:   0:00:18 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:17 
