 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:19:51   
 0.1% done, time left:   0:16:52 
 0.1% done, time left:   0:15:03 
 0.1% done, time left:   0:14:58 
 0.1% done, time left:   0:15:36 
 0.1% done, time left:   0:16:35 
 0.1% done, time left:   0:17:48 
 0.1% done, time left:   0:19:10 
 0.1% done, time left:   0:20:37 
 0.1% done, time left:   0:22:09 
 0.1% done, time left:   0:23:42 
 0.1% done, time left:   0:24:58 
 0.1% done, time left:   0:25:29 
 0.2% done, time left:   0:25:33 
 0.2% done, time left:   0:25:27 
 0.2% done, time left:   0:25:09 
 0.2% done, time left:   0:24:41 
 0.3% done, time left:   0:24:14 
 0.3% done, time left:   0:23:46 
 0.3% done, time left:   0:23:20 
 0.3% done, time left:   0:22:52 
 0.4% done, time left:   0:22:22 
 0.4% done, time left:   0:21:51 
 0.5% done, time left:   0:21:21 
 0.5% done, time left:   0:20:52 
 0.6% done, time left:   0:20:24 
 0.7% done, time left:   0:19:55 
 0.8% done, time left:   0:19:27 
 0.8% done, time left:   0:19:00 
 0.9% done, time left:   0:18:34 
 1.0% done, time left:   0:18:10 
 1.0% done, time left:   0:17:46 
 1.0% done, time left:   0:17:24 
 1.1% done, time left:   0:17:03 
 1.2% done, time left:   0:16:43 
 1.2% done, time left:   0:16:23 
 1.3% done, time left:   0:16:05 
 1.3% done, time left:   0:15:47 
 1.4% done, time left:   0:15:30 
 1.5% done, time left:   0:15:14 
 1.5% done, time left:   0:14:59 
 1.6% done, time left:   0:14:44 
 1.7% done, time left:   0:14:29 
 1.7% done, time left:   0:14:16 
 1.8% done, time left:   0:14:02 
 1.9% done, time left:   0:13:49 
 1.9% done, time left:   0:13:37 
 2.0% done, time left:   0:13:25 
 2.1% done, time left:   0:13:14 
 2.1% done, time left:   0:13:03 
 2.2% done, time left:   0:12:52 
 2.2% done, time left:   0:12:42 
 2.3% done, time left:   0:12:32 
 2.4% done, time left:   0:12:22 
 2.4% done, time left:   0:12:13 
 2.4% done, time left:   0:12:04 
 2.4% done, time left:   0:11:55 
 2.4% done, time left:   0:11:47 
 2.5% done, time left:   0:11:39 
 2.5% done, time left:   0:11:32 
 2.6% done, time left:   0:11:24 
 2.6% done, time left:   0:11:17 
 2.6% done, time left:   0:11:10 
 2.7% done, time left:   0:11:03 
 2.7% done, time left:   0:10:57 
 2.8% done, time left:   0:10:51 
 2.8% done, time left:   0:10:44 
 2.9% done, time left:   0:10:38 
 2.9% done, time left:   0:10:33 
 2.9% done, time left:   0:10:27 
 3.0% done, time left:   0:10:22 
 3.0% done, time left:   0:10:16 
 3.1% done, time left:   0:10:13 
 3.3% done, time left:   0:10:14 
 3.3% done, time left:   0:10:08 
 3.4% done, time left:   0:10:03 
 3.5% done, time left:   0:09:57 
 3.5% done, time left:   0:09:52 
 3.5% done, time left:   0:09:47 
 3.5% done, time left:   0:09:42 
 3.5% done, time left:   0:09:37 
 3.6% done, time left:   0:09:33 
 3.6% done, time left:   0:09:28 
 3.6% done, time left:   0:09:24 
 3.7% done, time left:   0:09:19 
 3.7% done, time left:   0:09:15 
 3.8% done, time left:   0:09:11 
 3.8% done, time left:   0:09:07 
 3.9% done, time left:   0:09:04 
 4.0% done, time left:   0:09:00 
 4.0% done, time left:   0:08:56 
 4.0% done, time left:   0:08:52 
 4.1% done, time left:   0:08:49 
 4.1% done, time left:   0:08:46 
 4.2% done, time left:   0:08:43 
 4.3% done, time left:   0:08:40 
 4.3% done, time left:   0:08:37 
 4.4% done, time left:   0:08:34 
 4.5% done, time left:   0:08:33 
 4.6% done, time left:   0:08:30 
 4.7% done, time left:   0:08:28 
 4.7% done, time left:   0:08:26 
