 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:49   
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:09:39 
 0.1% done, time left:   0:11:08 
 0.1% done, time left:   0:12:46 
 0.1% done, time left:   0:14:30 
 0.1% done, time left:   0:15:12 
 0.2% done, time left:   0:15:15 
 0.2% done, time left:   0:15:31 
 0.2% done, time left:   0:15:24 
 0.2% done, time left:   0:15:08 
 0.3% done, time left:   0:14:44 
 0.3% done, time left:   0:14:19 
 0.4% done, time left:   0:13:53 
 0.4% done, time left:   0:13:25 
 0.5% done, time left:   0:13:00 
 0.5% done, time left:   0:12:37 
 0.6% done, time left:   0:12:15 
 0.6% done, time left:   0:11:54 
 0.7% done, time left:   0:11:34 
 0.8% done, time left:   0:11:15 
 0.9% done, time left:   0:10:57 
 0.9% done, time left:   0:10:41 
 0.9% done, time left:   0:10:27 
 1.0% done, time left:   0:10:13 
 1.0% done, time left:   0:10:00 
 1.1% done, time left:   0:09:47 
 1.2% done, time left:   0:09:35 
 1.2% done, time left:   0:09:24 
 1.3% done, time left:   0:09:14 
 1.4% done, time left:   0:09:03 
 1.4% done, time left:   0:08:54 
 1.5% done, time left:   0:08:45 
 1.5% done, time left:   0:08:36 
 1.5% done, time left:   0:08:28 
 1.6% done, time left:   0:08:21 
 1.6% done, time left:   0:08:14 
 1.7% done, time left:   0:08:07 
 1.7% done, time left:   0:08:01 
 1.8% done, time left:   0:07:54 
 1.9% done, time left:   0:07:48 
 1.9% done, time left:   0:07:42 
 2.0% done, time left:   0:07:37 
 2.1% done, time left:   0:07:31 
 2.2% done, time left:   0:07:26 
 2.3% done, time left:   0:07:23 
 2.4% done, time left:   0:07:18 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:08 
 2.5% done, time left:   0:07:03 
 2.5% done, time left:   0:06:59 
 2.6% done, time left:   0:06:55 
 2.6% done, time left:   0:06:51 
 2.6% done, time left:   0:06:47 
 2.7% done, time left:   0:06:43 
 2.7% done, time left:   0:06:40 
 2.8% done, time left:   0:06:36 
 2.8% done, time left:   0:06:33 
 2.8% done, time left:   0:06:30 
 2.9% done, time left:   0:06:27 
 2.9% done, time left:   0:06:24 
 2.9% done, time left:   0:06:21 
 3.0% done, time left:   0:06:18 
 3.0% done, time left:   0:06:16 
 3.0% done, time left:   0:06:13 
 3.0% done, time left:   0:06:11 
 3.0% done, time left:   0:06:09 
 3.1% done, time left:   0:06:06 
 3.2% done, time left:   0:06:04 
 3.3% done, time left:   0:06:02 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:58 
 3.4% done, time left:   0:05:56 
 3.4% done, time left:   0:05:54 
 3.4% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:44 
 3.6% done, time left:   0:05:42 
 3.6% done, time left:   0:05:41 
 3.7% done, time left:   0:05:39 
 3.8% done, time left:   0:05:39 
 4.0% done, time left:   0:05:44 
 4.2% done, time left:   0:05:47 
 4.5% done, time left:   0:05:51 
 4.9% done, time left:   0:05:53 
 5.3% done, time left:   0:05:56 
 5.7% done, time left:   0:05:56 
 6.1% done, time left:   0:05:55 
 6.5% done, time left:   0:05:53 
 6.9% done, time left:   0:05:50 
 7.4% done, time left:   0:05:46 
 7.6% done, time left:   0:05:40 
 8.0% done, time left:   0:05:35 
 8.4% done, time left:   0:05:29 
 8.8% done, time left:   0:05:22 
 9.0% done, time left:   0:05:14 
 9.2% done, time left:   0:05:07 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:15 
 9.4% done, time left:   0:04:09 
 9.5% done, time left:   0:04:03 
 9.6% done, time left:   0:03:57 
 9.7% done, time left:   0:03:52 
 9.7% done, time left:   0:03:47 
 9.8% done, time left:   0:03:42 
 9.9% done, time left:   0:03:37 
10.0% done, time left:   0:03:32 
