 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:07   
 0.1% done, time left:   0:09:01 
 0.1% done, time left:   0:09:37 
 0.1% done, time left:   0:10:43 
 0.1% done, time left:   0:12:02 
 0.1% done, time left:   0:13:27 
 0.1% done, time left:   0:14:17 
 0.2% done, time left:   0:14:22 
 0.2% done, time left:   0:14:32 
 0.2% done, time left:   0:14:27 
 0.2% done, time left:   0:14:20 
 0.2% done, time left:   0:14:09 
 0.3% done, time left:   0:13:56 
 0.3% done, time left:   0:13:42 
 0.3% done, time left:   0:13:32 
 0.4% done, time left:   0:13:17 
 0.4% done, time left:   0:12:59 
 0.5% done, time left:   0:12:40 
 0.5% done, time left:   0:12:22 
 0.6% done, time left:   0:12:05 
 0.6% done, time left:   0:11:48 
 0.7% done, time left:   0:11:31 
 0.8% done, time left:   0:11:14 
 0.9% done, time left:   0:10:59 
 0.9% done, time left:   0:10:44 
 1.0% done, time left:   0:10:30 
 1.1% done, time left:   0:10:17 
 1.1% done, time left:   0:10:04 
 1.2% done, time left:   0:09:52 
 1.3% done, time left:   0:09:40 
 1.4% done, time left:   0:09:29 
 1.4% done, time left:   0:09:19 
 1.5% done, time left:   0:09:09 
 1.6% done, time left:   0:08:59 
 1.6% done, time left:   0:08:50 
 1.7% done, time left:   0:08:42 
 1.8% done, time left:   0:08:34 
 1.8% done, time left:   0:08:26 
 1.9% done, time left:   0:08:18 
 1.9% done, time left:   0:08:11 
 1.9% done, time left:   0:08:05 
 2.0% done, time left:   0:07:58 
 2.1% done, time left:   0:07:52 
 2.1% done, time left:   0:07:46 
 2.2% done, time left:   0:07:40 
 2.3% done, time left:   0:07:35 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:15 
 2.5% done, time left:   0:07:11 
 2.5% done, time left:   0:07:06 
 2.5% done, time left:   0:07:02 
 2.6% done, time left:   0:06:58 
 2.6% done, time left:   0:06:55 
 2.7% done, time left:   0:06:52 
 2.8% done, time left:   0:06:48 
 2.9% done, time left:   0:06:45 
 3.0% done, time left:   0:06:41 
 3.0% done, time left:   0:06:38 
 3.1% done, time left:   0:06:35 
 3.2% done, time left:   0:06:31 
 3.2% done, time left:   0:06:28 
 3.3% done, time left:   0:06:25 
 3.3% done, time left:   0:06:22 
 3.4% done, time left:   0:06:19 
 3.4% done, time left:   0:06:17 
