 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:56   
 0.1% done, time left:   0:08:24 
 0.1% done, time left:   0:09:18 
 0.1% done, time left:   0:10:39 
 0.1% done, time left:   0:12:05 
 0.1% done, time left:   0:13:35 
 0.1% done, time left:   0:14:30 
 0.2% done, time left:   0:14:37 
 0.2% done, time left:   0:14:50 
 0.2% done, time left:   0:14:49 
 0.2% done, time left:   0:14:34 
 0.3% done, time left:   0:14:17 
 0.3% done, time left:   0:14:01 
 0.3% done, time left:   0:13:44 
 0.4% done, time left:   0:13:23 
 0.4% done, time left:   0:13:01 
 0.5% done, time left:   0:12:39 
 0.5% done, time left:   0:12:19 
 0.6% done, time left:   0:12:00 
 0.6% done, time left:   0:11:42 
 0.7% done, time left:   0:11:25 
 0.8% done, time left:   0:11:08 
 0.9% done, time left:   0:10:52 
 0.9% done, time left:   0:10:38 
 1.0% done, time left:   0:10:24 
 1.0% done, time left:   0:10:11 
 1.1% done, time left:   0:09:58 
 1.1% done, time left:   0:09:47 
 1.2% done, time left:   0:09:36 
 1.3% done, time left:   0:09:25 
 1.4% done, time left:   0:09:15 
 1.4% done, time left:   0:09:05 
 1.5% done, time left:   0:08:56 
 1.6% done, time left:   0:08:47 
 1.6% done, time left:   0:08:38 
 1.7% done, time left:   0:08:30 
 1.8% done, time left:   0:08:22 
 1.8% done, time left:   0:08:15 
 1.9% done, time left:   0:08:08 
 2.0% done, time left:   0:08:01 
 2.0% done, time left:   0:07:54 
 2.1% done, time left:   0:07:48 
 2.2% done, time left:   0:07:42 
 2.2% done, time left:   0:07:36 
 2.3% done, time left:   0:07:31 
 2.3% done, time left:   0:07:25 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:15 
 2.4% done, time left:   0:07:11 
 2.4% done, time left:   0:07:06 
 2.4% done, time left:   0:07:02 
 2.4% done, time left:   0:06:58 
 2.5% done, time left:   0:06:54 
 2.5% done, time left:   0:06:51 
 2.5% done, time left:   0:06:48 
 2.5% done, time left:   0:06:44 
 2.6% done, time left:   0:06:41 
 2.6% done, time left:   0:06:38 
 2.6% done, time left:   0:06:35 
 2.7% done, time left:   0:06:33 
 2.7% done, time left:   0:06:30 
 2.8% done, time left:   0:06:27 
 2.8% done, time left:   0:06:25 
 2.8% done, time left:   0:06:22 
 2.8% done, time left:   0:06:20 
