 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:17   
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:10:33 
 0.1% done, time left:   0:12:41 
 0.1% done, time left:   0:14:54 
 0.1% done, time left:   0:17:07 
 0.1% done, time left:   0:19:23 
 0.1% done, time left:   0:21:14 
 0.2% done, time left:   0:21:01 
 0.2% done, time left:   0:20:34 
 0.2% done, time left:   0:20:15 
 0.2% done, time left:   0:19:56 
 0.3% done, time left:   0:19:25 
 0.3% done, time left:   0:18:53 
 0.3% done, time left:   0:18:21 
 0.4% done, time left:   0:17:47 
 0.4% done, time left:   0:17:13 
 0.5% done, time left:   0:16:41 
 0.5% done, time left:   0:16:10 
 0.6% done, time left:   0:15:41 
 0.7% done, time left:   0:15:12 
 0.8% done, time left:   0:14:45 
 0.9% done, time left:   0:14:19 
 0.9% done, time left:   0:13:55 
 1.0% done, time left:   0:13:32 
 1.1% done, time left:   0:13:11 
 1.1% done, time left:   0:12:51 
 1.2% done, time left:   0:12:33 
 1.3% done, time left:   0:12:15 
 1.4% done, time left:   0:11:59 
 1.4% done, time left:   0:11:43 
 1.5% done, time left:   0:11:28 
 1.6% done, time left:   0:11:14 
 1.6% done, time left:   0:11:01 
 1.7% done, time left:   0:10:48 
 1.8% done, time left:   0:10:36 
 1.8% done, time left:   0:10:24 
 1.9% done, time left:   0:10:13 
 2.0% done, time left:   0:10:03 
 2.0% done, time left:   0:09:53 
 2.1% done, time left:   0:09:43 
 2.1% done, time left:   0:09:34 
 2.2% done, time left:   0:09:25 
 2.3% done, time left:   0:09:17 
 2.3% done, time left:   0:09:09 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:54 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:34 
 2.5% done, time left:   0:08:28 
 2.5% done, time left:   0:08:23 
 2.5% done, time left:   0:08:17 
 2.5% done, time left:   0:08:12 
 2.5% done, time left:   0:08:07 
 2.6% done, time left:   0:08:02 
 2.6% done, time left:   0:07:58 
 2.6% done, time left:   0:07:54 
 2.7% done, time left:   0:07:49 
 2.7% done, time left:   0:07:45 
 2.8% done, time left:   0:07:41 
 2.8% done, time left:   0:07:37 
 2.8% done, time left:   0:07:34 
 2.9% done, time left:   0:07:30 
 2.9% done, time left:   0:07:26 
 3.0% done, time left:   0:07:23 
 3.0% done, time left:   0:07:20 
 3.0% done, time left:   0:07:17 
 3.1% done, time left:   0:07:14 
 3.2% done, time left:   0:07:11 
 3.3% done, time left:   0:07:08 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.4% done, time left:   0:07:00 
 3.4% done, time left:   0:06:57 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:45 
 3.6% done, time left:   0:06:42 
 3.6% done, time left:   0:06:40 
 3.7% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.7% done, time left:   0:06:34 
 3.8% done, time left:   0:06:32 
 3.9% done, time left:   0:06:30 
 3.9% done, time left:   0:06:29 
 4.0% done, time left:   0:06:27 
 4.0% done, time left:   0:06:25 
 4.1% done, time left:   0:06:24 
 4.2% done, time left:   0:06:22 
 4.2% done, time left:   0:06:21 
 4.3% done, time left:   0:06:19 
 4.3% done, time left:   0:06:18 
 4.4% done, time left:   0:06:17 
 4.5% done, time left:   0:06:16 
 4.6% done, time left:   0:06:16 
 4.6% done, time left:   0:06:15 
 4.7% done, time left:   0:06:14 
 4.8% done, time left:   0:06:14 
 4.8% done, time left:   0:06:12 
 4.9% done, time left:   0:06:12 
 5.0% done, time left:   0:06:11 
 5.1% done, time left:   0:06:11 
 5.2% done, time left:   0:06:11 
 5.3% done, time left:   0:06:10 
 5.4% done, time left:   0:06:11 
 5.4% done, time left:   0:06:10 
 5.5% done, time left:   0:06:09 
 5.6% done, time left:   0:06:09 
 5.7% done, time left:   0:06:10 
 5.8% done, time left:   0:06:09 
 5.9% done, time left:   0:06:08 
 6.0% done, time left:   0:06:09 
 6.1% done, time left:   0:06:09 
 6.1% done, time left:   0:06:08 
 6.2% done, time left:   0:06:08 
 6.3% done, time left:   0:06:07 
 6.4% done, time left:   0:06:06 
 6.5% done, time left:   0:06:06 
 6.6% done, time left:   0:06:06 
 6.7% done, time left:   0:06:05 
 6.8% done, time left:   0:06:06 
 6.9% done, time left:   0:06:05 
 7.0% done, time left:   0:06:05 
 7.1% done, time left:   0:06:04 
 7.2% done, time left:   0:06:05 
 7.3% done, time left:   0:06:04 
 7.4% done, time left:   0:06:04 
 7.4% done, time left:   0:06:02 
 7.5% done, time left:   0:06:04 
 7.7% done, time left:   0:06:06 
 7.9% done, time left:   0:06:08 
 8.1% done, time left:   0:06:09 
 8.4% done, time left:   0:06:10 
 8.6% done, time left:   0:06:11 
 8.8% done, time left:   0:06:08 
 9.2% done, time left:   0:06:09 
 9.3% done, time left:   0:06:05 
 9.3% done, time left:   0:06:01 
 9.3% done, time left:   0:05:57 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:49 
 9.4% done, time left:   0:05:46 
 9.4% done, time left:   0:05:42 
 9.8% done, time left:   0:05:42 
10.2% done, time left:   0:05:41 
10.4% done, time left:   0:05:37 
10.5% done, time left:   0:05:32 
10.6% done, time left:   0:05:27 
11.0% done, time left:   0:05:24 
11.5% done, time left:   0:05:21 
11.9% done, time left:   0:05:15 
12.3% done, time left:   0:05:10 
12.7% done, time left:   0:05:04 
12.9% done, time left:   0:04:56 
13.3% done, time left:   0:04:50 
13.7% done, time left:   0:04:44 
14.2% done, time left:   0:04:37 
14.6% done, time left:   0:04:29 
15.0% done, time left:   0:04:21 
15.4% done, time left:   0:04:14 
15.6% done, time left:   0:04:06 
16.0% done, time left:   0:03:58 
16.4% done, time left:   0:03:51 
16.9% done, time left:   0:03:44 
17.3% done, time left:   0:03:37 
17.7% done, time left:   0:03:30 
18.1% done, time left:   0:03:23 
18.4% done, time left:   0:03:15 
18.6% done, time left:   0:03:08 
19.0% done, time left:   0:03:02 
19.5% done, time left:   0:02:56 
19.9% done, time left:   0:02:49 
20.1% done, time left:   0:02:43 
20.6% done, time left:   0:02:38 
21.0% done, time left:   0:02:32 
21.5% done, time left:   0:02:27 
21.9% done, time left:   0:02:21 
22.4% done, time left:   0:02:16 
22.8% done, time left:   0:02:11 
23.3% done, time left:   0:02:06 
23.7% done, time left:   0:02:01 
24.1% done, time left:   0:01:56 
24.6% done, time left:   0:01:52 
25.1% done, time left:   0:01:48 
25.5% done, time left:   0:01:44 
25.9% done, time left:   0:01:40 
26.4% done, time left:   0:01:36 
26.9% done, time left:   0:01:32 
27.2% done, time left:   0:01:28 
27.7% done, time left:   0:01:25 
28.0% done, time left:   0:01:21 
28.0% done, time left:   0:01:16 
28.4% done, time left:   0:01:14 
28.8% done, time left:   0:01:11 
29.3% done, time left:   0:01:08 
29.7% done, time left:   0:01:06 
30.2% done, time left:   0:01:03 
30.6% done, time left:   0:01:01 
31.0% done, time left:   0:00:58 
31.4% done, time left:   0:00:56 
31.9% done, time left:   0:00:54 
32.1% done, time left:   0:00:52 
32.5% done, time left:   0:00:50 
33.0% done, time left:   0:00:48 
33.4% done, time left:   0:00:47 
33.9% done, time left:   0:00:45 
34.3% done, time left:   0:00:44 
34.7% done, time left:   0:00:42 
35.1% done, time left:   0:00:40 
35.5% done, time left:   0:00:39 
35.9% done, time left:   0:00:38 
36.1% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.9% done, time left:   0:00:34 
37.4% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.9% done, time left:   0:00:31 
39.3% done, time left:   0:00:30 
39.8% done, time left:   0:00:29 
40.3% done, time left:   0:00:28 
40.6% done, time left:   0:00:27 
41.1% done, time left:   0:00:26 
41.5% done, time left:   0:00:25 
42.0% done, time left:   0:00:25 
42.4% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.4% done, time left:   0:00:23 
43.8% done, time left:   0:00:22 
44.3% done, time left:   0:00:21 
44.8% done, time left:   0:00:21 
45.2% done, time left:   0:00:20 
45.6% done, time left:   0:00:20 
46.1% done, time left:   0:00:19 
46.6% done, time left:   0:00:19 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
48.0% done, time left:   0:00:17 
48.5% done, time left:   0:00:17 
49.0% done, time left:   0:00:16 
49.5% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
58.9% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.7% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.7% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.4% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
66.9% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.2% done, time left:   0:00:04 
67.6% done, time left:   0:00:04 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.5% done, time left:   0:00:05 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.6% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
