 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:34   
 0.2% done, time left:   0:06:55 
 0.2% done, time left:   0:08:14 
 0.2% done, time left:   0:09:28 
 0.2% done, time left:   0:10:51 
 0.2% done, time left:   0:12:20 
 0.2% done, time left:   0:13:51 
 0.2% done, time left:   0:15:24 
 0.2% done, time left:   0:16:59 
 0.2% done, time left:   0:18:34 
 0.2% done, time left:   0:20:10 
 0.2% done, time left:   0:20:20 
 0.2% done, time left:   0:20:05 
 0.3% done, time left:   0:19:40 
 0.3% done, time left:   0:19:10 
 0.4% done, time left:   0:18:37 
 0.4% done, time left:   0:18:03 
 0.5% done, time left:   0:17:30 
 0.5% done, time left:   0:17:00 
 0.6% done, time left:   0:16:30 
 0.6% done, time left:   0:16:02 
 0.7% done, time left:   0:15:34 
 0.8% done, time left:   0:15:08 
 0.9% done, time left:   0:14:43 
 1.0% done, time left:   0:14:20 
 1.0% done, time left:   0:13:58 
 1.1% done, time left:   0:13:38 
 1.1% done, time left:   0:13:19 
 1.1% done, time left:   0:13:01 
 1.2% done, time left:   0:12:45 
 1.2% done, time left:   0:12:29 
 1.3% done, time left:   0:12:14 
 1.4% done, time left:   0:11:59 
 1.5% done, time left:   0:11:45 
 1.6% done, time left:   0:11:32 
 1.6% done, time left:   0:11:19 
 1.7% done, time left:   0:11:07 
 1.8% done, time left:   0:10:55 
 1.9% done, time left:   0:10:44 
 1.9% done, time left:   0:10:33 
 2.0% done, time left:   0:10:23 
 2.1% done, time left:   0:10:13 
 2.2% done, time left:   0:10:04 
 2.2% done, time left:   0:09:55 
 2.3% done, time left:   0:09:46 
 2.4% done, time left:   0:09:37 
 2.4% done, time left:   0:09:29 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:15 
 2.5% done, time left:   0:09:08 
 2.5% done, time left:   0:09:01 
 2.5% done, time left:   0:08:55 
 2.6% done, time left:   0:08:49 
 2.6% done, time left:   0:08:43 
 2.6% done, time left:   0:08:37 
 2.7% done, time left:   0:08:32 
 2.7% done, time left:   0:08:27 
 2.8% done, time left:   0:08:21 
 2.8% done, time left:   0:08:17 
 2.9% done, time left:   0:08:12 
 2.9% done, time left:   0:08:07 
 3.0% done, time left:   0:08:03 
 3.0% done, time left:   0:07:59 
 3.0% done, time left:   0:07:54 
 3.1% done, time left:   0:07:50 
 3.2% done, time left:   0:07:47 
 3.2% done, time left:   0:07:43 
 3.2% done, time left:   0:07:39 
 3.3% done, time left:   0:07:35 
 3.3% done, time left:   0:07:32 
 3.4% done, time left:   0:07:29 
 3.4% done, time left:   0:07:25 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.6% done, time left:   0:07:08 
 3.6% done, time left:   0:07:05 
 3.6% done, time left:   0:07:02 
 3.7% done, time left:   0:07:00 
 3.7% done, time left:   0:06:57 
 3.8% done, time left:   0:06:55 
 3.9% done, time left:   0:06:53 
 3.9% done, time left:   0:06:51 
 4.0% done, time left:   0:06:49 
 4.0% done, time left:   0:06:47 
 4.1% done, time left:   0:06:45 
 4.2% done, time left:   0:06:44 
 4.2% done, time left:   0:06:42 
 4.3% done, time left:   0:06:40 
 4.4% done, time left:   0:06:39 
 4.5% done, time left:   0:06:37 
 4.6% done, time left:   0:06:37 
 4.6% done, time left:   0:06:36 
 4.7% done, time left:   0:06:35 
 4.8% done, time left:   0:06:35 
 4.9% done, time left:   0:06:33 
 5.1% done, time left:   0:06:36 
 5.4% done, time left:   0:06:40 
 5.7% done, time left:   0:06:42 
 5.9% done, time left:   0:06:43 
 6.1% done, time left:   0:06:43 
 6.3% done, time left:   0:06:42 
 6.5% done, time left:   0:06:40 
 6.7% done, time left:   0:06:40 
 6.8% done, time left:   0:06:37 
