 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:02   
 0.2% done, time left:   0:06:06 
 0.2% done, time left:   0:06:35 
 0.2% done, time left:   0:07:26 
 0.2% done, time left:   0:08:09 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:09:18 
 0.3% done, time left:   0:09:17 
 0.3% done, time left:   0:09:11 
 0.3% done, time left:   0:09:03 
 0.4% done, time left:   0:08:51 
 0.5% done, time left:   0:08:38 
 0.5% done, time left:   0:08:27 
 0.5% done, time left:   0:08:16 
 0.6% done, time left:   0:08:05 
 0.7% done, time left:   0:07:54 
 0.8% done, time left:   0:07:43 
 0.8% done, time left:   0:07:32 
 0.8% done, time left:   0:07:22 
 0.9% done, time left:   0:07:13 
 1.0% done, time left:   0:07:05 
 1.1% done, time left:   0:06:56 
 1.1% done, time left:   0:06:49 
 1.2% done, time left:   0:06:41 
 1.3% done, time left:   0:06:34 
 1.4% done, time left:   0:06:27 
 1.4% done, time left:   0:06:21 
 1.5% done, time left:   0:06:15 
 1.6% done, time left:   0:06:09 
 1.7% done, time left:   0:06:03 
 1.7% done, time left:   0:05:58 
 1.8% done, time left:   0:05:53 
 1.9% done, time left:   0:05:48 
 1.9% done, time left:   0:05:43 
 2.0% done, time left:   0:05:39 
 2.1% done, time left:   0:05:34 
 2.1% done, time left:   0:05:30 
 2.2% done, time left:   0:05:27 
 2.2% done, time left:   0:05:23 
 2.3% done, time left:   0:05:20 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:13 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.5% done, time left:   0:04:57 
 2.5% done, time left:   0:04:55 
 2.6% done, time left:   0:04:53 
 2.6% done, time left:   0:04:52 
 2.7% done, time left:   0:04:50 
 2.7% done, time left:   0:04:49 
 2.8% done, time left:   0:04:47 
 2.8% done, time left:   0:04:46 
 2.8% done, time left:   0:04:44 
 2.9% done, time left:   0:04:43 
 2.9% done, time left:   0:04:42 
 3.0% done, time left:   0:04:41 
 3.0% done, time left:   0:04:39 
 3.1% done, time left:   0:04:38 
 3.1% done, time left:   0:04:37 
 3.2% done, time left:   0:04:37 
 3.3% done, time left:   0:04:36 
 3.3% done, time left:   0:04:34 
 3.4% done, time left:   0:04:33 
 3.4% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.6% done, time left:   0:04:27 
 3.6% done, time left:   0:04:26 
 3.6% done, time left:   0:04:25 
 3.7% done, time left:   0:04:25 
 3.8% done, time left:   0:04:24 
 3.8% done, time left:   0:04:23 
 3.9% done, time left:   0:04:23 
 3.9% done, time left:   0:04:22 
 3.9% done, time left:   0:04:21 
 4.0% done, time left:   0:04:21 
 4.1% done, time left:   0:04:20 
 4.2% done, time left:   0:04:19 
 4.2% done, time left:   0:04:18 
 4.3% done, time left:   0:04:18 
 4.3% done, time left:   0:04:17 
 4.4% done, time left:   0:04:17 
 4.6% done, time left:   0:04:18 
 4.6% done, time left:   0:04:19 
 4.7% done, time left:   0:04:19 
 4.8% done, time left:   0:04:18 
 4.8% done, time left:   0:04:17 
 4.9% done, time left:   0:04:17 
 5.0% done, time left:   0:04:17 
 5.1% done, time left:   0:04:18 
 5.2% done, time left:   0:04:19 
 5.3% done, time left:   0:04:19 
 5.4% done, time left:   0:04:21 
 5.7% done, time left:   0:04:27 
 6.1% done, time left:   0:04:32 
 6.4% done, time left:   0:04:37 
 6.8% done, time left:   0:04:39 
 7.3% done, time left:   0:04:40 
 7.4% done, time left:   0:04:37 
 7.4% done, time left:   0:04:33 
 7.5% done, time left:   0:04:29 
 7.6% done, time left:   0:04:26 
 7.6% done, time left:   0:04:23 
 7.8% done, time left:   0:04:20 
 7.9% done, time left:   0:04:17 
 7.9% done, time left:   0:04:14 
 8.1% done, time left:   0:04:11 
 8.1% done, time left:   0:04:09 
 8.2% done, time left:   0:04:06 
 8.3% done, time left:   0:04:03 
 8.4% done, time left:   0:04:00 
 8.4% done, time left:   0:03:57 
