 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:42   
 0.1% done, time left:   0:11:45 
 0.1% done, time left:   0:11:04 
 0.1% done, time left:   0:11:00 
 0.2% done, time left:   0:10:45 
 0.2% done, time left:   0:10:41 
 0.2% done, time left:   0:10:38 
 0.2% done, time left:   0:10:32 
 0.2% done, time left:   0:10:19 
 0.3% done, time left:   0:10:12 
 0.3% done, time left:   0:10:03 
 0.3% done, time left:   0:09:52 
 0.4% done, time left:   0:09:39 
 0.4% done, time left:   0:09:27 
 0.4% done, time left:   0:09:17 
 0.5% done, time left:   0:09:08 
 0.5% done, time left:   0:09:00 
 0.5% done, time left:   0:08:53 
 0.6% done, time left:   0:08:45 
 0.6% done, time left:   0:08:36 
 0.7% done, time left:   0:08:28 
 0.8% done, time left:   0:08:18 
 0.8% done, time left:   0:08:10 
 0.9% done, time left:   0:08:02 
 0.9% done, time left:   0:07:54 
 1.0% done, time left:   0:07:46 
 1.0% done, time left:   0:07:39 
 1.1% done, time left:   0:07:33 
 1.2% done, time left:   0:07:26 
 1.2% done, time left:   0:07:20 
 1.3% done, time left:   0:07:14 
 1.4% done, time left:   0:07:08 
 1.5% done, time left:   0:07:02 
 1.5% done, time left:   0:06:56 
 1.6% done, time left:   0:06:51 
 1.7% done, time left:   0:06:46 
 1.7% done, time left:   0:06:40 
 1.8% done, time left:   0:06:36 
 1.9% done, time left:   0:06:31 
 1.9% done, time left:   0:06:26 
 2.0% done, time left:   0:06:22 
 2.1% done, time left:   0:06:18 
 2.1% done, time left:   0:06:14 
 2.2% done, time left:   0:06:10 
 2.3% done, time left:   0:06:06 
 2.3% done, time left:   0:06:03 
 2.4% done, time left:   0:05:59 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:47 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:42 
 2.5% done, time left:   0:05:40 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.6% done, time left:   0:05:31 
 2.7% done, time left:   0:05:29 
 2.7% done, time left:   0:05:28 
 2.8% done, time left:   0:05:26 
 2.8% done, time left:   0:05:24 
 2.8% done, time left:   0:05:23 
 2.8% done, time left:   0:05:21 
 2.8% done, time left:   0:05:20 
 2.9% done, time left:   0:05:18 
 2.9% done, time left:   0:05:17 
 3.0% done, time left:   0:05:16 
 3.0% done, time left:   0:05:14 
 3.0% done, time left:   0:05:13 
 3.1% done, time left:   0:05:12 
 3.3% done, time left:   0:05:16 
 3.3% done, time left:   0:05:14 
 3.3% done, time left:   0:05:13 
 3.3% done, time left:   0:05:11 
 3.4% done, time left:   0:05:10 
 3.4% done, time left:   0:05:08 
 3.5% done, time left:   0:05:07 
