 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:45   
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:10:45 
 0.1% done, time left:   0:12:13 
 0.1% done, time left:   0:13:53 
 0.1% done, time left:   0:14:39 
 0.2% done, time left:   0:14:34 
 0.2% done, time left:   0:14:26 
 0.2% done, time left:   0:14:12 
 0.2% done, time left:   0:13:55 
 0.3% done, time left:   0:13:37 
 0.3% done, time left:   0:13:19 
 0.3% done, time left:   0:13:01 
 0.3% done, time left:   0:12:47 
 0.3% done, time left:   0:12:35 
 0.4% done, time left:   0:12:23 
 0.4% done, time left:   0:12:08 
 0.5% done, time left:   0:11:53 
 0.5% done, time left:   0:11:38 
 0.6% done, time left:   0:11:23 
 0.7% done, time left:   0:11:08 
 0.7% done, time left:   0:10:54 
 0.7% done, time left:   0:10:41 
 0.8% done, time left:   0:10:27 
 0.9% done, time left:   0:10:15 
 1.0% done, time left:   0:10:03 
 1.0% done, time left:   0:09:51 
 1.1% done, time left:   0:09:40 
 1.2% done, time left:   0:09:29 
 1.2% done, time left:   0:09:18 
 1.3% done, time left:   0:09:08 
 1.4% done, time left:   0:08:59 
 1.4% done, time left:   0:08:50 
 1.5% done, time left:   0:08:41 
 1.6% done, time left:   0:08:33 
 1.7% done, time left:   0:08:25 
 1.7% done, time left:   0:08:17 
 1.8% done, time left:   0:08:10 
 1.9% done, time left:   0:08:03 
 2.0% done, time left:   0:07:56 
 2.0% done, time left:   0:07:49 
 2.1% done, time left:   0:07:43 
 2.1% done, time left:   0:07:37 
 2.2% done, time left:   0:07:31 
 2.3% done, time left:   0:07:26 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:15 
 2.4% done, time left:   0:07:10 
 2.4% done, time left:   0:07:06 
 2.5% done, time left:   0:07:01 
 2.5% done, time left:   0:06:57 
 2.6% done, time left:   0:06:53 
 2.6% done, time left:   0:06:49 
 2.6% done, time left:   0:06:46 
 2.6% done, time left:   0:06:42 
 2.7% done, time left:   0:06:39 
 2.7% done, time left:   0:06:35 
 2.7% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 2.8% done, time left:   0:06:26 
 2.8% done, time left:   0:06:24 
 2.9% done, time left:   0:06:21 
 2.9% done, time left:   0:06:18 
 3.0% done, time left:   0:06:16 
 3.0% done, time left:   0:06:13 
 3.1% done, time left:   0:06:11 
 3.3% done, time left:   0:06:14 
 3.4% done, time left:   0:06:11 
 3.4% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:58 
 3.6% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.6% done, time left:   0:05:52 
 3.7% done, time left:   0:05:49 
 3.7% done, time left:   0:05:47 
 3.8% done, time left:   0:05:45 
 3.8% done, time left:   0:05:43 
 3.9% done, time left:   0:05:42 
 4.0% done, time left:   0:05:40 
 4.0% done, time left:   0:05:38 
 4.1% done, time left:   0:05:37 
 4.2% done, time left:   0:05:35 
 4.2% done, time left:   0:05:34 
 4.3% done, time left:   0:05:32 
 4.3% done, time left:   0:05:31 
 4.4% done, time left:   0:05:30 
 4.5% done, time left:   0:05:30 
 4.6% done, time left:   0:05:29 
 4.6% done, time left:   0:05:27 
 4.7% done, time left:   0:05:26 
 4.8% done, time left:   0:05:25 
 4.8% done, time left:   0:05:24 
 4.9% done, time left:   0:05:23 
 4.9% done, time left:   0:05:21 
 5.0% done, time left:   0:05:20 
 5.1% done, time left:   0:05:20 
 5.2% done, time left:   0:05:20 
 5.3% done, time left:   0:05:20 
 5.4% done, time left:   0:05:20 
 5.5% done, time left:   0:05:20 
 5.5% done, time left:   0:05:19 
 5.7% done, time left:   0:05:20 
 5.7% done, time left:   0:05:19 
 5.8% done, time left:   0:05:19 
 5.9% done, time left:   0:05:17 
 6.0% done, time left:   0:05:17 
 6.1% done, time left:   0:05:16 
 6.3% done, time left:   0:05:17 
 6.3% done, time left:   0:05:16 
 6.4% done, time left:   0:05:16 
 6.5% done, time left:   0:05:16 
 6.6% done, time left:   0:05:16 
 6.7% done, time left:   0:05:15 
 6.9% done, time left:   0:05:15 
 7.0% done, time left:   0:05:15 
 7.1% done, time left:   0:05:15 
 7.2% done, time left:   0:05:15 
 7.3% done, time left:   0:05:15 
 7.4% done, time left:   0:05:14 
 7.4% done, time left:   0:05:13 
 7.5% done, time left:   0:05:13 
 7.6% done, time left:   0:05:12 
 7.7% done, time left:   0:05:12 
 7.8% done, time left:   0:05:13 
 7.9% done, time left:   0:05:13 
 7.9% done, time left:   0:05:12 
 8.1% done, time left:   0:05:13 
 8.1% done, time left:   0:05:11 
 8.2% done, time left:   0:05:10 
 8.3% done, time left:   0:05:10 
 8.4% done, time left:   0:05:10 
 8.5% done, time left:   0:05:10 
 8.6% done, time left:   0:05:09 
 8.6% done, time left:   0:05:08 
 8.7% done, time left:   0:05:08 
 8.8% done, time left:   0:05:07 
 9.0% done, time left:   0:05:08 
 9.1% done, time left:   0:05:08 
 9.2% done, time left:   0:05:07 
 9.2% done, time left:   0:05:06 
 9.2% done, time left:   0:05:04 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:57 
 9.5% done, time left:   0:04:59 
 9.9% done, time left:   0:05:03 
10.2% done, time left:   0:05:04 
10.4% done, time left:   0:05:03 
10.5% done, time left:   0:05:00 
10.5% done, time left:   0:04:57 
10.5% done, time left:   0:04:53 
10.7% done, time left:   0:04:52 
11.2% done, time left:   0:04:52 
11.6% done, time left:   0:04:50 
12.0% done, time left:   0:04:48 
12.4% done, time left:   0:04:44 
12.8% done, time left:   0:04:40 
13.2% done, time left:   0:04:35 
13.5% done, time left:   0:04:30 
14.0% done, time left:   0:04:24 
14.4% done, time left:   0:04:19 
14.9% done, time left:   0:04:13 
15.3% done, time left:   0:04:06 
15.7% done, time left:   0:03:59 
16.2% done, time left:   0:03:53 
16.6% done, time left:   0:03:45 
17.0% done, time left:   0:03:38 
17.1% done, time left:   0:03:30 
17.4% done, time left:   0:03:23 
17.8% done, time left:   0:03:17 
18.2% done, time left:   0:03:10 
18.7% done, time left:   0:03:04 
19.2% done, time left:   0:02:58 
19.7% done, time left:   0:02:51 
20.2% done, time left:   0:02:45 
20.6% done, time left:   0:02:39 
20.7% done, time left:   0:02:31 
20.9% done, time left:   0:02:24 
21.1% done, time left:   0:02:18 
21.3% done, time left:   0:02:12 
21.4% done, time left:   0:02:07 
21.7% done, time left:   0:02:02 
22.1% done, time left:   0:01:58 
22.5% done, time left:   0:01:54 
22.9% done, time left:   0:01:50 
23.3% done, time left:   0:01:46 
23.8% done, time left:   0:01:43 
23.9% done, time left:   0:01:38 
24.2% done, time left:   0:01:34 
24.6% done, time left:   0:01:31 
25.0% done, time left:   0:01:28 
25.5% done, time left:   0:01:25 
25.9% done, time left:   0:01:22 
26.4% done, time left:   0:01:19 
26.8% done, time left:   0:01:17 
27.3% done, time left:   0:01:14 
27.7% done, time left:   0:01:12 
28.1% done, time left:   0:01:09 
28.6% done, time left:   0:01:07 
29.0% done, time left:   0:01:05 
29.5% done, time left:   0:01:03 
29.9% done, time left:   0:01:00 
30.4% done, time left:   0:00:58 
30.9% done, time left:   0:00:56 
31.4% done, time left:   0:00:54 
31.8% done, time left:   0:00:53 
32.1% done, time left:   0:00:51 
32.6% done, time left:   0:00:49 
33.0% done, time left:   0:00:48 
33.5% done, time left:   0:00:46 
34.0% done, time left:   0:00:45 
34.4% done, time left:   0:00:43 
34.9% done, time left:   0:00:42 
35.1% done, time left:   0:00:40 
35.4% done, time left:   0:00:38 
35.9% done, time left:   0:00:37 
36.4% done, time left:   0:00:36 
36.4% done, time left:   0:00:34 
36.6% done, time left:   0:00:32 
36.9% done, time left:   0:00:31 
37.2% done, time left:   0:00:30 
37.6% done, time left:   0:00:30 
38.0% done, time left:   0:00:29 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.2% done, time left:   0:00:27 
39.7% done, time left:   0:00:27 
40.3% done, time left:   0:00:27 
40.8% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.8% done, time left:   0:00:25 
42.4% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.4% done, time left:   0:00:23 
43.6% done, time left:   0:00:21 
44.0% done, time left:   0:00:21 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
47.9% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.8% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.5% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.5% done, time left:   0:00:12 
51.6% done, time left:   0:00:12 
51.8% done, time left:   0:00:11 
51.9% done, time left:   0:00:11 
52.3% done, time left:   0:00:11 
52.6% done, time left:   0:00:10 
52.8% done, time left:   0:00:10 
53.0% done, time left:   0:00:10 
53.2% done, time left:   0:00:10 
53.6% done, time left:   0:00:10 
54.0% done, time left:   0:00:10 
54.5% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.3% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.6% done, time left:   0:00:09 
61.1% done, time left:   0:00:08 
