 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:57   
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:11:13 
 0.2% done, time left:   0:12:55 
 0.2% done, time left:   0:14:43 
 0.2% done, time left:   0:16:34 
 0.2% done, time left:   0:18:27 
 0.2% done, time left:   0:20:21 
 0.2% done, time left:   0:20:58 
 0.2% done, time left:   0:20:46 
 0.2% done, time left:   0:20:30 
 0.3% done, time left:   0:19:59 
 0.3% done, time left:   0:19:25 
 0.4% done, time left:   0:18:46 
 0.4% done, time left:   0:18:07 
 0.5% done, time left:   0:17:30 
 0.5% done, time left:   0:16:55 
 0.6% done, time left:   0:16:23 
 0.7% done, time left:   0:15:51 
 0.8% done, time left:   0:15:21 
 0.8% done, time left:   0:14:54 
 0.8% done, time left:   0:14:29 
 0.9% done, time left:   0:14:06 
 0.9% done, time left:   0:13:45 
 1.0% done, time left:   0:13:25 
 1.1% done, time left:   0:13:05 
 1.1% done, time left:   0:12:47 
 1.2% done, time left:   0:12:30 
 1.3% done, time left:   0:12:14 
 1.4% done, time left:   0:11:58 
 1.4% done, time left:   0:11:44 
 1.5% done, time left:   0:11:29 
 1.6% done, time left:   0:11:16 
 1.6% done, time left:   0:11:03 
 1.7% done, time left:   0:10:51 
 1.7% done, time left:   0:10:40 
 1.8% done, time left:   0:10:29 
 1.9% done, time left:   0:10:18 
 1.9% done, time left:   0:10:08 
 2.0% done, time left:   0:09:59 
 2.1% done, time left:   0:09:50 
 2.1% done, time left:   0:09:41 
 2.2% done, time left:   0:09:32 
 2.2% done, time left:   0:09:24 
 2.3% done, time left:   0:09:17 
 2.4% done, time left:   0:09:09 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:49 
 2.4% done, time left:   0:08:43 
 2.5% done, time left:   0:08:37 
 2.5% done, time left:   0:08:31 
 2.5% done, time left:   0:08:26 
 2.6% done, time left:   0:08:21 
 2.6% done, time left:   0:08:16 
 2.7% done, time left:   0:08:11 
 2.7% done, time left:   0:08:06 
 2.8% done, time left:   0:08:02 
 2.8% done, time left:   0:07:57 
 2.8% done, time left:   0:07:53 
 2.9% done, time left:   0:07:49 
 3.0% done, time left:   0:07:45 
 3.0% done, time left:   0:07:41 
 3.0% done, time left:   0:07:37 
 3.0% done, time left:   0:07:34 
 3.1% done, time left:   0:07:30 
 3.2% done, time left:   0:07:27 
 3.3% done, time left:   0:07:24 
 3.3% done, time left:   0:07:21 
 3.3% done, time left:   0:07:18 
 3.4% done, time left:   0:07:15 
