 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:37   
 0.2% done, time left:   0:07:21 
 0.2% done, time left:   0:08:06 
 0.2% done, time left:   0:08:40 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:12 
 0.3% done, time left:   0:09:02 
 0.3% done, time left:   0:08:51 
 0.4% done, time left:   0:08:36 
 0.4% done, time left:   0:08:19 
 0.5% done, time left:   0:08:04 
 0.5% done, time left:   0:07:50 
 0.6% done, time left:   0:07:37 
 0.7% done, time left:   0:07:24 
 0.8% done, time left:   0:07:12 
 0.8% done, time left:   0:07:00 
 0.9% done, time left:   0:06:49 
 1.0% done, time left:   0:06:39 
 1.1% done, time left:   0:06:30 
 1.1% done, time left:   0:06:21 
 1.2% done, time left:   0:06:13 
 1.3% done, time left:   0:06:06 
 1.3% done, time left:   0:05:59 
 1.4% done, time left:   0:05:52 
 1.5% done, time left:   0:05:46 
 1.5% done, time left:   0:05:40 
 1.6% done, time left:   0:05:35 
 1.7% done, time left:   0:05:29 
 1.7% done, time left:   0:05:25 
 1.8% done, time left:   0:05:20 
 1.9% done, time left:   0:05:16 
 1.9% done, time left:   0:05:12 
 2.0% done, time left:   0:05:08 
 2.0% done, time left:   0:05:04 
 2.2% done, time left:   0:05:01 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:48 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:40 
 2.6% done, time left:   0:04:38 
 2.6% done, time left:   0:04:35 
 2.7% done, time left:   0:04:33 
 2.7% done, time left:   0:04:31 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:25 
 2.9% done, time left:   0:04:23 
 2.9% done, time left:   0:04:22 
 3.0% done, time left:   0:04:20 
 3.0% done, time left:   0:04:19 
 3.0% done, time left:   0:04:17 
 3.1% done, time left:   0:04:16 
 3.2% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.3% done, time left:   0:04:12 
 3.3% done, time left:   0:04:11 
 3.4% done, time left:   0:04:09 
 3.4% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.5% done, time left:   0:04:04 
 3.6% done, time left:   0:04:03 
 3.6% done, time left:   0:04:02 
 3.7% done, time left:   0:04:01 
 3.9% done, time left:   0:04:05 
 4.2% done, time left:   0:04:09 
 4.6% done, time left:   0:04:13 
 5.0% done, time left:   0:04:16 
 5.4% done, time left:   0:04:18 
 5.9% done, time left:   0:04:18 
 6.3% done, time left:   0:04:17 
 6.7% done, time left:   0:04:14 
 7.2% done, time left:   0:04:11 
 7.4% done, time left:   0:04:07 
 7.7% done, time left:   0:04:03 
 8.1% done, time left:   0:03:59 
 8.5% done, time left:   0:03:56 
 9.0% done, time left:   0:03:52 
 9.2% done, time left:   0:03:46 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:33 
 9.3% done, time left:   0:03:28 
 9.3% done, time left:   0:03:22 
 9.4% done, time left:   0:03:17 
 9.4% done, time left:   0:03:11 
 9.5% done, time left:   0:03:06 
 9.6% done, time left:   0:03:02 
 9.7% done, time left:   0:02:58 
 9.7% done, time left:   0:02:53 
 9.8% done, time left:   0:02:49 
10.0% done, time left:   0:02:45 
10.0% done, time left:   0:02:41 
10.1% done, time left:   0:02:38 
10.1% done, time left:   0:02:34 
10.2% done, time left:   0:02:31 
10.3% done, time left:   0:02:28 
10.4% done, time left:   0:02:25 
10.5% done, time left:   0:02:22 
10.5% done, time left:   0:02:19 
10.5% done, time left:   0:02:16 
10.6% done, time left:   0:02:13 
10.7% done, time left:   0:02:10 
10.8% done, time left:   0:02:08 
10.9% done, time left:   0:02:06 
11.0% done, time left:   0:02:03 
11.1% done, time left:   0:02:01 
11.2% done, time left:   0:01:59 
11.3% done, time left:   0:01:57 
11.3% done, time left:   0:01:55 
11.5% done, time left:   0:01:54 
11.5% done, time left:   0:01:52 
11.6% done, time left:   0:01:50 
11.8% done, time left:   0:01:49 
11.9% done, time left:   0:01:48 
12.0% done, time left:   0:01:46 
12.1% done, time left:   0:01:45 
12.2% done, time left:   0:01:44 
12.3% done, time left:   0:01:43 
12.4% done, time left:   0:01:42 
12.5% done, time left:   0:01:40 
12.6% done, time left:   0:01:39 
12.7% done, time left:   0:01:39 
12.8% done, time left:   0:01:38 
12.9% done, time left:   0:01:37 
13.1% done, time left:   0:01:36 
13.2% done, time left:   0:01:35 
13.3% done, time left:   0:01:34 
13.4% done, time left:   0:01:33 
13.5% done, time left:   0:01:33 
13.6% done, time left:   0:01:32 
13.7% done, time left:   0:01:31 
13.8% done, time left:   0:01:30 
13.9% done, time left:   0:01:29 
14.0% done, time left:   0:01:29 
14.1% done, time left:   0:01:28 
14.3% done, time left:   0:01:27 
14.4% done, time left:   0:01:26 
14.5% done, time left:   0:01:25 
14.6% done, time left:   0:01:25 
14.7% done, time left:   0:01:24 
15.1% done, time left:   0:01:26 
15.5% done, time left:   0:01:28 
16.0% done, time left:   0:01:30 
16.4% done, time left:   0:01:30 
16.9% done, time left:   0:01:30 
17.2% done, time left:   0:01:30 
17.6% done, time left:   0:01:29 
18.1% done, time left:   0:01:29 
18.5% done, time left:   0:01:28 
19.0% done, time left:   0:01:27 
19.4% done, time left:   0:01:26 
19.9% done, time left:   0:01:25 
20.3% done, time left:   0:01:23 
20.6% done, time left:   0:01:21 
21.0% done, time left:   0:01:20 
21.3% done, time left:   0:01:18 
21.8% done, time left:   0:01:17 
22.2% done, time left:   0:01:15 
22.7% done, time left:   0:01:14 
22.9% done, time left:   0:01:11 
23.1% done, time left:   0:01:09 
23.6% done, time left:   0:01:07 
23.9% done, time left:   0:01:06 
24.1% done, time left:   0:01:04 
24.6% done, time left:   0:01:03 
24.9% done, time left:   0:01:01 
25.3% done, time left:   0:01:00 
25.8% done, time left:   0:00:59 
26.2% done, time left:   0:00:57 
26.7% done, time left:   0:00:56 
27.2% done, time left:   0:00:55 
27.6% done, time left:   0:00:54 
28.1% done, time left:   0:00:52 
28.5% done, time left:   0:00:51 
29.0% done, time left:   0:00:49 
29.2% done, time left:   0:00:47 
29.7% done, time left:   0:00:46 
30.1% done, time left:   0:00:45 
30.6% done, time left:   0:00:44 
31.1% done, time left:   0:00:43 
31.5% done, time left:   0:00:42 
32.0% done, time left:   0:00:40 
32.5% done, time left:   0:00:39 
32.9% done, time left:   0:00:38 
33.4% done, time left:   0:00:37 
33.9% done, time left:   0:00:36 
34.3% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
34.9% done, time left:   0:00:32 
35.3% done, time left:   0:00:31 
35.7% done, time left:   0:00:31 
36.0% done, time left:   0:00:29 
36.5% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.4% done, time left:   0:00:28 
37.7% done, time left:   0:00:27 
