 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.2% done, time left:   0:07:31 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:09:05 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:11:18 
 0.2% done, time left:   0:12:29 
 0.2% done, time left:   0:13:43 
 0.2% done, time left:   0:14:59 
 0.2% done, time left:   0:16:16 
 0.2% done, time left:   0:16:40 
 0.2% done, time left:   0:16:31 
 0.3% done, time left:   0:16:15 
 0.3% done, time left:   0:15:53 
 0.4% done, time left:   0:15:27 
 0.5% done, time left:   0:14:59 
 0.5% done, time left:   0:14:32 
 0.6% done, time left:   0:14:06 
 0.6% done, time left:   0:13:41 
 0.7% done, time left:   0:13:17 
 0.8% done, time left:   0:12:53 
 0.9% done, time left:   0:12:31 
 1.0% done, time left:   0:12:10 
 1.0% done, time left:   0:11:51 
 1.1% done, time left:   0:11:32 
 1.1% done, time left:   0:11:15 
 1.2% done, time left:   0:10:59 
 1.3% done, time left:   0:10:44 
 1.4% done, time left:   0:10:30 
 1.5% done, time left:   0:10:16 
 1.5% done, time left:   0:10:03 
 1.6% done, time left:   0:09:51 
 1.7% done, time left:   0:09:39 
 1.8% done, time left:   0:09:28 
 1.8% done, time left:   0:09:18 
 1.9% done, time left:   0:09:08 
 2.0% done, time left:   0:08:58 
 2.0% done, time left:   0:08:49 
 2.1% done, time left:   0:08:41 
 2.1% done, time left:   0:08:32 
 2.2% done, time left:   0:08:25 
 2.2% done, time left:   0:08:17 
 2.3% done, time left:   0:08:10 
 2.4% done, time left:   0:08:03 
 2.4% done, time left:   0:07:57 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:45 
 2.4% done, time left:   0:07:40 
 2.5% done, time left:   0:07:35 
 2.5% done, time left:   0:07:30 
 2.5% done, time left:   0:07:25 
 2.6% done, time left:   0:07:20 
 2.6% done, time left:   0:07:16 
 2.6% done, time left:   0:07:12 
 2.6% done, time left:   0:07:08 
 2.7% done, time left:   0:07:04 
 2.7% done, time left:   0:07:00 
 2.8% done, time left:   0:06:57 
 2.8% done, time left:   0:06:53 
 2.8% done, time left:   0:06:50 
 2.9% done, time left:   0:06:47 
 3.0% done, time left:   0:06:43 
 3.0% done, time left:   0:06:40 
 3.0% done, time left:   0:06:38 
 3.0% done, time left:   0:06:35 
 3.0% done, time left:   0:06:32 
 3.1% done, time left:   0:06:30 
 3.2% done, time left:   0:06:27 
 3.2% done, time left:   0:06:25 
 3.3% done, time left:   0:06:22 
 3.3% done, time left:   0:06:20 
 3.4% done, time left:   0:06:18 
 3.4% done, time left:   0:06:15 
 3.4% done, time left:   0:06:13 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:04 
 3.6% done, time left:   0:06:02 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:57 
 3.7% done, time left:   0:05:55 
 3.8% done, time left:   0:05:54 
 3.8% done, time left:   0:05:53 
 3.9% done, time left:   0:05:51 
 4.0% done, time left:   0:05:50 
 4.0% done, time left:   0:05:49 
 4.1% done, time left:   0:05:47 
 4.1% done, time left:   0:05:46 
 4.1% done, time left:   0:05:44 
 4.2% done, time left:   0:05:43 
 4.2% done, time left:   0:05:42 
 4.2% done, time left:   0:05:41 
 4.3% done, time left:   0:05:40 
 4.3% done, time left:   0:05:39 
 4.4% done, time left:   0:05:39 
 4.5% done, time left:   0:05:40 
 4.6% done, time left:   0:05:40 
 4.7% done, time left:   0:05:39 
 4.8% done, time left:   0:05:39 
 4.8% done, time left:   0:05:38 
 4.9% done, time left:   0:05:38 
 5.0% done, time left:   0:05:36 
 5.0% done, time left:   0:05:35 
 5.1% done, time left:   0:05:35 
 5.2% done, time left:   0:05:35 
 5.3% done, time left:   0:05:37 
 5.4% done, time left:   0:05:36 
 5.5% done, time left:   0:05:36 
 5.6% done, time left:   0:05:36 
 5.7% done, time left:   0:05:37 
 5.8% done, time left:   0:05:37 
 6.0% done, time left:   0:05:39 
 6.0% done, time left:   0:05:38 
 6.1% done, time left:   0:05:38 
 6.2% done, time left:   0:05:38 
 6.3% done, time left:   0:05:39 
 6.4% done, time left:   0:05:38 
 6.6% done, time left:   0:05:39 
 6.6% done, time left:   0:05:38 
 6.7% done, time left:   0:05:38 
 6.8% done, time left:   0:05:37 
 6.9% done, time left:   0:05:38 
 7.0% done, time left:   0:05:38 
 7.2% done, time left:   0:05:39 
 7.3% done, time left:   0:05:39 
 7.4% done, time left:   0:05:37 
 7.5% done, time left:   0:05:38 
 7.8% done, time left:   0:05:40 
 8.1% done, time left:   0:05:44 
 8.5% done, time left:   0:05:47 
 9.0% done, time left:   0:05:47 
 9.2% done, time left:   0:05:43 
 9.2% done, time left:   0:05:38 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:27 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:03 
 9.4% done, time left:   0:04:59 
 9.5% done, time left:   0:04:55 
 9.6% done, time left:   0:04:52 
 9.6% done, time left:   0:04:48 
