 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:38   
 0.2% done, time left:   0:06:50 
 0.2% done, time left:   0:07:22 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:08:02 
 0.2% done, time left:   0:08:12 
 0.2% done, time left:   0:08:21 
 0.3% done, time left:   0:08:22 
 0.3% done, time left:   0:08:18 
 0.3% done, time left:   0:08:17 
 0.4% done, time left:   0:08:11 
 0.4% done, time left:   0:08:01 
 0.5% done, time left:   0:07:53 
 0.5% done, time left:   0:07:45 
 0.6% done, time left:   0:07:36 
 0.6% done, time left:   0:07:27 
 0.7% done, time left:   0:07:17 
 0.8% done, time left:   0:07:07 
 0.9% done, time left:   0:06:57 
 1.0% done, time left:   0:06:48 
 1.0% done, time left:   0:06:40 
 1.1% done, time left:   0:06:32 
 1.2% done, time left:   0:06:24 
 1.2% done, time left:   0:06:17 
 1.3% done, time left:   0:06:10 
 1.4% done, time left:   0:06:04 
 1.4% done, time left:   0:05:58 
 1.5% done, time left:   0:05:52 
 1.6% done, time left:   0:05:47 
 1.6% done, time left:   0:05:42 
 1.7% done, time left:   0:05:37 
 1.7% done, time left:   0:05:33 
 1.8% done, time left:   0:05:28 
 1.9% done, time left:   0:05:24 
 1.9% done, time left:   0:05:20 
 2.0% done, time left:   0:05:17 
 2.0% done, time left:   0:05:14 
 2.1% done, time left:   0:05:10 
 2.2% done, time left:   0:05:07 
 2.2% done, time left:   0:05:04 
 2.3% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.5% done, time left:   0:04:49 
 2.5% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.6% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.7% done, time left:   0:04:40 
 2.7% done, time left:   0:04:38 
 2.8% done, time left:   0:04:37 
 2.8% done, time left:   0:04:35 
 2.8% done, time left:   0:04:34 
 2.9% done, time left:   0:04:33 
 2.9% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.1% done, time left:   0:04:28 
 3.1% done, time left:   0:04:27 
 3.2% done, time left:   0:04:26 
 3.3% done, time left:   0:04:24 
 3.3% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.4% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.6% done, time left:   0:04:17 
 3.6% done, time left:   0:04:16 
 3.6% done, time left:   0:04:15 
 3.8% done, time left:   0:04:17 
 4.0% done, time left:   0:04:21 
 4.2% done, time left:   0:04:23 
 4.5% done, time left:   0:04:28 
 4.9% done, time left:   0:04:32 
 5.4% done, time left:   0:04:35 
 5.5% done, time left:   0:04:33 
 5.9% done, time left:   0:04:33 
 6.3% done, time left:   0:04:32 
 6.7% done, time left:   0:04:31 
 7.1% done, time left:   0:04:28 
 7.4% done, time left:   0:04:25 
 7.8% done, time left:   0:04:21 
 8.1% done, time left:   0:04:18 
 8.5% done, time left:   0:04:13 
 8.7% done, time left:   0:04:08 
 9.1% done, time left:   0:04:04 
 9.2% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:46 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:35 
 9.3% done, time left:   0:03:30 
 9.4% done, time left:   0:03:25 
 9.5% done, time left:   0:03:20 
 9.6% done, time left:   0:03:16 
 9.7% done, time left:   0:03:11 
 9.7% done, time left:   0:03:07 
 9.8% done, time left:   0:03:03 
 9.9% done, time left:   0:03:00 
10.0% done, time left:   0:02:56 
10.1% done, time left:   0:02:52 
10.2% done, time left:   0:02:49 
10.5% done, time left:   0:02:47 
10.5% done, time left:   0:02:44 
10.8% done, time left:   0:02:42 
11.2% done, time left:   0:02:41 
11.5% done, time left:   0:02:39 
11.9% done, time left:   0:02:38 
12.3% done, time left:   0:02:36 
12.7% done, time left:   0:02:34 
13.1% done, time left:   0:02:31 
13.5% done, time left:   0:02:29 
14.0% done, time left:   0:02:26 
14.4% done, time left:   0:02:23 
14.8% done, time left:   0:02:20 
15.3% done, time left:   0:02:17 
15.3% done, time left:   0:02:12 
15.5% done, time left:   0:02:07 
15.9% done, time left:   0:02:04 
16.3% done, time left:   0:02:01 
16.7% done, time left:   0:01:58 
17.1% done, time left:   0:01:55 
17.5% done, time left:   0:01:52 
18.0% done, time left:   0:01:49 
18.4% done, time left:   0:01:46 
18.8% done, time left:   0:01:43 
19.2% done, time left:   0:01:40 
19.5% done, time left:   0:01:37 
19.9% done, time left:   0:01:35 
20.3% done, time left:   0:01:32 
20.7% done, time left:   0:01:30 
21.2% done, time left:   0:01:27 
21.6% done, time left:   0:01:25 
22.0% done, time left:   0:01:23 
22.4% done, time left:   0:01:20 
22.9% done, time left:   0:01:18 
23.3% done, time left:   0:01:15 
23.6% done, time left:   0:01:13 
24.0% done, time left:   0:01:11 
24.5% done, time left:   0:01:09 
24.9% done, time left:   0:01:07 
25.3% done, time left:   0:01:05 
25.8% done, time left:   0:01:03 
26.2% done, time left:   0:01:02 
26.7% done, time left:   0:01:00 
27.2% done, time left:   0:00:58 
27.6% done, time left:   0:00:56 
28.0% done, time left:   0:00:54 
28.2% done, time left:   0:00:52 
28.6% done, time left:   0:00:50 
29.1% done, time left:   0:00:49 
29.6% done, time left:   0:00:48 
30.0% done, time left:   0:00:46 
30.4% done, time left:   0:00:45 
30.8% done, time left:   0:00:43 
31.3% done, time left:   0:00:42 
31.7% done, time left:   0:00:41 
31.9% done, time left:   0:00:39 
32.4% done, time left:   0:00:38 
32.8% done, time left:   0:00:37 
33.2% done, time left:   0:00:36 
33.7% done, time left:   0:00:35 
34.1% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.9% done, time left:   0:00:32 
35.4% done, time left:   0:00:32 
35.8% done, time left:   0:00:31 
36.0% done, time left:   0:00:30 
36.5% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.3% done, time left:   0:00:28 
37.8% done, time left:   0:00:27 
38.2% done, time left:   0:00:27 
38.6% done, time left:   0:00:26 
39.1% done, time left:   0:00:25 
39.5% done, time left:   0:00:25 
39.9% done, time left:   0:00:24 
40.3% done, time left:   0:00:24 
40.7% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.4% done, time left:   0:00:22 
41.7% done, time left:   0:00:21 
42.0% done, time left:   0:00:21 
42.0% done, time left:   0:00:19 
42.4% done, time left:   0:00:19 
42.8% done, time left:   0:00:19 
43.3% done, time left:   0:00:19 
43.7% done, time left:   0:00:19 
44.1% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
45.0% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
46.8% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.3% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.8% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.1% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
59.0% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.2% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.7% done, time left:   0:00:03 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
