 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.1% done, time left:   0:11:55 
 0.1% done, time left:   0:15:52 
 0.1% done, time left:   0:19:44 
 0.1% done, time left:   0:23:38 
 0.1% done, time left:   0:23:32 
 0.1% done, time left:   0:22:53 
 0.2% done, time left:   0:21:53 
 0.2% done, time left:   0:21:09 
 0.2% done, time left:   0:20:27 
 0.2% done, time left:   0:19:49 
 0.2% done, time left:   0:19:12 
 0.3% done, time left:   0:18:37 
 0.3% done, time left:   0:18:04 
 0.3% done, time left:   0:17:35 
 0.3% done, time left:   0:17:08 
 0.4% done, time left:   0:16:42 
 0.4% done, time left:   0:16:19 
 0.4% done, time left:   0:15:57 
 0.5% done, time left:   0:15:34 
 0.5% done, time left:   0:15:13 
 0.6% done, time left:   0:14:51 
 0.6% done, time left:   0:14:30 
 0.7% done, time left:   0:14:09 
 0.8% done, time left:   0:13:48 
 0.9% done, time left:   0:13:29 
 1.0% done, time left:   0:13:10 
 1.0% done, time left:   0:12:52 
 1.1% done, time left:   0:12:35 
 1.2% done, time left:   0:12:19 
 1.2% done, time left:   0:12:04 
 1.3% done, time left:   0:11:49 
 1.4% done, time left:   0:11:35 
 1.4% done, time left:   0:11:22 
 1.5% done, time left:   0:11:09 
 1.6% done, time left:   0:10:57 
 1.6% done, time left:   0:10:46 
 1.7% done, time left:   0:10:35 
 1.7% done, time left:   0:10:25 
 1.8% done, time left:   0:10:15 
 1.9% done, time left:   0:10:05 
 1.9% done, time left:   0:09:56 
 2.0% done, time left:   0:09:48 
 2.1% done, time left:   0:09:39 
 2.1% done, time left:   0:09:31 
 2.2% done, time left:   0:09:23 
 2.3% done, time left:   0:09:16 
 2.3% done, time left:   0:09:08 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:48 
 2.4% done, time left:   0:08:42 
 2.5% done, time left:   0:08:37 
 2.5% done, time left:   0:08:31 
 2.6% done, time left:   0:08:26 
 2.6% done, time left:   0:08:21 
 2.6% done, time left:   0:08:16 
 2.7% done, time left:   0:08:11 
 2.7% done, time left:   0:08:06 
 2.8% done, time left:   0:08:02 
 2.8% done, time left:   0:07:57 
 2.8% done, time left:   0:07:53 
 2.9% done, time left:   0:07:49 
 3.0% done, time left:   0:07:45 
 3.0% done, time left:   0:07:41 
 3.0% done, time left:   0:07:38 
 3.1% done, time left:   0:07:34 
 3.2% done, time left:   0:07:30 
 3.2% done, time left:   0:07:27 
 3.3% done, time left:   0:07:24 
 3.3% done, time left:   0:07:20 
 3.4% done, time left:   0:07:17 
 3.4% done, time left:   0:07:14 
 3.4% done, time left:   0:07:11 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:58 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:53 
 3.7% done, time left:   0:06:51 
 3.7% done, time left:   0:06:48 
 3.8% done, time left:   0:06:46 
 3.9% done, time left:   0:06:44 
 3.9% done, time left:   0:06:43 
 4.0% done, time left:   0:06:41 
 4.0% done, time left:   0:06:39 
 4.1% done, time left:   0:06:37 
 4.2% done, time left:   0:06:36 
 4.2% done, time left:   0:06:34 
 4.3% done, time left:   0:06:33 
 4.4% done, time left:   0:06:31 
 4.5% done, time left:   0:06:30 
 4.6% done, time left:   0:06:30 
 4.6% done, time left:   0:06:29 
 4.7% done, time left:   0:06:28 
 4.8% done, time left:   0:06:28 
 4.9% done, time left:   0:06:26 
 5.3% done, time left:   0:06:32 
 5.5% done, time left:   0:06:34 
 5.9% done, time left:   0:06:36 
 6.3% done, time left:   0:06:37 
 6.6% done, time left:   0:06:36 
 7.0% done, time left:   0:06:34 
 7.4% done, time left:   0:06:31 
 7.6% done, time left:   0:06:26 
 7.9% done, time left:   0:06:22 
 8.3% done, time left:   0:06:17 
 8.5% done, time left:   0:06:10 
 8.9% done, time left:   0:06:05 
 9.2% done, time left:   0:05:58 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:27 
 9.4% done, time left:   0:05:20 
 9.6% done, time left:   0:05:15 
10.0% done, time left:   0:05:10 
10.3% done, time left:   0:05:05 
10.5% done, time left:   0:04:58 
10.5% done, time left:   0:04:51 
10.6% done, time left:   0:04:45 
11.0% done, time left:   0:04:40 
11.1% done, time left:   0:04:34 
11.4% done, time left:   0:04:29 
11.8% done, time left:   0:04:24 
12.2% done, time left:   0:04:19 
12.6% done, time left:   0:04:13 
13.0% done, time left:   0:04:08 
13.4% done, time left:   0:04:02 
13.8% done, time left:   0:03:55 
14.2% done, time left:   0:03:49 
14.6% done, time left:   0:03:43 
14.9% done, time left:   0:03:36 
15.3% done, time left:   0:03:30 
15.7% done, time left:   0:03:24 
16.1% done, time left:   0:03:19 
16.5% done, time left:   0:03:13 
16.9% done, time left:   0:03:07 
17.3% done, time left:   0:03:01 
17.7% done, time left:   0:02:55 
18.1% done, time left:   0:02:49 
18.5% done, time left:   0:02:44 
18.7% done, time left:   0:02:37 
19.0% done, time left:   0:02:32 
19.4% done, time left:   0:02:27 
19.8% done, time left:   0:02:23 
