 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:45   
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:11:40 
 0.1% done, time left:   0:14:22 
 0.1% done, time left:   0:17:07 
 0.1% done, time left:   0:18:30 
 0.1% done, time left:   0:18:15 
 0.1% done, time left:   0:17:49 
 0.2% done, time left:   0:17:23 
 0.2% done, time left:   0:17:05 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:16:17 
 0.2% done, time left:   0:15:54 
 0.3% done, time left:   0:15:31 
 0.3% done, time left:   0:15:13 
 0.3% done, time left:   0:14:57 
 0.3% done, time left:   0:14:40 
 0.4% done, time left:   0:14:20 
 0.5% done, time left:   0:13:59 
 0.5% done, time left:   0:13:40 
 0.5% done, time left:   0:13:23 
 0.5% done, time left:   0:13:07 
 0.6% done, time left:   0:12:52 
 0.7% done, time left:   0:12:36 
 0.7% done, time left:   0:12:20 
 0.8% done, time left:   0:12:06 
 0.8% done, time left:   0:11:52 
 0.9% done, time left:   0:11:38 
 1.0% done, time left:   0:11:25 
 1.0% done, time left:   0:11:13 
 1.1% done, time left:   0:11:01 
 1.1% done, time left:   0:10:49 
 1.2% done, time left:   0:10:38 
 1.3% done, time left:   0:10:27 
 1.4% done, time left:   0:10:17 
 1.5% done, time left:   0:10:07 
 1.5% done, time left:   0:09:57 
 1.6% done, time left:   0:09:48 
 1.7% done, time left:   0:09:39 
 1.8% done, time left:   0:09:30 
 1.8% done, time left:   0:09:22 
 1.9% done, time left:   0:09:14 
 2.0% done, time left:   0:09:06 
 2.1% done, time left:   0:08:59 
 2.1% done, time left:   0:08:52 
 2.2% done, time left:   0:08:45 
 2.3% done, time left:   0:08:38 
 2.3% done, time left:   0:08:32 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:04 
 2.5% done, time left:   0:07:59 
 2.5% done, time left:   0:07:54 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:45 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:37 
 2.6% done, time left:   0:07:34 
 2.6% done, time left:   0:07:30 
 2.7% done, time left:   0:07:27 
 2.7% done, time left:   0:07:23 
 2.7% done, time left:   0:07:20 
 2.8% done, time left:   0:07:17 
 2.9% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:02 
 3.1% done, time left:   0:07:00 
 3.2% done, time left:   0:06:57 
 3.2% done, time left:   0:06:55 
 3.3% done, time left:   0:06:52 
 3.3% done, time left:   0:06:50 
 3.4% done, time left:   0:06:47 
 3.4% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:38 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.6% done, time left:   0:06:32 
 3.6% done, time left:   0:06:30 
 3.7% done, time left:   0:06:28 
 3.7% done, time left:   0:06:26 
 3.8% done, time left:   0:06:24 
 3.8% done, time left:   0:06:23 
 3.9% done, time left:   0:06:21 
 3.9% done, time left:   0:06:20 
 4.0% done, time left:   0:06:18 
 4.0% done, time left:   0:06:16 
 4.2% done, time left:   0:06:20 
 4.5% done, time left:   0:06:24 
 4.7% done, time left:   0:06:27 
 5.1% done, time left:   0:06:30 
 5.2% done, time left:   0:06:30 
 5.5% done, time left:   0:06:31 
 5.7% done, time left:   0:06:30 
 5.9% done, time left:   0:06:29 
 6.0% done, time left:   0:06:28 
