 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:02   
 0.1% done, time left:   0:09:20 
 0.2% done, time left:   0:09:21 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:43 
 0.2% done, time left:   0:11:38 
 0.2% done, time left:   0:12:41 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:14:58 
 0.2% done, time left:   0:15:55 
 0.2% done, time left:   0:16:02 
 0.3% done, time left:   0:15:50 
 0.3% done, time left:   0:15:32 
 0.3% done, time left:   0:15:09 
 0.4% done, time left:   0:14:43 
 0.5% done, time left:   0:14:16 
 0.5% done, time left:   0:13:51 
 0.6% done, time left:   0:13:27 
 0.6% done, time left:   0:13:04 
 0.7% done, time left:   0:12:42 
 0.8% done, time left:   0:12:20 
 0.9% done, time left:   0:12:00 
 0.9% done, time left:   0:11:41 
 1.0% done, time left:   0:11:23 
 1.1% done, time left:   0:11:06 
 1.1% done, time left:   0:10:50 
 1.2% done, time left:   0:10:35 
 1.2% done, time left:   0:10:21 
 1.3% done, time left:   0:10:08 
 1.4% done, time left:   0:09:56 
 1.5% done, time left:   0:09:44 
 1.5% done, time left:   0:09:33 
 1.6% done, time left:   0:09:22 
 1.7% done, time left:   0:09:12 
 1.7% done, time left:   0:09:02 
 1.8% done, time left:   0:08:53 
 1.9% done, time left:   0:08:44 
 1.9% done, time left:   0:08:35 
 2.0% done, time left:   0:08:27 
 2.1% done, time left:   0:08:20 
 2.3% done, time left:   0:08:14 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:53 
 2.5% done, time left:   0:07:46 
 2.5% done, time left:   0:07:40 
 2.5% done, time left:   0:07:34 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:23 
 2.6% done, time left:   0:07:18 
 2.7% done, time left:   0:07:13 
 2.7% done, time left:   0:07:08 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:06:59 
 2.8% done, time left:   0:06:55 
 2.9% done, time left:   0:06:51 
 3.0% done, time left:   0:06:47 
 3.0% done, time left:   0:06:44 
 3.0% done, time left:   0:06:40 
 3.1% done, time left:   0:06:37 
 3.2% done, time left:   0:06:33 
 3.2% done, time left:   0:06:30 
 3.3% done, time left:   0:06:27 
 3.3% done, time left:   0:06:24 
 3.4% done, time left:   0:06:21 
 3.4% done, time left:   0:06:18 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.6% done, time left:   0:06:02 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:56 
 3.8% done, time left:   0:05:53 
 3.8% done, time left:   0:05:51 
 3.9% done, time left:   0:05:50 
 4.0% done, time left:   0:05:48 
 4.0% done, time left:   0:05:46 
 4.1% done, time left:   0:05:45 
 4.1% done, time left:   0:05:43 
 4.2% done, time left:   0:05:42 
 4.3% done, time left:   0:05:40 
 4.3% done, time left:   0:05:38 
 4.3% done, time left:   0:05:37 
 4.4% done, time left:   0:05:36 
 4.5% done, time left:   0:05:36 
 4.6% done, time left:   0:05:35 
