 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:47   
 0.1% done, time left:   0:09:14 
 0.1% done, time left:   0:09:31 
 0.1% done, time left:   0:09:45 
 0.2% done, time left:   0:09:47 
 0.2% done, time left:   0:09:58 
 0.2% done, time left:   0:09:59 
 0.2% done, time left:   0:09:54 
 0.2% done, time left:   0:09:52 
 0.3% done, time left:   0:09:45 
 0.3% done, time left:   0:09:35 
 0.4% done, time left:   0:09:22 
 0.4% done, time left:   0:09:09 
 0.5% done, time left:   0:08:56 
 0.5% done, time left:   0:08:45 
 0.6% done, time left:   0:08:34 
 0.6% done, time left:   0:08:26 
 0.6% done, time left:   0:08:18 
 0.6% done, time left:   0:08:10 
 0.7% done, time left:   0:08:03 
 0.7% done, time left:   0:07:57 
 0.8% done, time left:   0:07:50 
 0.9% done, time left:   0:07:44 
 0.9% done, time left:   0:07:37 
 1.0% done, time left:   0:07:31 
 1.0% done, time left:   0:07:25 
 1.1% done, time left:   0:07:19 
 1.1% done, time left:   0:07:13 
 1.2% done, time left:   0:07:07 
 1.3% done, time left:   0:07:02 
 1.4% done, time left:   0:06:56 
 1.4% done, time left:   0:06:51 
 1.5% done, time left:   0:06:46 
 1.6% done, time left:   0:06:40 
 1.7% done, time left:   0:06:36 
 1.7% done, time left:   0:06:31 
 1.8% done, time left:   0:06:26 
 1.9% done, time left:   0:06:22 
 1.9% done, time left:   0:06:18 
 2.0% done, time left:   0:06:13 
 2.1% done, time left:   0:06:09 
 2.2% done, time left:   0:06:06 
 2.2% done, time left:   0:06:02 
 2.3% done, time left:   0:05:58 
 2.3% done, time left:   0:05:55 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:48 
 2.4% done, time left:   0:05:45 
 2.4% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.5% done, time left:   0:05:38 
 2.5% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.6% done, time left:   0:05:31 
 2.6% done, time left:   0:05:29 
 2.6% done, time left:   0:05:27 
 2.6% done, time left:   0:05:25 
 2.6% done, time left:   0:05:24 
 2.6% done, time left:   0:05:22 
 2.6% done, time left:   0:05:21 
 2.7% done, time left:   0:05:19 
 2.8% done, time left:   0:05:18 
 2.8% done, time left:   0:05:16 
 3.0% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:14 
 3.1% done, time left:   0:05:13 
 3.1% done, time left:   0:05:11 
 3.2% done, time left:   0:05:10 
 3.3% done, time left:   0:05:09 
 3.3% done, time left:   0:05:08 
 3.4% done, time left:   0:05:06 
 3.4% done, time left:   0:05:05 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.6% done, time left:   0:04:56 
 3.7% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.8% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.9% done, time left:   0:04:52 
 4.0% done, time left:   0:04:52 
 4.0% done, time left:   0:04:51 
 4.1% done, time left:   0:04:50 
 4.2% done, time left:   0:04:50 
 4.2% done, time left:   0:04:49 
 4.2% done, time left:   0:04:48 
 4.3% done, time left:   0:04:47 
 4.3% done, time left:   0:04:46 
 4.4% done, time left:   0:04:45 
 4.5% done, time left:   0:04:45 
 4.6% done, time left:   0:04:45 
 4.6% done, time left:   0:04:44 
 4.7% done, time left:   0:04:44 
 4.8% done, time left:   0:04:44 
 4.9% done, time left:   0:04:43 
 5.0% done, time left:   0:04:43 
 5.1% done, time left:   0:04:44 
 5.4% done, time left:   0:04:49 
 5.6% done, time left:   0:04:53 
 5.9% done, time left:   0:04:58 
