 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:43   
 0.1% done, time left:   0:05:20 
 0.2% done, time left:   0:05:55 
 0.2% done, time left:   0:06:39 
 0.2% done, time left:   0:07:16 
 0.2% done, time left:   0:07:39 
 0.2% done, time left:   0:08:04 
 0.2% done, time left:   0:08:16 
 0.3% done, time left:   0:08:17 
 0.3% done, time left:   0:08:15 
 0.4% done, time left:   0:08:08 
 0.4% done, time left:   0:07:58 
 0.5% done, time left:   0:07:47 
 0.5% done, time left:   0:07:37 
 0.6% done, time left:   0:07:26 
 0.7% done, time left:   0:07:16 
 0.7% done, time left:   0:07:06 
 0.8% done, time left:   0:06:56 
 0.9% done, time left:   0:06:46 
 1.0% done, time left:   0:06:38 
 1.0% done, time left:   0:06:29 
 1.1% done, time left:   0:06:21 
 1.1% done, time left:   0:06:14 
 1.2% done, time left:   0:06:08 
 1.3% done, time left:   0:06:01 
 1.4% done, time left:   0:05:55 
 1.4% done, time left:   0:05:49 
 1.5% done, time left:   0:05:44 
 1.6% done, time left:   0:05:39 
 1.6% done, time left:   0:05:34 
 1.7% done, time left:   0:05:29 
 1.8% done, time left:   0:05:25 
 1.9% done, time left:   0:05:20 
 1.9% done, time left:   0:05:16 
 2.0% done, time left:   0:05:12 
 2.1% done, time left:   0:05:09 
 2.1% done, time left:   0:05:05 
 2.2% done, time left:   0:05:02 
 2.3% done, time left:   0:04:58 
 2.3% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.5% done, time left:   0:04:39 
 2.6% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:33 
 2.7% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:26 
 2.9% done, time left:   0:04:25 
 3.0% done, time left:   0:04:23 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.2% done, time left:   0:04:24 
 3.3% done, time left:   0:04:23 
 3.4% done, time left:   0:04:21 
 3.4% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.6% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.7% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.8% done, time left:   0:04:09 
 3.8% done, time left:   0:04:08 
 3.9% done, time left:   0:04:07 
 3.9% done, time left:   0:04:06 
 4.0% done, time left:   0:04:05 
 4.1% done, time left:   0:04:05 
 4.1% done, time left:   0:04:04 
 4.2% done, time left:   0:04:04 
 4.3% done, time left:   0:04:03 
 4.3% done, time left:   0:04:02 
 4.4% done, time left:   0:04:02 
 4.6% done, time left:   0:04:04 
 4.7% done, time left:   0:04:06 
 5.1% done, time left:   0:04:12 
 5.5% done, time left:   0:04:16 
 6.0% done, time left:   0:04:17 
 6.4% done, time left:   0:04:17 
 6.8% done, time left:   0:04:16 
 7.0% done, time left:   0:04:13 
 7.4% done, time left:   0:04:12 
 7.6% done, time left:   0:04:08 
 8.0% done, time left:   0:04:06 
 8.5% done, time left:   0:04:03 
 8.9% done, time left:   0:03:59 
 9.2% done, time left:   0:03:55 
 9.3% done, time left:   0:03:49 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:37 
 9.3% done, time left:   0:03:31 
 9.3% done, time left:   0:03:26 
 9.5% done, time left:   0:03:22 
 9.9% done, time left:   0:03:19 
10.3% done, time left:   0:03:16 
10.5% done, time left:   0:03:11 
10.5% done, time left:   0:03:06 
10.6% done, time left:   0:03:02 
11.1% done, time left:   0:02:59 
11.5% done, time left:   0:02:56 
11.9% done, time left:   0:02:53 
12.4% done, time left:   0:02:49 
12.8% done, time left:   0:02:45 
13.3% done, time left:   0:02:42 
13.6% done, time left:   0:02:38 
13.9% done, time left:   0:02:34 
14.3% done, time left:   0:02:30 
14.7% done, time left:   0:02:26 
