 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:10   
 0.1% done, time left:   0:07:47 
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:11:54 
 0.1% done, time left:   0:14:04 
 0.1% done, time left:   0:16:17 
 0.1% done, time left:   0:18:30 
 0.1% done, time left:   0:20:43 
 0.1% done, time left:   0:22:56 
 0.1% done, time left:   0:23:45 
 0.2% done, time left:   0:23:50 
 0.2% done, time left:   0:24:04 
 0.2% done, time left:   0:23:46 
 0.2% done, time left:   0:23:17 
 0.3% done, time left:   0:22:51 
 0.3% done, time left:   0:22:21 
 0.3% done, time left:   0:21:48 
 0.4% done, time left:   0:21:16 
 0.4% done, time left:   0:20:44 
 0.5% done, time left:   0:20:11 
 0.5% done, time left:   0:19:41 
 0.5% done, time left:   0:19:12 
 0.6% done, time left:   0:18:44 
 0.7% done, time left:   0:18:17 
 0.7% done, time left:   0:17:50 
 0.8% done, time left:   0:17:24 
 0.9% done, time left:   0:16:59 
 0.9% done, time left:   0:16:36 
 1.0% done, time left:   0:16:14 
 1.1% done, time left:   0:15:53 
 1.1% done, time left:   0:15:33 
 1.2% done, time left:   0:15:14 
 1.3% done, time left:   0:14:56 
 1.3% done, time left:   0:14:38 
 1.4% done, time left:   0:14:22 
 1.5% done, time left:   0:14:06 
 1.5% done, time left:   0:13:50 
 1.6% done, time left:   0:13:36 
 1.7% done, time left:   0:13:21 
 1.7% done, time left:   0:13:08 
 1.8% done, time left:   0:12:55 
 1.8% done, time left:   0:12:43 
 1.9% done, time left:   0:12:31 
 2.0% done, time left:   0:12:19 
 2.2% done, time left:   0:12:13 
 2.4% done, time left:   0:12:03 
 2.4% done, time left:   0:11:51 
 2.4% done, time left:   0:11:40 
 2.4% done, time left:   0:11:30 
 2.5% done, time left:   0:11:20 
 2.5% done, time left:   0:11:11 
 2.5% done, time left:   0:11:02 
 2.6% done, time left:   0:10:53 
 2.6% done, time left:   0:10:44 
 2.6% done, time left:   0:10:36 
 2.7% done, time left:   0:10:29 
 2.7% done, time left:   0:10:21 
 2.8% done, time left:   0:10:14 
 2.8% done, time left:   0:10:07 
 2.8% done, time left:   0:10:00 
 2.8% done, time left:   0:09:54 
 2.9% done, time left:   0:09:47 
 2.9% done, time left:   0:09:41 
 3.0% done, time left:   0:09:35 
 3.0% done, time left:   0:09:30 
 3.0% done, time left:   0:09:24 
 3.1% done, time left:   0:09:19 
 3.2% done, time left:   0:09:14 
 3.3% done, time left:   0:09:09 
 3.3% done, time left:   0:09:04 
 3.3% done, time left:   0:08:59 
 3.4% done, time left:   0:08:54 
 3.5% done, time left:   0:08:51 
 3.5% done, time left:   0:08:46 
 3.5% done, time left:   0:08:42 
 3.5% done, time left:   0:08:38 
 3.5% done, time left:   0:08:34 
 3.6% done, time left:   0:08:30 
 3.6% done, time left:   0:08:26 
 3.6% done, time left:   0:08:22 
 3.7% done, time left:   0:08:18 
 3.8% done, time left:   0:08:15 
 3.8% done, time left:   0:08:11 
 3.9% done, time left:   0:08:09 
 4.0% done, time left:   0:08:06 
 4.0% done, time left:   0:08:02 
 4.1% done, time left:   0:08:00 
 4.1% done, time left:   0:07:57 
 4.2% done, time left:   0:07:54 
 4.3% done, time left:   0:07:51 
 4.3% done, time left:   0:07:49 
 4.4% done, time left:   0:07:46 
 4.5% done, time left:   0:07:43 
 4.6% done, time left:   0:07:42 
 4.6% done, time left:   0:07:40 
 4.7% done, time left:   0:07:38 
 4.8% done, time left:   0:07:37 
 4.9% done, time left:   0:07:34 
 4.9% done, time left:   0:07:32 
 5.0% done, time left:   0:07:30 
 5.1% done, time left:   0:07:29 
 5.1% done, time left:   0:07:27 
 5.2% done, time left:   0:07:25 
 5.3% done, time left:   0:07:23 
 5.4% done, time left:   0:07:23 
 5.5% done, time left:   0:07:21 
 5.5% done, time left:   0:07:19 
 5.6% done, time left:   0:07:17 
 5.7% done, time left:   0:07:16 
 5.7% done, time left:   0:07:13 
 5.8% done, time left:   0:07:12 
 5.9% done, time left:   0:07:10 
 6.0% done, time left:   0:07:10 
 6.0% done, time left:   0:07:08 
 6.1% done, time left:   0:07:06 
 6.1% done, time left:   0:07:05 
 6.3% done, time left:   0:07:05 
 6.3% done, time left:   0:07:04 
 6.4% done, time left:   0:07:03 
 6.5% done, time left:   0:07:03 
 6.6% done, time left:   0:07:02 
 6.7% done, time left:   0:07:00 
 6.7% done, time left:   0:06:58 
 6.8% done, time left:   0:06:59 
 6.9% done, time left:   0:06:57 
 7.0% done, time left:   0:06:56 
 7.1% done, time left:   0:06:55 
 7.2% done, time left:   0:06:55 
 7.2% done, time left:   0:06:54 
 7.3% done, time left:   0:06:53 
 7.4% done, time left:   0:06:51 
 7.4% done, time left:   0:06:50 
 7.5% done, time left:   0:06:50 
 7.6% done, time left:   0:06:49 
 7.7% done, time left:   0:06:48 
 7.8% done, time left:   0:06:48 
 7.8% done, time left:   0:06:46 
 7.9% done, time left:   0:06:45 
 7.9% done, time left:   0:06:44 
 8.1% done, time left:   0:06:44 
 8.1% done, time left:   0:06:43 
 8.2% done, time left:   0:06:43 
 8.3% done, time left:   0:06:42 
 8.4% done, time left:   0:06:42 
 8.5% done, time left:   0:06:41 
 8.5% done, time left:   0:06:40 
 8.6% done, time left:   0:06:40 
 8.7% done, time left:   0:06:39 
 8.8% done, time left:   0:06:37 
 8.8% done, time left:   0:06:31 
 8.9% done, time left:   0:06:32 
 9.0% done, time left:   0:06:31 
 9.1% done, time left:   0:06:30 
 9.2% done, time left:   0:06:29 
 9.3% done, time left:   0:06:28 
 9.3% done, time left:   0:06:26 
 9.3% done, time left:   0:06:24 
 9.3% done, time left:   0:06:22 
 9.3% done, time left:   0:06:20 
 9.5% done, time left:   0:06:21 
 9.8% done, time left:   0:06:23 
10.2% done, time left:   0:06:26 
10.4% done, time left:   0:06:25 
10.5% done, time left:   0:06:21 
10.6% done, time left:   0:06:18 
11.0% done, time left:   0:06:17 
11.4% done, time left:   0:06:16 
11.8% done, time left:   0:06:12 
12.2% done, time left:   0:06:07 
12.7% done, time left:   0:06:01 
13.0% done, time left:   0:05:54 
13.5% done, time left:   0:05:47 
14.0% done, time left:   0:05:40 
14.4% done, time left:   0:05:31 
14.8% done, time left:   0:05:22 
15.3% done, time left:   0:05:12 
15.7% done, time left:   0:05:03 
16.0% done, time left:   0:04:53 
16.4% done, time left:   0:04:44 
16.9% done, time left:   0:04:35 
17.3% done, time left:   0:04:26 
17.8% done, time left:   0:04:17 
18.3% done, time left:   0:04:07 
18.7% done, time left:   0:03:58 
19.2% done, time left:   0:03:49 
19.5% done, time left:   0:03:40 
19.9% done, time left:   0:03:31 
20.4% done, time left:   0:03:23 
20.8% done, time left:   0:03:15 
21.3% done, time left:   0:03:08 
21.7% done, time left:   0:03:00 
22.1% done, time left:   0:02:53 
22.6% done, time left:   0:02:45 
23.0% done, time left:   0:02:38 
23.1% done, time left:   0:02:31 
23.5% done, time left:   0:02:25 
24.0% done, time left:   0:02:19 
24.4% done, time left:   0:02:13 
24.9% done, time left:   0:02:08 
25.3% done, time left:   0:02:02 
25.8% done, time left:   0:01:57 
26.2% done, time left:   0:01:52 
26.7% done, time left:   0:01:47 
27.0% done, time left:   0:01:43 
27.4% done, time left:   0:01:38 
27.8% done, time left:   0:01:34 
28.3% done, time left:   0:01:30 
28.7% done, time left:   0:01:27 
29.1% done, time left:   0:01:23 
29.6% done, time left:   0:01:20 
30.0% done, time left:   0:01:17 
30.4% done, time left:   0:01:13 
30.8% done, time left:   0:01:10 
31.1% done, time left:   0:01:07 
31.4% done, time left:   0:01:05 
31.9% done, time left:   0:01:02 
32.3% done, time left:   0:01:00 
32.7% done, time left:   0:00:58 
33.1% done, time left:   0:00:56 
33.5% done, time left:   0:00:54 
34.0% done, time left:   0:00:52 
34.4% done, time left:   0:00:50 
34.6% done, time left:   0:00:47 
34.9% done, time left:   0:00:45 
35.3% done, time left:   0:00:44 
35.7% done, time left:   0:00:43 
36.2% done, time left:   0:00:41 
36.6% done, time left:   0:00:40 
37.0% done, time left:   0:00:39 
37.4% done, time left:   0:00:37 
37.8% done, time left:   0:00:36 
38.3% done, time left:   0:00:35 
38.6% done, time left:   0:00:34 
39.1% done, time left:   0:00:33 
39.5% done, time left:   0:00:32 
40.0% done, time left:   0:00:31 
40.5% done, time left:   0:00:30 
40.9% done, time left:   0:00:30 
41.4% done, time left:   0:00:29 
41.8% done, time left:   0:00:28 
42.2% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
43.2% done, time left:   0:00:25 
43.5% done, time left:   0:00:24 
43.9% done, time left:   0:00:24 
44.4% done, time left:   0:00:23 
44.9% done, time left:   0:00:23 
45.4% done, time left:   0:00:22 
45.8% done, time left:   0:00:21 
46.3% done, time left:   0:00:21 
46.8% done, time left:   0:00:20 
47.2% done, time left:   0:00:20 
47.7% done, time left:   0:00:19 
48.2% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
48.8% done, time left:   0:00:17 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:16 
50.6% done, time left:   0:00:15 
51.1% done, time left:   0:00:15 
51.6% done, time left:   0:00:15 
52.0% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.2% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.4% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.1% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
