 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:58   
 0.2% done, time left:   0:07:31 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:09:29 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:30 
 0.2% done, time left:   0:10:53 
 0.3% done, time left:   0:10:46 
 0.3% done, time left:   0:10:40 
 0.3% done, time left:   0:10:28 
 0.4% done, time left:   0:10:11 
 0.4% done, time left:   0:09:51 
 0.5% done, time left:   0:09:33 
 0.5% done, time left:   0:09:16 
 0.6% done, time left:   0:09:00 
 0.7% done, time left:   0:08:44 
 0.8% done, time left:   0:08:29 
 0.9% done, time left:   0:08:14 
 0.9% done, time left:   0:08:01 
 1.0% done, time left:   0:07:48 
 1.1% done, time left:   0:07:37 
 1.1% done, time left:   0:07:26 
 1.1% done, time left:   0:07:17 
 1.2% done, time left:   0:07:08 
 1.3% done, time left:   0:06:59 
 1.4% done, time left:   0:06:51 
 1.4% done, time left:   0:06:44 
 1.5% done, time left:   0:06:36 
 1.6% done, time left:   0:06:30 
 1.6% done, time left:   0:06:23 
 1.7% done, time left:   0:06:17 
 1.8% done, time left:   0:06:11 
 1.9% done, time left:   0:06:06 
 1.9% done, time left:   0:06:00 
 2.0% done, time left:   0:05:55 
 2.1% done, time left:   0:05:51 
 2.1% done, time left:   0:05:46 
 2.2% done, time left:   0:05:42 
 2.3% done, time left:   0:05:37 
 2.3% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:20 
 2.4% done, time left:   0:05:17 
 2.4% done, time left:   0:05:14 
 2.5% done, time left:   0:05:12 
 2.5% done, time left:   0:05:09 
 2.5% done, time left:   0:05:07 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:03 
 2.6% done, time left:   0:05:01 
 2.7% done, time left:   0:04:59 
 2.7% done, time left:   0:04:57 
 2.7% done, time left:   0:04:56 
 2.8% done, time left:   0:04:54 
 2.8% done, time left:   0:04:53 
 2.8% done, time left:   0:04:51 
 2.9% done, time left:   0:04:50 
 2.9% done, time left:   0:04:48 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.0% done, time left:   0:04:45 
 3.1% done, time left:   0:04:43 
 3.2% done, time left:   0:04:43 
 3.3% done, time left:   0:04:42 
 3.3% done, time left:   0:04:40 
 3.3% done, time left:   0:04:39 
 3.4% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.6% done, time left:   0:04:32 
 3.7% done, time left:   0:04:31 
 3.7% done, time left:   0:04:30 
 3.8% done, time left:   0:04:29 
 3.9% done, time left:   0:04:29 
 4.0% done, time left:   0:04:29 
 4.0% done, time left:   0:04:28 
 4.1% done, time left:   0:04:27 
 4.2% done, time left:   0:04:27 
 4.3% done, time left:   0:04:27 
 4.3% done, time left:   0:04:26 
 4.4% done, time left:   0:04:26 
 4.5% done, time left:   0:04:26 
 4.6% done, time left:   0:04:27 
 4.7% done, time left:   0:04:27 
 4.8% done, time left:   0:04:27 
 4.9% done, time left:   0:04:27 
 5.1% done, time left:   0:04:30 
 5.4% done, time left:   0:04:36 
 5.7% done, time left:   0:04:39 
 6.1% done, time left:   0:04:42 
 6.4% done, time left:   0:04:43 
 6.7% done, time left:   0:04:44 
 7.2% done, time left:   0:04:44 
 7.4% done, time left:   0:04:41 
 7.6% done, time left:   0:04:38 
 7.7% done, time left:   0:04:35 
 8.1% done, time left:   0:04:34 
 8.2% done, time left:   0:04:29 
 8.4% done, time left:   0:04:27 
 8.8% done, time left:   0:04:24 
 9.2% done, time left:   0:04:21 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:11 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:04:01 
 9.4% done, time left:   0:03:56 
 9.5% done, time left:   0:03:52 
 9.7% done, time left:   0:03:49 
10.0% done, time left:   0:03:47 
10.4% done, time left:   0:03:44 
10.5% done, time left:   0:03:40 
10.5% done, time left:   0:03:35 
10.7% done, time left:   0:03:31 
11.1% done, time left:   0:03:29 
11.5% done, time left:   0:03:27 
11.8% done, time left:   0:03:23 
12.1% done, time left:   0:03:19 
12.5% done, time left:   0:03:16 
13.0% done, time left:   0:03:12 
13.4% done, time left:   0:03:08 
13.9% done, time left:   0:03:04 
14.3% done, time left:   0:03:00 
14.7% done, time left:   0:02:55 
14.8% done, time left:   0:02:49 
15.2% done, time left:   0:02:44 
15.7% done, time left:   0:02:40 
16.1% done, time left:   0:02:35 
16.6% done, time left:   0:02:31 
17.0% done, time left:   0:02:26 
17.4% done, time left:   0:02:21 
17.9% done, time left:   0:02:17 
18.4% done, time left:   0:02:12 
18.8% done, time left:   0:02:08 
19.2% done, time left:   0:02:03 
19.3% done, time left:   0:01:58 
19.8% done, time left:   0:01:54 
20.1% done, time left:   0:01:49 
20.5% done, time left:   0:01:46 
20.9% done, time left:   0:01:42 
21.4% done, time left:   0:01:39 
21.8% done, time left:   0:01:35 
22.3% done, time left:   0:01:32 
22.7% done, time left:   0:01:29 
23.1% done, time left:   0:01:25 
23.5% done, time left:   0:01:23 
23.9% done, time left:   0:01:20 
24.3% done, time left:   0:01:17 
24.8% done, time left:   0:01:15 
25.2% done, time left:   0:01:12 
25.6% done, time left:   0:01:10 
26.1% done, time left:   0:01:08 
26.5% done, time left:   0:01:06 
27.0% done, time left:   0:01:03 
27.4% done, time left:   0:01:01 
27.8% done, time left:   0:00:59 
28.2% done, time left:   0:00:57 
28.7% done, time left:   0:00:55 
29.1% done, time left:   0:00:54 
29.6% done, time left:   0:00:52 
30.0% done, time left:   0:00:50 
30.5% done, time left:   0:00:49 
31.0% done, time left:   0:00:47 
