 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:20:24   
 0.1% done, time left:   0:30:08 
 0.1% done, time left:   0:40:01 
 0.1% done, time left:   0:49:56 
 0.1% done, time left:   0:58:50 
 0.1% done, time left:   0:52:58 
 0.1% done, time left:   0:48:03 
 0.2% done, time left:   0:43:52 
 0.2% done, time left:   0:40:34 
 0.2% done, time left:   0:37:48 
 0.2% done, time left:   0:35:26 
 0.3% done, time left:   0:33:22 
 0.3% done, time left:   0:31:34 
 0.3% done, time left:   0:30:04 
 0.3% done, time left:   0:28:41 
 0.4% done, time left:   0:27:24 
 0.5% done, time left:   0:26:13 
 0.5% done, time left:   0:25:09 
 0.6% done, time left:   0:24:10 
 0.6% done, time left:   0:23:15 
 0.7% done, time left:   0:22:24 
 0.8% done, time left:   0:21:36 
 0.9% done, time left:   0:20:52 
 1.0% done, time left:   0:20:11 
 1.0% done, time left:   0:19:33 
 1.1% done, time left:   0:18:58 
 1.1% done, time left:   0:18:25 
 1.2% done, time left:   0:17:54 
 1.3% done, time left:   0:17:25 
 1.4% done, time left:   0:16:58 
 1.4% done, time left:   0:16:33 
 1.5% done, time left:   0:16:09 
 1.6% done, time left:   0:15:46 
 1.6% done, time left:   0:15:24 
 1.7% done, time left:   0:15:04 
 1.8% done, time left:   0:14:45 
 1.8% done, time left:   0:14:26 
 1.9% done, time left:   0:14:09 
 2.0% done, time left:   0:13:53 
 2.0% done, time left:   0:13:37 
 2.1% done, time left:   0:13:22 
 2.2% done, time left:   0:13:08 
 2.2% done, time left:   0:12:54 
 2.3% done, time left:   0:12:41 
 2.4% done, time left:   0:12:28 
 2.4% done, time left:   0:12:16 
 2.4% done, time left:   0:12:05 
 2.4% done, time left:   0:11:54 
 2.5% done, time left:   0:11:44 
 2.5% done, time left:   0:11:34 
 2.5% done, time left:   0:11:24 
 2.6% done, time left:   0:11:15 
 2.6% done, time left:   0:11:06 
 2.6% done, time left:   0:10:58 
 2.7% done, time left:   0:10:49 
 2.7% done, time left:   0:10:41 
 2.8% done, time left:   0:10:34 
 2.8% done, time left:   0:10:27 
 2.9% done, time left:   0:10:19 
 2.9% done, time left:   0:10:13 
 3.0% done, time left:   0:10:06 
 3.0% done, time left:   0:10:00 
 3.1% done, time left:   0:09:53 
 3.3% done, time left:   0:09:53 
 3.3% done, time left:   0:09:46 
