 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:42   
 0.1% done, time left:   0:08:10 
 0.1% done, time left:   0:10:43 
 0.1% done, time left:   0:13:18 
 0.1% done, time left:   0:15:54 
 0.1% done, time left:   0:18:30 
 0.1% done, time left:   0:21:05 
 0.1% done, time left:   0:22:43 
 0.2% done, time left:   0:22:36 
 0.2% done, time left:   0:22:22 
 0.2% done, time left:   0:21:50 
 0.2% done, time left:   0:21:14 
 0.3% done, time left:   0:20:34 
 0.3% done, time left:   0:19:54 
 0.3% done, time left:   0:19:16 
 0.4% done, time left:   0:18:38 
 0.4% done, time left:   0:18:03 
 0.5% done, time left:   0:17:30 
 0.5% done, time left:   0:16:59 
 0.5% done, time left:   0:16:31 
 0.6% done, time left:   0:16:04 
 0.6% done, time left:   0:15:39 
 0.7% done, time left:   0:15:15 
 0.8% done, time left:   0:14:51 
 0.9% done, time left:   0:14:28 
 0.9% done, time left:   0:14:07 
 1.0% done, time left:   0:13:46 
 1.1% done, time left:   0:13:26 
 1.1% done, time left:   0:13:08 
 1.2% done, time left:   0:12:51 
 1.2% done, time left:   0:12:35 
 1.3% done, time left:   0:12:20 
 1.4% done, time left:   0:12:05 
 1.5% done, time left:   0:11:51 
 1.5% done, time left:   0:11:37 
 1.6% done, time left:   0:11:24 
 1.7% done, time left:   0:11:12 
 1.7% done, time left:   0:11:01 
 1.8% done, time left:   0:10:49 
 1.9% done, time left:   0:10:39 
 1.9% done, time left:   0:10:28 
 2.0% done, time left:   0:10:18 
 2.1% done, time left:   0:10:09 
 2.2% done, time left:   0:10:00 
 2.2% done, time left:   0:09:51 
 2.3% done, time left:   0:09:43 
 2.3% done, time left:   0:09:35 
 2.4% done, time left:   0:09:27 
 2.4% done, time left:   0:09:20 
 2.4% done, time left:   0:09:13 
 2.4% done, time left:   0:09:06 
 2.5% done, time left:   0:09:00 
 2.5% done, time left:   0:08:54 
 2.5% done, time left:   0:08:48 
 2.6% done, time left:   0:08:42 
 2.6% done, time left:   0:08:37 
 2.6% done, time left:   0:08:31 
 2.7% done, time left:   0:08:26 
 2.7% done, time left:   0:08:21 
 2.8% done, time left:   0:08:17 
 2.8% done, time left:   0:08:12 
 2.8% done, time left:   0:08:08 
 2.9% done, time left:   0:08:04 
 2.9% done, time left:   0:08:00 
 2.9% done, time left:   0:07:56 
 3.0% done, time left:   0:07:52 
 3.0% done, time left:   0:07:48 
