 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:58   
 0.1% done, time left:   0:09:07 
 0.1% done, time left:   0:10:32 
 0.1% done, time left:   0:12:15 
 0.1% done, time left:   0:14:07 
 0.1% done, time left:   0:16:05 
 0.1% done, time left:   0:18:06 
 0.1% done, time left:   0:20:07 
 0.1% done, time left:   0:20:44 
 0.2% done, time left:   0:20:59 
 0.2% done, time left:   0:20:48 
 0.2% done, time left:   0:20:25 
 0.3% done, time left:   0:19:53 
 0.3% done, time left:   0:19:18 
 0.3% done, time left:   0:18:42 
 0.4% done, time left:   0:18:04 
 0.5% done, time left:   0:17:28 
 0.5% done, time left:   0:16:54 
 0.6% done, time left:   0:16:23 
 0.6% done, time left:   0:15:52 
 0.7% done, time left:   0:15:24 
 0.8% done, time left:   0:14:57 
 0.8% done, time left:   0:14:31 
 0.9% done, time left:   0:14:07 
 1.0% done, time left:   0:13:45 
 1.0% done, time left:   0:13:24 
 1.1% done, time left:   0:13:04 
 1.2% done, time left:   0:12:45 
 1.3% done, time left:   0:12:27 
 1.3% done, time left:   0:12:10 
 1.4% done, time left:   0:11:54 
 1.5% done, time left:   0:11:39 
 1.6% done, time left:   0:11:24 
 1.6% done, time left:   0:11:10 
 1.7% done, time left:   0:10:58 
 1.8% done, time left:   0:10:45 
 1.8% done, time left:   0:10:34 
 1.9% done, time left:   0:10:22 
 2.0% done, time left:   0:10:12 
 2.0% done, time left:   0:10:02 
 2.1% done, time left:   0:09:52 
 2.2% done, time left:   0:09:42 
 2.3% done, time left:   0:09:33 
 2.3% done, time left:   0:09:25 
 2.4% done, time left:   0:09:17 
 2.4% done, time left:   0:09:09 
 2.4% done, time left:   0:09:01 
 2.4% done, time left:   0:08:54 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:35 
 2.5% done, time left:   0:08:29 
 2.6% done, time left:   0:08:23 
 2.6% done, time left:   0:08:18 
 2.7% done, time left:   0:08:13 
 2.7% done, time left:   0:08:08 
 2.8% done, time left:   0:08:03 
 2.8% done, time left:   0:07:58 
 2.8% done, time left:   0:07:54 
 2.9% done, time left:   0:07:49 
 3.0% done, time left:   0:07:45 
 3.0% done, time left:   0:07:41 
 3.0% done, time left:   0:07:37 
 3.1% done, time left:   0:07:33 
 3.2% done, time left:   0:07:30 
 3.2% done, time left:   0:07:26 
 3.3% done, time left:   0:07:23 
 3.3% done, time left:   0:07:19 
 3.3% done, time left:   0:07:16 
 3.4% done, time left:   0:07:12 
 3.4% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:58 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:52 
 3.7% done, time left:   0:06:50 
 3.7% done, time left:   0:06:47 
 3.8% done, time left:   0:06:45 
 3.8% done, time left:   0:06:43 
 3.9% done, time left:   0:06:41 
 3.9% done, time left:   0:06:38 
 4.0% done, time left:   0:06:36 
 4.1% done, time left:   0:06:35 
 4.1% done, time left:   0:06:33 
 4.2% done, time left:   0:06:32 
 4.3% done, time left:   0:06:30 
 4.4% done, time left:   0:06:29 
 4.5% done, time left:   0:06:28 
 4.6% done, time left:   0:06:28 
 4.7% done, time left:   0:06:27 
 4.7% done, time left:   0:06:26 
 4.8% done, time left:   0:06:25 
 4.9% done, time left:   0:06:24 
 5.0% done, time left:   0:06:23 
 5.1% done, time left:   0:06:22 
 5.1% done, time left:   0:06:20 
 5.2% done, time left:   0:06:18 
 5.2% done, time left:   0:06:16 
 5.3% done, time left:   0:06:15 
 5.4% done, time left:   0:06:15 
 5.5% done, time left:   0:06:14 
 5.5% done, time left:   0:06:13 
 5.8% done, time left:   0:06:16 
 6.1% done, time left:   0:06:20 
 6.5% done, time left:   0:06:22 
 6.5% done, time left:   0:06:18 
 6.9% done, time left:   0:06:19 
 7.4% done, time left:   0:06:19 
 7.6% done, time left:   0:06:15 
 8.0% done, time left:   0:06:13 
 8.1% done, time left:   0:06:06 
 8.5% done, time left:   0:06:02 
 9.0% done, time left:   0:05:57 
 9.2% done, time left:   0:05:49 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:33 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:18 
 9.3% done, time left:   0:05:11 
 9.4% done, time left:   0:05:04 
 9.4% done, time left:   0:04:57 
 9.5% done, time left:   0:04:51 
 9.6% done, time left:   0:04:45 
 9.6% done, time left:   0:04:39 
 9.7% done, time left:   0:04:33 
 9.7% done, time left:   0:04:27 
 9.7% done, time left:   0:04:22 
 9.8% done, time left:   0:04:17 
 9.9% done, time left:   0:04:12 
10.0% done, time left:   0:04:07 
10.1% done, time left:   0:04:03 
10.2% done, time left:   0:03:58 
10.3% done, time left:   0:03:54 
10.4% done, time left:   0:03:50 
10.4% done, time left:   0:03:46 
10.5% done, time left:   0:03:42 
10.5% done, time left:   0:03:38 
10.5% done, time left:   0:03:33 
10.6% done, time left:   0:03:30 
10.7% done, time left:   0:03:26 
10.8% done, time left:   0:03:23 
10.9% done, time left:   0:03:20 
11.0% done, time left:   0:03:17 
11.3% done, time left:   0:03:16 
11.8% done, time left:   0:03:15 
12.2% done, time left:   0:03:13 
12.3% done, time left:   0:03:09 
12.6% done, time left:   0:03:06 
13.1% done, time left:   0:03:04 
13.6% done, time left:   0:03:01 
14.0% done, time left:   0:02:57 
14.5% done, time left:   0:02:53 
14.9% done, time left:   0:02:49 
15.2% done, time left:   0:02:45 
15.6% done, time left:   0:02:40 
16.0% done, time left:   0:02:36 
16.5% done, time left:   0:02:32 
16.9% done, time left:   0:02:28 
17.4% done, time left:   0:02:24 
17.8% done, time left:   0:02:19 
18.3% done, time left:   0:02:15 
18.8% done, time left:   0:02:10 
19.1% done, time left:   0:02:06 
19.4% done, time left:   0:02:01 
19.8% done, time left:   0:01:57 
20.0% done, time left:   0:01:53 
20.2% done, time left:   0:01:48 
20.3% done, time left:   0:01:44 
20.7% done, time left:   0:01:41 
21.3% done, time left:   0:01:38 
21.8% done, time left:   0:01:35 
22.4% done, time left:   0:01:32 
22.9% done, time left:   0:01:29 
23.4% done, time left:   0:01:26 
23.9% done, time left:   0:01:22 
24.1% done, time left:   0:01:18 
24.5% done, time left:   0:01:16 
25.0% done, time left:   0:01:13 
25.5% done, time left:   0:01:10 
26.0% done, time left:   0:01:08 
26.4% done, time left:   0:01:05 
26.9% done, time left:   0:01:03 
27.4% done, time left:   0:01:00 
27.9% done, time left:   0:00:58 
28.0% done, time left:   0:00:55 
28.4% done, time left:   0:00:53 
28.9% done, time left:   0:00:51 
29.4% done, time left:   0:00:49 
29.8% done, time left:   0:00:47 
30.3% done, time left:   0:00:46 
30.8% done, time left:   0:00:44 
31.3% done, time left:   0:00:43 
31.7% done, time left:   0:00:41 
32.1% done, time left:   0:00:40 
32.5% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.5% done, time left:   0:00:37 
33.9% done, time left:   0:00:36 
34.4% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
35.2% done, time left:   0:00:32 
35.3% done, time left:   0:00:30 
35.7% done, time left:   0:00:30 
36.2% done, time left:   0:00:29 
36.7% done, time left:   0:00:28 
37.2% done, time left:   0:00:28 
37.6% done, time left:   0:00:27 
38.1% done, time left:   0:00:26 
38.6% done, time left:   0:00:26 
39.1% done, time left:   0:00:25 
39.5% done, time left:   0:00:24 
39.8% done, time left:   0:00:24 
40.3% done, time left:   0:00:23 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:22 
41.7% done, time left:   0:00:22 
42.2% done, time left:   0:00:21 
42.7% done, time left:   0:00:21 
43.2% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
43.7% done, time left:   0:00:18 
44.2% done, time left:   0:00:18 
44.7% done, time left:   0:00:18 
44.9% done, time left:   0:00:17 
45.2% done, time left:   0:00:16 
45.6% done, time left:   0:00:16 
45.9% done, time left:   0:00:15 
46.4% done, time left:   0:00:15 
46.9% done, time left:   0:00:15 
47.3% done, time left:   0:00:15 
47.7% done, time left:   0:00:15 
48.2% done, time left:   0:00:15 
48.6% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:13 
50.1% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.1% done, time left:   0:00:12 
51.3% done, time left:   0:00:12 
51.7% done, time left:   0:00:11 
52.0% done, time left:   0:00:11 
52.1% done, time left:   0:00:11 
52.5% done, time left:   0:00:11 
52.9% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.6% done, time left:   0:00:06 
63.0% done, time left:   0:00:06 
