 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:35   
 0.1% done, time left:   0:07:10 
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:11:03 
 0.1% done, time left:   0:13:06 
 0.1% done, time left:   0:15:10 
 0.1% done, time left:   0:16:20 
 0.2% done, time left:   0:16:23 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:03 
 0.2% done, time left:   0:15:39 
 0.3% done, time left:   0:15:11 
 0.3% done, time left:   0:14:49 
 0.4% done, time left:   0:14:22 
 0.4% done, time left:   0:13:57 
 0.4% done, time left:   0:13:32 
 0.5% done, time left:   0:13:09 
 0.5% done, time left:   0:12:47 
 0.6% done, time left:   0:12:26 
 0.7% done, time left:   0:12:06 
 0.8% done, time left:   0:11:46 
 0.9% done, time left:   0:11:26 
 0.9% done, time left:   0:11:09 
 1.0% done, time left:   0:10:52 
 1.1% done, time left:   0:10:36 
 1.1% done, time left:   0:10:21 
 1.2% done, time left:   0:10:06 
 1.3% done, time left:   0:09:53 
 1.4% done, time left:   0:09:40 
 1.4% done, time left:   0:09:28 
 1.5% done, time left:   0:09:17 
 1.5% done, time left:   0:09:06 
 1.6% done, time left:   0:08:56 
 1.6% done, time left:   0:08:47 
 1.7% done, time left:   0:08:38 
 1.8% done, time left:   0:08:29 
 1.8% done, time left:   0:08:21 
 1.9% done, time left:   0:08:13 
 1.9% done, time left:   0:08:06 
 2.0% done, time left:   0:07:59 
 2.1% done, time left:   0:07:52 
 2.1% done, time left:   0:07:46 
 2.2% done, time left:   0:07:40 
 2.3% done, time left:   0:07:34 
 2.4% done, time left:   0:07:28 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:12 
 2.4% done, time left:   0:07:08 
 2.4% done, time left:   0:07:03 
 2.5% done, time left:   0:06:59 
 2.5% done, time left:   0:06:55 
 2.5% done, time left:   0:06:51 
 2.6% done, time left:   0:06:48 
 2.6% done, time left:   0:06:44 
 2.6% done, time left:   0:06:41 
 2.7% done, time left:   0:06:38 
 2.7% done, time left:   0:06:35 
 2.8% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 2.8% done, time left:   0:06:26 
 2.9% done, time left:   0:06:23 
 3.0% done, time left:   0:06:21 
 3.0% done, time left:   0:06:18 
 3.0% done, time left:   0:06:16 
 3.0% done, time left:   0:06:13 
 3.1% done, time left:   0:06:11 
 3.1% done, time left:   0:06:09 
 3.2% done, time left:   0:06:07 
 3.2% done, time left:   0:06:05 
 3.3% done, time left:   0:06:03 
 3.3% done, time left:   0:06:01 
 3.4% done, time left:   0:05:59 
 3.4% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.6% done, time left:   0:05:47 
 3.7% done, time left:   0:05:47 
 4.0% done, time left:   0:05:52 
 4.2% done, time left:   0:05:54 
 4.4% done, time left:   0:05:56 
 4.7% done, time left:   0:06:00 
 5.2% done, time left:   0:06:03 
 5.5% done, time left:   0:06:03 
 5.7% done, time left:   0:06:01 
 6.0% done, time left:   0:05:59 
