 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:20   
 0.1% done, time left:   0:07:51 
 0.1% done, time left:   0:10:24 
 0.1% done, time left:   0:12:59 
 0.1% done, time left:   0:15:31 
 0.1% done, time left:   0:16:20 
 0.2% done, time left:   0:16:23 
 0.2% done, time left:   0:16:36 
 0.2% done, time left:   0:16:29 
 0.2% done, time left:   0:16:14 
 0.2% done, time left:   0:15:52 
 0.3% done, time left:   0:15:28 
 0.3% done, time left:   0:15:05 
 0.3% done, time left:   0:14:39 
 0.4% done, time left:   0:14:13 
 0.5% done, time left:   0:13:46 
 0.5% done, time left:   0:13:21 
 0.6% done, time left:   0:12:57 
 0.6% done, time left:   0:12:34 
 0.7% done, time left:   0:12:13 
 0.8% done, time left:   0:11:52 
 0.9% done, time left:   0:11:33 
 0.9% done, time left:   0:11:15 
 1.0% done, time left:   0:10:58 
 1.1% done, time left:   0:10:42 
 1.1% done, time left:   0:10:27 
 1.2% done, time left:   0:10:13 
 1.2% done, time left:   0:10:00 
 1.3% done, time left:   0:09:47 
 1.4% done, time left:   0:09:35 
 1.4% done, time left:   0:09:24 
 1.5% done, time left:   0:09:13 
 1.6% done, time left:   0:09:03 
 1.6% done, time left:   0:08:54 
 1.7% done, time left:   0:08:45 
 1.7% done, time left:   0:08:37 
 1.8% done, time left:   0:08:28 
 1.9% done, time left:   0:08:21 
 2.0% done, time left:   0:08:13 
 2.0% done, time left:   0:08:06 
 2.1% done, time left:   0:07:59 
 2.2% done, time left:   0:07:52 
 2.3% done, time left:   0:07:46 
 2.3% done, time left:   0:07:40 
 2.4% done, time left:   0:07:34 
 2.4% done, time left:   0:07:28 
 2.4% done, time left:   0:07:23 
 2.5% done, time left:   0:07:18 
 2.5% done, time left:   0:07:13 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:04 
 2.6% done, time left:   0:07:00 
 2.6% done, time left:   0:06:56 
 2.6% done, time left:   0:06:52 
 2.7% done, time left:   0:06:48 
 2.8% done, time left:   0:06:45 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:38 
 2.9% done, time left:   0:06:35 
 2.9% done, time left:   0:06:32 
 3.0% done, time left:   0:06:29 
 3.0% done, time left:   0:06:26 
 3.0% done, time left:   0:06:23 
 3.1% done, time left:   0:06:20 
 3.2% done, time left:   0:06:18 
 3.2% done, time left:   0:06:15 
 3.3% done, time left:   0:06:13 
 3.3% done, time left:   0:06:10 
 3.3% done, time left:   0:06:08 
 3.4% done, time left:   0:06:06 
 3.4% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.6% done, time left:   0:05:52 
 3.6% done, time left:   0:05:50 
 3.6% done, time left:   0:05:48 
 3.7% done, time left:   0:05:46 
 3.7% done, time left:   0:05:45 
 3.8% done, time left:   0:05:43 
 3.8% done, time left:   0:05:42 
 3.9% done, time left:   0:05:41 
 4.0% done, time left:   0:05:40 
 4.0% done, time left:   0:05:39 
 4.0% done, time left:   0:05:37 
 4.1% done, time left:   0:05:36 
 4.2% done, time left:   0:05:35 
 4.2% done, time left:   0:05:34 
 4.3% done, time left:   0:05:34 
 4.4% done, time left:   0:05:32 
 4.5% done, time left:   0:05:33 
 4.6% done, time left:   0:05:32 
 4.7% done, time left:   0:05:31 
 4.8% done, time left:   0:05:32 
 4.8% done, time left:   0:05:31 
