 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:16   
 0.1% done, time left:   0:09:19 
 0.1% done, time left:   0:09:51 
 0.1% done, time left:   0:10:55 
 0.1% done, time left:   0:12:14 
 0.1% done, time left:   0:13:40 
 0.1% done, time left:   0:15:11 
 0.1% done, time left:   0:16:45 
 0.1% done, time left:   0:18:21 
 0.1% done, time left:   0:19:57 
 0.1% done, time left:   0:20:49 
 0.2% done, time left:   0:21:03 
 0.2% done, time left:   0:21:16 
 0.2% done, time left:   0:21:04 
 0.2% done, time left:   0:20:40 
 0.3% done, time left:   0:20:11 
 0.3% done, time left:   0:19:46 
 0.3% done, time left:   0:19:22 
 0.4% done, time left:   0:18:57 
 0.4% done, time left:   0:18:29 
 0.5% done, time left:   0:18:02 
 0.5% done, time left:   0:17:35 
 0.6% done, time left:   0:17:09 
 0.7% done, time left:   0:16:43 
 0.7% done, time left:   0:16:18 
 0.8% done, time left:   0:15:54 
 0.9% done, time left:   0:15:31 
 1.0% done, time left:   0:15:08 
 1.1% done, time left:   0:14:47 
 1.1% done, time left:   0:14:27 
 1.2% done, time left:   0:14:08 
 1.3% done, time left:   0:13:50 
 1.3% done, time left:   0:13:32 
 1.4% done, time left:   0:13:16 
 1.4% done, time left:   0:13:01 
 1.4% done, time left:   0:12:46 
 1.5% done, time left:   0:12:33 
 1.5% done, time left:   0:12:20 
 1.6% done, time left:   0:12:07 
 1.7% done, time left:   0:11:55 
 1.8% done, time left:   0:11:43 
 1.8% done, time left:   0:11:32 
 1.9% done, time left:   0:11:22 
 1.9% done, time left:   0:11:12 
 2.0% done, time left:   0:11:02 
 2.0% done, time left:   0:10:53 
 2.1% done, time left:   0:10:44 
 2.2% done, time left:   0:10:35 
 2.3% done, time left:   0:10:27 
 2.3% done, time left:   0:10:18 
 2.4% done, time left:   0:10:11 
 2.4% done, time left:   0:10:03 
 2.4% done, time left:   0:09:56 
 2.4% done, time left:   0:09:49 
 2.5% done, time left:   0:09:43 
 2.5% done, time left:   0:09:36 
 2.5% done, time left:   0:09:30 
 2.6% done, time left:   0:09:24 
 2.6% done, time left:   0:09:19 
 2.6% done, time left:   0:09:13 
