 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:44   
 0.1% done, time left:   0:09:59 
 0.1% done, time left:   0:13:14 
 0.1% done, time left:   0:16:29 
 0.1% done, time left:   0:19:45 
 0.1% done, time left:   0:21:14 
 0.1% done, time left:   0:21:53 
 0.2% done, time left:   0:22:10 
 0.2% done, time left:   0:22:23 
 0.2% done, time left:   0:22:50 
 0.2% done, time left:   0:23:20 
 0.2% done, time left:   0:23:52 
 0.2% done, time left:   0:24:32 
 0.2% done, time left:   0:24:53 
 0.2% done, time left:   0:24:37 
 0.3% done, time left:   0:24:05 
 0.3% done, time left:   0:23:28 
 0.4% done, time left:   0:22:48 
 0.4% done, time left:   0:22:05 
 0.5% done, time left:   0:21:25 
 0.5% done, time left:   0:20:46 
 0.6% done, time left:   0:20:10 
 0.7% done, time left:   0:19:34 
 0.8% done, time left:   0:19:01 
 0.8% done, time left:   0:18:28 
 0.9% done, time left:   0:17:58 
 1.0% done, time left:   0:17:30 
 1.0% done, time left:   0:17:03 
 1.1% done, time left:   0:16:38 
 1.2% done, time left:   0:16:14 
 1.2% done, time left:   0:15:51 
 1.3% done, time left:   0:15:30 
 1.4% done, time left:   0:15:09 
 1.4% done, time left:   0:14:50 
 1.5% done, time left:   0:14:32 
 1.6% done, time left:   0:14:14 
 1.6% done, time left:   0:13:58 
 1.7% done, time left:   0:13:42 
 1.7% done, time left:   0:13:27 
 1.8% done, time left:   0:13:13 
 1.9% done, time left:   0:12:59 
 2.0% done, time left:   0:12:46 
 2.0% done, time left:   0:12:33 
 2.1% done, time left:   0:12:21 
 2.2% done, time left:   0:12:09 
 2.3% done, time left:   0:11:58 
 2.3% done, time left:   0:11:47 
 2.4% done, time left:   0:11:36 
 2.4% done, time left:   0:11:26 
 2.4% done, time left:   0:11:17 
 2.4% done, time left:   0:11:08 
 2.4% done, time left:   0:10:59 
 2.5% done, time left:   0:10:51 
 2.5% done, time left:   0:10:43 
 2.5% done, time left:   0:10:35 
 2.5% done, time left:   0:10:28 
 2.6% done, time left:   0:10:21 
 2.6% done, time left:   0:10:14 
 2.6% done, time left:   0:10:08 
 2.7% done, time left:   0:10:01 
 2.7% done, time left:   0:09:55 
 2.8% done, time left:   0:09:49 
 2.8% done, time left:   0:09:44 
 2.8% done, time left:   0:09:38 
 2.9% done, time left:   0:09:33 
 3.0% done, time left:   0:09:27 
 3.0% done, time left:   0:09:22 
 3.0% done, time left:   0:09:17 
 3.1% done, time left:   0:09:13 
 3.2% done, time left:   0:09:09 
 3.3% done, time left:   0:09:04 
 3.3% done, time left:   0:09:00 
 3.3% done, time left:   0:08:55 
 3.4% done, time left:   0:08:51 
 3.4% done, time left:   0:08:47 
 3.5% done, time left:   0:08:44 
 3.5% done, time left:   0:08:40 
 3.5% done, time left:   0:08:36 
 3.6% done, time left:   0:08:32 
 3.6% done, time left:   0:08:28 
 3.6% done, time left:   0:08:25 
 3.7% done, time left:   0:08:21 
 3.7% done, time left:   0:08:18 
 3.8% done, time left:   0:08:15 
 3.8% done, time left:   0:08:11 
 3.9% done, time left:   0:08:08 
 3.9% done, time left:   0:08:06 
 4.0% done, time left:   0:08:03 
 4.1% done, time left:   0:08:00 
 4.1% done, time left:   0:07:58 
 4.2% done, time left:   0:07:55 
 4.2% done, time left:   0:07:52 
 4.2% done, time left:   0:07:50 
 4.3% done, time left:   0:07:47 
 4.4% done, time left:   0:07:45 
 4.4% done, time left:   0:07:44 
 4.6% done, time left:   0:07:44 
 4.6% done, time left:   0:07:43 
 4.7% done, time left:   0:07:41 
 4.8% done, time left:   0:07:40 
 4.9% done, time left:   0:07:39 
 5.0% done, time left:   0:07:38 
 5.1% done, time left:   0:07:37 
 5.2% done, time left:   0:07:36 
 5.3% done, time left:   0:07:34 
 5.4% done, time left:   0:07:35 
 5.7% done, time left:   0:07:38 
 6.1% done, time left:   0:07:41 
 6.5% done, time left:   0:07:41 
 6.8% done, time left:   0:07:40 
 7.2% done, time left:   0:07:36 
 7.4% done, time left:   0:07:30 
 7.7% done, time left:   0:07:26 
 8.1% done, time left:   0:07:20 
 8.2% done, time left:   0:07:12 
