 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:02   
 0.1% done, time left:   0:11:41 
 0.1% done, time left:   0:11:12 
 0.1% done, time left:   0:10:55 
 0.2% done, time left:   0:10:27 
 0.2% done, time left:   0:10:14 
 0.2% done, time left:   0:09:59 
 0.2% done, time left:   0:09:45 
 0.2% done, time left:   0:09:34 
 0.3% done, time left:   0:09:23 
 0.3% done, time left:   0:09:15 
 0.3% done, time left:   0:09:11 
 0.3% done, time left:   0:09:08 
 0.3% done, time left:   0:09:07 
 0.4% done, time left:   0:09:02 
 0.5% done, time left:   0:08:56 
 0.5% done, time left:   0:08:49 
 0.5% done, time left:   0:08:42 
 0.6% done, time left:   0:08:34 
 0.6% done, time left:   0:08:27 
 0.7% done, time left:   0:08:20 
 0.7% done, time left:   0:08:13 
 0.8% done, time left:   0:08:06 
 0.9% done, time left:   0:07:59 
 1.0% done, time left:   0:07:51 
 1.1% done, time left:   0:07:44 
 1.1% done, time left:   0:07:36 
 1.2% done, time left:   0:07:29 
 1.3% done, time left:   0:07:22 
 1.4% done, time left:   0:07:16 
 1.5% done, time left:   0:07:09 
 1.5% done, time left:   0:07:03 
 1.6% done, time left:   0:06:57 
 1.7% done, time left:   0:06:51 
 1.7% done, time left:   0:06:46 
 1.8% done, time left:   0:06:40 
 1.9% done, time left:   0:06:35 
 1.9% done, time left:   0:06:30 
 2.0% done, time left:   0:06:26 
 2.0% done, time left:   0:06:22 
 2.1% done, time left:   0:06:17 
 2.2% done, time left:   0:06:13 
 2.3% done, time left:   0:06:09 
 2.3% done, time left:   0:06:06 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:55 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:49 
 2.5% done, time left:   0:05:47 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:42 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.7% done, time left:   0:05:31 
 2.7% done, time left:   0:05:29 
 2.8% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.8% done, time left:   0:05:24 
 2.8% done, time left:   0:05:22 
 2.9% done, time left:   0:05:21 
 3.0% done, time left:   0:05:19 
 3.0% done, time left:   0:05:18 
 3.0% done, time left:   0:05:16 
 3.1% done, time left:   0:05:15 
 3.2% done, time left:   0:05:14 
 3.2% done, time left:   0:05:13 
 3.3% done, time left:   0:05:11 
 3.3% done, time left:   0:05:10 
 3.4% done, time left:   0:05:09 
 3.4% done, time left:   0:05:07 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:05 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.6% done, time left:   0:05:01 
 3.6% done, time left:   0:05:00 
 3.6% done, time left:   0:04:59 
 3.7% done, time left:   0:04:58 
 3.7% done, time left:   0:04:57 
 3.8% done, time left:   0:04:57 
 3.9% done, time left:   0:04:56 
 4.0% done, time left:   0:04:55 
 4.1% done, time left:   0:04:55 
 4.2% done, time left:   0:04:55 
 4.3% done, time left:   0:04:54 
