 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:41   
 0.1% done, time left:   0:07:38 
 0.1% done, time left:   0:08:44 
 0.2% done, time left:   0:09:01 
 0.2% done, time left:   0:09:21 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:10:01 
 0.2% done, time left:   0:10:04 
 0.3% done, time left:   0:09:53 
 0.3% done, time left:   0:09:45 
 0.3% done, time left:   0:09:33 
 0.4% done, time left:   0:09:19 
 0.4% done, time left:   0:09:03 
 0.5% done, time left:   0:08:49 
 0.5% done, time left:   0:08:35 
 0.6% done, time left:   0:08:22 
 0.7% done, time left:   0:08:09 
 0.8% done, time left:   0:07:56 
 0.9% done, time left:   0:07:44 
 0.9% done, time left:   0:07:32 
 1.0% done, time left:   0:07:21 
 1.1% done, time left:   0:07:12 
 1.1% done, time left:   0:07:03 
 1.2% done, time left:   0:06:54 
 1.3% done, time left:   0:06:46 
 1.4% done, time left:   0:06:38 
 1.4% done, time left:   0:06:31 
 1.5% done, time left:   0:06:24 
 1.6% done, time left:   0:06:18 
 1.6% done, time left:   0:06:12 
 1.7% done, time left:   0:06:06 
 1.8% done, time left:   0:06:00 
 1.9% done, time left:   0:05:55 
 1.9% done, time left:   0:05:50 
 2.0% done, time left:   0:05:45 
 2.0% done, time left:   0:05:41 
 2.1% done, time left:   0:05:37 
 2.1% done, time left:   0:05:33 
 2.2% done, time left:   0:05:29 
 2.3% done, time left:   0:05:25 
 2.3% done, time left:   0:05:22 
 2.3% done, time left:   0:05:18 
 2.4% done, time left:   0:05:15 
 2.4% done, time left:   0:05:12 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.5% done, time left:   0:05:05 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:05:01 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.8% done, time left:   0:04:52 
 2.8% done, time left:   0:04:50 
 3.0% done, time left:   0:04:50 
 3.0% done, time left:   0:04:48 
 3.0% done, time left:   0:04:46 
 3.1% done, time left:   0:04:45 
 3.2% done, time left:   0:04:43 
 3.2% done, time left:   0:04:41 
 3.3% done, time left:   0:04:40 
 3.3% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.4% done, time left:   0:04:36 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.7% done, time left:   0:04:27 
 3.7% done, time left:   0:04:26 
 3.8% done, time left:   0:04:25 
 3.8% done, time left:   0:04:24 
 3.9% done, time left:   0:04:23 
 3.9% done, time left:   0:04:22 
 4.0% done, time left:   0:04:21 
 4.0% done, time left:   0:04:20 
 4.1% done, time left:   0:04:20 
 4.1% done, time left:   0:04:19 
 4.1% done, time left:   0:04:18 
 4.2% done, time left:   0:04:18 
 4.2% done, time left:   0:04:17 
 4.3% done, time left:   0:04:17 
 4.4% done, time left:   0:04:17 
 4.4% done, time left:   0:04:16 
 4.7% done, time left:   0:04:22 
 5.1% done, time left:   0:04:27 
 5.4% done, time left:   0:04:31 
 5.5% done, time left:   0:04:29 
 5.8% done, time left:   0:04:31 
 6.2% done, time left:   0:04:32 
 6.6% done, time left:   0:04:32 
 7.0% done, time left:   0:04:32 
 7.4% done, time left:   0:04:30 
 7.6% done, time left:   0:04:27 
 7.9% done, time left:   0:04:25 
 8.1% done, time left:   0:04:22 
 8.5% done, time left:   0:04:20 
 9.0% done, time left:   0:04:17 
 9.2% done, time left:   0:04:12 
 9.2% done, time left:   0:04:07 
 9.3% done, time left:   0:04:01 
 9.3% done, time left:   0:03:56 
 9.3% done, time left:   0:03:51 
 9.3% done, time left:   0:03:46 
 9.5% done, time left:   0:03:42 
 9.8% done, time left:   0:03:39 
10.1% done, time left:   0:03:36 
10.4% done, time left:   0:03:33 
10.5% done, time left:   0:03:28 
10.5% done, time left:   0:03:24 
10.9% done, time left:   0:03:21 
11.3% done, time left:   0:03:19 
11.7% done, time left:   0:03:16 
12.1% done, time left:   0:03:13 
12.5% done, time left:   0:03:10 
12.9% done, time left:   0:03:06 
13.4% done, time left:   0:03:02 
13.7% done, time left:   0:02:58 
14.0% done, time left:   0:02:53 
14.4% done, time left:   0:02:49 
14.7% done, time left:   0:02:45 
15.1% done, time left:   0:02:42 
15.6% done, time left:   0:02:38 
16.0% done, time left:   0:02:34 
16.4% done, time left:   0:02:30 
16.7% done, time left:   0:02:26 
17.1% done, time left:   0:02:22 
17.5% done, time left:   0:02:18 
17.6% done, time left:   0:02:13 
17.8% done, time left:   0:02:08 
18.1% done, time left:   0:02:05 
18.4% done, time left:   0:02:01 
18.8% done, time left:   0:01:58 
19.2% done, time left:   0:01:55 
19.6% done, time left:   0:01:52 
20.0% done, time left:   0:01:49 
20.0% done, time left:   0:01:45 
20.2% done, time left:   0:01:41 
20.5% done, time left:   0:01:38 
20.7% done, time left:   0:01:35 
21.1% done, time left:   0:01:33 
21.3% done, time left:   0:01:30 
21.7% done, time left:   0:01:28 
22.1% done, time left:   0:01:26 
22.5% done, time left:   0:01:24 
23.0% done, time left:   0:01:22 
23.4% done, time left:   0:01:20 
23.8% done, time left:   0:01:18 
24.2% done, time left:   0:01:16 
24.6% done, time left:   0:01:13 
25.1% done, time left:   0:01:11 
25.5% done, time left:   0:01:09 
25.9% done, time left:   0:01:07 
26.2% done, time left:   0:01:05 
26.6% done, time left:   0:01:03 
27.0% done, time left:   0:01:01 
