 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:22   
 0.1% done, time left:   0:09:25 
 0.2% done, time left:   0:09:22 
 0.2% done, time left:   0:10:00 
 0.2% done, time left:   0:10:46 
 0.2% done, time left:   0:11:43 
 0.2% done, time left:   0:12:47 
 0.2% done, time left:   0:13:56 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:16:22 
 0.2% done, time left:   0:17:37 
 0.2% done, time left:   0:18:54 
 0.2% done, time left:   0:20:11 
 0.2% done, time left:   0:21:00 
 0.2% done, time left:   0:20:57 
 0.3% done, time left:   0:20:41 
 0.3% done, time left:   0:20:21 
 0.3% done, time left:   0:20:01 
 0.4% done, time left:   0:19:37 
 0.4% done, time left:   0:19:10 
 0.5% done, time left:   0:18:42 
 0.5% done, time left:   0:18:15 
 0.6% done, time left:   0:17:48 
 0.7% done, time left:   0:17:21 
 0.8% done, time left:   0:16:55 
 0.8% done, time left:   0:16:29 
 0.9% done, time left:   0:16:05 
 1.0% done, time left:   0:15:42 
 1.1% done, time left:   0:15:20 
 1.1% done, time left:   0:14:59 
 1.2% done, time left:   0:14:39 
 1.3% done, time left:   0:14:20 
 1.4% done, time left:   0:14:02 
 1.4% done, time left:   0:13:44 
 1.5% done, time left:   0:13:28 
 1.6% done, time left:   0:13:12 
 1.6% done, time left:   0:12:57 
 1.7% done, time left:   0:12:43 
 1.7% done, time left:   0:12:30 
 1.8% done, time left:   0:12:17 
 1.9% done, time left:   0:12:04 
 1.9% done, time left:   0:11:53 
 2.0% done, time left:   0:11:41 
 2.1% done, time left:   0:11:30 
 2.1% done, time left:   0:11:20 
 2.2% done, time left:   0:11:10 
 2.4% done, time left:   0:11:02 
 2.4% done, time left:   0:10:53 
 2.4% done, time left:   0:10:43 
 2.5% done, time left:   0:10:34 
 2.5% done, time left:   0:10:26 
 2.5% done, time left:   0:10:18 
 2.6% done, time left:   0:10:10 
 2.6% done, time left:   0:10:03 
 2.7% done, time left:   0:09:55 
 2.7% done, time left:   0:09:48 
 2.7% done, time left:   0:09:42 
 2.7% done, time left:   0:09:35 
 2.8% done, time left:   0:09:29 
 2.8% done, time left:   0:09:23 
 2.8% done, time left:   0:09:17 
 2.9% done, time left:   0:09:12 
 3.0% done, time left:   0:09:06 
 3.0% done, time left:   0:09:01 
 3.0% done, time left:   0:08:56 
 3.1% done, time left:   0:08:51 
 3.1% done, time left:   0:08:46 
 3.2% done, time left:   0:08:42 
 3.3% done, time left:   0:08:38 
 3.3% done, time left:   0:08:33 
 3.3% done, time left:   0:08:29 
 3.4% done, time left:   0:08:25 
 3.4% done, time left:   0:08:21 
 3.5% done, time left:   0:08:17 
 3.5% done, time left:   0:08:13 
 3.5% done, time left:   0:08:09 
 3.5% done, time left:   0:08:06 
 3.6% done, time left:   0:08:02 
 3.6% done, time left:   0:07:59 
 3.7% done, time left:   0:07:55 
 3.7% done, time left:   0:07:52 
 3.8% done, time left:   0:07:49 
 3.9% done, time left:   0:07:47 
 3.9% done, time left:   0:07:45 
 4.0% done, time left:   0:07:42 
 4.1% done, time left:   0:07:39 
 4.1% done, time left:   0:07:37 
 4.2% done, time left:   0:07:34 
 4.3% done, time left:   0:07:32 
 4.3% done, time left:   0:07:30 
 4.4% done, time left:   0:07:28 
 4.5% done, time left:   0:07:27 
 4.6% done, time left:   0:07:24 
 4.6% done, time left:   0:07:22 
 4.7% done, time left:   0:07:19 
 4.7% done, time left:   0:07:17 
 4.8% done, time left:   0:07:15 
 4.9% done, time left:   0:07:13 
 4.9% done, time left:   0:07:11 
 5.0% done, time left:   0:07:09 
 5.1% done, time left:   0:07:08 
 5.2% done, time left:   0:07:07 
 5.2% done, time left:   0:07:05 
 5.4% done, time left:   0:07:05 
 5.4% done, time left:   0:07:04 
 5.5% done, time left:   0:07:02 
 5.6% done, time left:   0:07:01 
 5.7% done, time left:   0:07:01 
 5.7% done, time left:   0:06:58 
 5.8% done, time left:   0:06:57 
 5.8% done, time left:   0:06:56 
 6.0% done, time left:   0:06:57 
 6.1% done, time left:   0:06:56 
 6.1% done, time left:   0:06:55 
 6.3% done, time left:   0:06:55 
 6.4% done, time left:   0:06:55 
 6.4% done, time left:   0:06:54 
 6.6% done, time left:   0:06:54 
 6.7% done, time left:   0:06:53 
 6.7% done, time left:   0:06:52 
 6.9% done, time left:   0:06:52 
 7.0% done, time left:   0:06:52 
 7.4% done, time left:   0:06:56 
 7.6% done, time left:   0:06:56 
 8.0% done, time left:   0:06:56 
 8.5% done, time left:   0:06:54 
 8.9% done, time left:   0:06:51 
 9.2% done, time left:   0:06:45 
 9.3% done, time left:   0:06:38 
 9.3% done, time left:   0:06:30 
 9.3% done, time left:   0:06:23 
 9.3% done, time left:   0:06:15 
 9.3% done, time left:   0:06:08 
 9.3% done, time left:   0:06:01 
 9.4% done, time left:   0:05:55 
 9.4% done, time left:   0:05:49 
 9.5% done, time left:   0:05:43 
 9.6% done, time left:   0:05:37 
 9.7% done, time left:   0:05:32 
 9.8% done, time left:   0:05:26 
 9.9% done, time left:   0:05:22 
10.0% done, time left:   0:05:17 
10.1% done, time left:   0:05:12 
10.1% done, time left:   0:05:07 
