 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:28   
 0.1% done, time left:   0:07:45 
 0.1% done, time left:   0:09:30 
 0.1% done, time left:   0:11:26 
 0.1% done, time left:   0:13:25 
 0.1% done, time left:   0:15:27 
 0.1% done, time left:   0:17:31 
 0.1% done, time left:   0:19:34 
 0.1% done, time left:   0:20:01 
 0.2% done, time left:   0:20:03 
 0.2% done, time left:   0:19:44 
 0.2% done, time left:   0:19:15 
 0.3% done, time left:   0:18:44 
 0.3% done, time left:   0:18:14 
 0.3% done, time left:   0:17:43 
 0.4% done, time left:   0:17:14 
 0.4% done, time left:   0:16:42 
 0.5% done, time left:   0:16:12 
 0.5% done, time left:   0:15:45 
 0.6% done, time left:   0:15:18 
 0.6% done, time left:   0:14:53 
 0.7% done, time left:   0:14:28 
 0.8% done, time left:   0:14:04 
 0.9% done, time left:   0:13:42 
 0.9% done, time left:   0:13:20 
 1.0% done, time left:   0:13:00 
 1.1% done, time left:   0:12:41 
 1.1% done, time left:   0:12:24 
 1.2% done, time left:   0:12:07 
 1.2% done, time left:   0:11:51 
 1.3% done, time left:   0:11:36 
 1.4% done, time left:   0:11:22 
 1.5% done, time left:   0:11:09 
 1.5% done, time left:   0:10:56 
 1.6% done, time left:   0:10:44 
 1.7% done, time left:   0:10:32 
 1.7% done, time left:   0:10:21 
 1.8% done, time left:   0:10:10 
 1.9% done, time left:   0:10:00 
 1.9% done, time left:   0:09:50 
 2.0% done, time left:   0:09:41 
 2.1% done, time left:   0:09:32 
 2.1% done, time left:   0:09:24 
 2.2% done, time left:   0:09:15 
 2.3% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:53 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:39 
 2.4% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.5% done, time left:   0:08:21 
 2.5% done, time left:   0:08:16 
 2.6% done, time left:   0:08:11 
 2.6% done, time left:   0:08:06 
 2.6% done, time left:   0:08:01 
 2.7% done, time left:   0:07:56 
 2.8% done, time left:   0:07:51 
 2.8% done, time left:   0:07:47 
 2.8% done, time left:   0:07:43 
 2.8% done, time left:   0:07:39 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.0% done, time left:   0:07:28 
 3.1% done, time left:   0:07:25 
 3.1% done, time left:   0:07:21 
 3.2% done, time left:   0:07:18 
 3.3% done, time left:   0:07:14 
 3.3% done, time left:   0:07:11 
 3.3% done, time left:   0:07:08 
 3.4% done, time left:   0:07:05 
 3.4% done, time left:   0:07:02 
 3.5% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:48 
 3.6% done, time left:   0:06:45 
 3.6% done, time left:   0:06:43 
 3.6% done, time left:   0:06:41 
 3.7% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.8% done, time left:   0:06:34 
 3.9% done, time left:   0:06:32 
 3.9% done, time left:   0:06:30 
 4.0% done, time left:   0:06:29 
 4.0% done, time left:   0:06:27 
 4.1% done, time left:   0:06:25 
 4.4% done, time left:   0:06:32 
 4.7% done, time left:   0:06:36 
 5.1% done, time left:   0:06:39 
 5.4% done, time left:   0:06:40 
 5.7% done, time left:   0:06:40 
 6.1% done, time left:   0:06:39 
 6.6% done, time left:   0:06:37 
 7.0% done, time left:   0:06:33 
 7.4% done, time left:   0:06:27 
 7.7% done, time left:   0:06:21 
