 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:16   
 0.1% done, time left:   0:07:40 
 0.1% done, time left:   0:09:34 
 0.1% done, time left:   0:11:34 
 0.1% done, time left:   0:13:39 
 0.1% done, time left:   0:15:47 
 0.1% done, time left:   0:17:54 
 0.1% done, time left:   0:18:19 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:17:48 
 0.2% done, time left:   0:17:13 
 0.3% done, time left:   0:16:44 
 0.3% done, time left:   0:16:19 
 0.3% done, time left:   0:15:54 
 0.4% done, time left:   0:15:26 
 0.4% done, time left:   0:14:57 
 0.5% done, time left:   0:14:30 
 0.5% done, time left:   0:14:05 
 0.6% done, time left:   0:13:40 
 0.7% done, time left:   0:13:16 
 0.7% done, time left:   0:12:53 
 0.8% done, time left:   0:12:31 
 0.9% done, time left:   0:12:12 
 0.9% done, time left:   0:11:53 
 1.0% done, time left:   0:11:36 
 1.1% done, time left:   0:11:19 
 1.1% done, time left:   0:11:03 
 1.2% done, time left:   0:10:48 
 1.3% done, time left:   0:10:34 
 1.4% done, time left:   0:10:21 
 1.5% done, time left:   0:10:08 
 1.6% done, time left:   0:09:56 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:33 
 1.8% done, time left:   0:09:22 
 1.9% done, time left:   0:09:12 
 1.9% done, time left:   0:09:03 
 2.0% done, time left:   0:08:54 
 2.1% done, time left:   0:08:45 
 2.1% done, time left:   0:08:36 
 2.2% done, time left:   0:08:28 
 2.3% done, time left:   0:08:21 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:54 
 2.4% done, time left:   0:07:48 
 2.5% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.6% done, time left:   0:07:32 
 2.6% done, time left:   0:07:27 
 2.6% done, time left:   0:07:22 
 2.6% done, time left:   0:07:18 
 2.6% done, time left:   0:07:13 
 2.7% done, time left:   0:07:09 
 2.8% done, time left:   0:07:06 
 2.9% done, time left:   0:07:02 
 3.0% done, time left:   0:06:58 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:51 
 3.1% done, time left:   0:06:47 
 3.2% done, time left:   0:06:44 
 3.2% done, time left:   0:06:41 
 3.3% done, time left:   0:06:37 
 3.3% done, time left:   0:06:34 
 3.3% done, time left:   0:06:31 
 3.4% done, time left:   0:06:28 
 3.4% done, time left:   0:06:26 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.6% done, time left:   0:06:11 
 3.6% done, time left:   0:06:08 
 3.6% done, time left:   0:06:06 
 3.7% done, time left:   0:06:04 
 3.7% done, time left:   0:06:02 
 3.8% done, time left:   0:06:00 
 3.8% done, time left:   0:05:58 
 3.9% done, time left:   0:05:57 
 4.0% done, time left:   0:05:55 
 4.0% done, time left:   0:05:53 
 4.2% done, time left:   0:05:55 
 4.4% done, time left:   0:05:58 
 4.7% done, time left:   0:06:02 
 5.1% done, time left:   0:06:05 
 5.4% done, time left:   0:06:06 
 5.7% done, time left:   0:06:06 
 6.0% done, time left:   0:06:05 
 6.4% done, time left:   0:06:04 
 6.6% done, time left:   0:06:01 
 6.7% done, time left:   0:05:56 
 7.1% done, time left:   0:05:54 
 7.4% done, time left:   0:05:50 
 7.6% done, time left:   0:05:46 
 8.0% done, time left:   0:05:42 
 8.3% done, time left:   0:05:37 
 8.6% done, time left:   0:05:32 
 8.9% done, time left:   0:05:27 
 9.2% done, time left:   0:05:22 
 9.2% done, time left:   0:05:15 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:48 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:36 
 9.4% done, time left:   0:04:30 
 9.4% done, time left:   0:04:25 
 9.5% done, time left:   0:04:20 
 9.6% done, time left:   0:04:15 
 9.7% done, time left:   0:04:10 
 9.8% done, time left:   0:04:06 
 9.9% done, time left:   0:04:02 
10.0% done, time left:   0:03:57 
10.0% done, time left:   0:03:53 
10.1% done, time left:   0:03:49 
10.2% done, time left:   0:03:45 
10.3% done, time left:   0:03:42 
10.4% done, time left:   0:03:38 
10.4% done, time left:   0:03:34 
10.5% done, time left:   0:03:31 
10.5% done, time left:   0:03:27 
10.9% done, time left:   0:03:26 
11.3% done, time left:   0:03:25 
11.8% done, time left:   0:03:23 
12.2% done, time left:   0:03:20 
12.6% done, time left:   0:03:17 
12.9% done, time left:   0:03:14 
13.4% done, time left:   0:03:11 
13.8% done, time left:   0:03:08 
14.3% done, time left:   0:03:04 
14.7% done, time left:   0:02:59 
14.9% done, time left:   0:02:54 
15.4% done, time left:   0:02:50 
15.8% done, time left:   0:02:46 
16.3% done, time left:   0:02:42 
16.7% done, time left:   0:02:37 
17.1% done, time left:   0:02:33 
17.6% done, time left:   0:02:28 
18.1% done, time left:   0:02:23 
18.5% done, time left:   0:02:19 
18.8% done, time left:   0:02:14 
19.3% done, time left:   0:02:10 
19.6% done, time left:   0:02:06 
20.0% done, time left:   0:02:02 
20.2% done, time left:   0:01:58 
20.7% done, time left:   0:01:54 
21.1% done, time left:   0:01:51 
21.5% done, time left:   0:01:47 
21.9% done, time left:   0:01:44 
22.0% done, time left:   0:01:39 
22.4% done, time left:   0:01:36 
22.8% done, time left:   0:01:33 
23.2% done, time left:   0:01:30 
23.6% done, time left:   0:01:27 
24.0% done, time left:   0:01:24 
24.5% done, time left:   0:01:22 
24.9% done, time left:   0:01:19 
25.3% done, time left:   0:01:16 
25.8% done, time left:   0:01:14 
26.2% done, time left:   0:01:12 
26.6% done, time left:   0:01:09 
27.0% done, time left:   0:01:07 
27.5% done, time left:   0:01:05 
27.9% done, time left:   0:01:03 
28.4% done, time left:   0:01:01 
28.7% done, time left:   0:00:59 
29.1% done, time left:   0:00:57 
29.6% done, time left:   0:00:55 
29.9% done, time left:   0:00:53 
30.3% done, time left:   0:00:52 
30.8% done, time left:   0:00:50 
31.2% done, time left:   0:00:49 
31.7% done, time left:   0:00:48 
32.2% done, time left:   0:00:46 
32.7% done, time left:   0:00:45 
33.2% done, time left:   0:00:44 
33.7% done, time left:   0:00:42 
34.2% done, time left:   0:00:41 
34.6% done, time left:   0:00:40 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
36.1% done, time left:   0:00:36 
36.6% done, time left:   0:00:35 
37.1% done, time left:   0:00:34 
37.6% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:30 
38.8% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.7% done, time left:   0:00:28 
40.2% done, time left:   0:00:27 
40.3% done, time left:   0:00:25 
40.8% done, time left:   0:00:24 
41.3% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:16 
47.9% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.1% done, time left:   0:00:14 
50.6% done, time left:   0:00:14 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:12 
53.0% done, time left:   0:00:12 
53.5% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.3% done, time left:   0:00:07 
57.8% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.8% done, time left:   0:00:08 
59.0% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.6% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
70.9% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.4% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
