 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:27   
 0.1% done, time left:   0:08:09 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:09:26 
 0.2% done, time left:   0:10:22 
 0.2% done, time left:   0:11:28 
 0.2% done, time left:   0:12:39 
 0.2% done, time left:   0:13:53 
 0.2% done, time left:   0:15:09 
 0.2% done, time left:   0:16:28 
 0.2% done, time left:   0:17:40 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:17:44 
 0.3% done, time left:   0:17:27 
 0.3% done, time left:   0:17:05 
 0.4% done, time left:   0:16:39 
 0.4% done, time left:   0:16:10 
 0.5% done, time left:   0:15:42 
 0.5% done, time left:   0:15:16 
 0.6% done, time left:   0:14:51 
 0.7% done, time left:   0:14:26 
 0.8% done, time left:   0:14:02 
 0.8% done, time left:   0:13:40 
 0.9% done, time left:   0:13:18 
 1.0% done, time left:   0:12:58 
 1.0% done, time left:   0:12:38 
 1.1% done, time left:   0:12:20 
 1.2% done, time left:   0:12:03 
 1.2% done, time left:   0:11:47 
 1.3% done, time left:   0:11:32 
 1.4% done, time left:   0:11:18 
 1.4% done, time left:   0:11:04 
 1.5% done, time left:   0:10:51 
 1.6% done, time left:   0:10:38 
 1.6% done, time left:   0:10:27 
 1.7% done, time left:   0:10:15 
 1.8% done, time left:   0:10:05 
 1.9% done, time left:   0:09:54 
 1.9% done, time left:   0:09:45 
 2.0% done, time left:   0:09:35 
 2.1% done, time left:   0:09:26 
 2.1% done, time left:   0:09:17 
 2.2% done, time left:   0:09:09 
 2.4% done, time left:   0:09:03 
 2.4% done, time left:   0:08:55 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.5% done, time left:   0:08:33 
 2.5% done, time left:   0:08:27 
 2.5% done, time left:   0:08:21 
 2.6% done, time left:   0:08:15 
 2.6% done, time left:   0:08:09 
 2.6% done, time left:   0:08:04 
 2.7% done, time left:   0:07:58 
 2.7% done, time left:   0:07:53 
 2.8% done, time left:   0:07:48 
 2.8% done, time left:   0:07:44 
 2.8% done, time left:   0:07:39 
 2.9% done, time left:   0:07:35 
 3.0% done, time left:   0:07:31 
 3.0% done, time left:   0:07:27 
 3.0% done, time left:   0:07:23 
 3.1% done, time left:   0:07:19 
 3.1% done, time left:   0:07:15 
 3.2% done, time left:   0:07:12 
 3.3% done, time left:   0:07:08 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:01 
 3.4% done, time left:   0:06:58 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:44 
 3.6% done, time left:   0:06:41 
 3.6% done, time left:   0:06:38 
 3.6% done, time left:   0:06:36 
 3.7% done, time left:   0:06:34 
 3.7% done, time left:   0:06:31 
 3.8% done, time left:   0:06:29 
 3.8% done, time left:   0:06:27 
 3.9% done, time left:   0:06:25 
 4.0% done, time left:   0:06:25 
 4.1% done, time left:   0:06:23 
 4.4% done, time left:   0:06:27 
 4.7% done, time left:   0:06:31 
 5.1% done, time left:   0:06:33 
 5.2% done, time left:   0:06:30 
 5.6% done, time left:   0:06:31 
 6.0% done, time left:   0:06:29 
 6.4% done, time left:   0:06:26 
 6.8% done, time left:   0:06:22 
 7.3% done, time left:   0:06:18 
 7.4% done, time left:   0:06:10 
 7.8% done, time left:   0:06:04 
 8.2% done, time left:   0:05:58 
 8.7% done, time left:   0:05:50 
 9.1% done, time left:   0:05:43 
 9.2% done, time left:   0:05:33 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:04:57 
 9.3% done, time left:   0:04:48 
 9.4% done, time left:   0:04:41 
 9.4% done, time left:   0:04:33 
 9.5% done, time left:   0:04:26 
 9.6% done, time left:   0:04:19 
 9.7% done, time left:   0:04:13 
 9.7% done, time left:   0:04:06 
 9.8% done, time left:   0:04:00 
 9.9% done, time left:   0:03:55 
10.0% done, time left:   0:03:49 
10.1% done, time left:   0:03:44 
10.2% done, time left:   0:03:39 
10.3% done, time left:   0:03:34 
10.4% done, time left:   0:03:29 
10.4% done, time left:   0:03:24 
10.5% done, time left:   0:03:20 
10.5% done, time left:   0:03:15 
10.6% done, time left:   0:03:11 
10.6% done, time left:   0:03:07 
10.7% done, time left:   0:03:03 
10.8% done, time left:   0:02:59 
10.9% done, time left:   0:02:56 
11.0% done, time left:   0:02:52 
11.1% done, time left:   0:02:49 
11.2% done, time left:   0:02:46 
11.3% done, time left:   0:02:43 
11.4% done, time left:   0:02:40 
11.5% done, time left:   0:02:38 
11.6% done, time left:   0:02:35 
11.6% done, time left:   0:02:32 
11.7% done, time left:   0:02:30 
11.8% done, time left:   0:02:27 
11.9% done, time left:   0:02:25 
12.0% done, time left:   0:02:23 
12.1% done, time left:   0:02:21 
12.2% done, time left:   0:02:18 
12.3% done, time left:   0:02:16 
12.4% done, time left:   0:02:15 
12.5% done, time left:   0:02:13 
12.5% done, time left:   0:02:11 
12.6% done, time left:   0:02:09 
12.7% done, time left:   0:02:08 
12.8% done, time left:   0:02:06 
12.9% done, time left:   0:02:04 
13.0% done, time left:   0:02:03 
13.1% done, time left:   0:02:01 
13.2% done, time left:   0:02:00 
13.3% done, time left:   0:01:58 
13.4% done, time left:   0:01:57 
13.5% done, time left:   0:01:56 
13.5% done, time left:   0:01:55 
13.7% done, time left:   0:01:54 
13.8% done, time left:   0:01:53 
13.9% done, time left:   0:01:52 
14.0% done, time left:   0:01:51 
14.1% done, time left:   0:01:50 
14.3% done, time left:   0:01:50 
14.7% done, time left:   0:01:52 
15.2% done, time left:   0:01:53 
15.5% done, time left:   0:01:53 
15.9% done, time left:   0:01:53 
16.3% done, time left:   0:01:53 
16.8% done, time left:   0:01:52 
17.2% done, time left:   0:01:51 
17.6% done, time left:   0:01:50 
18.0% done, time left:   0:01:48 
18.5% done, time left:   0:01:46 
18.9% done, time left:   0:01:44 
19.0% done, time left:   0:01:41 
19.2% done, time left:   0:01:38 
19.5% done, time left:   0:01:36 
19.9% done, time left:   0:01:34 
20.3% done, time left:   0:01:32 
20.7% done, time left:   0:01:30 
21.1% done, time left:   0:01:28 
21.6% done, time left:   0:01:27 
21.9% done, time left:   0:01:24 
22.0% done, time left:   0:01:21 
22.4% done, time left:   0:01:19 
22.7% done, time left:   0:01:17 
23.0% done, time left:   0:01:15 
23.5% done, time left:   0:01:14 
23.9% done, time left:   0:01:12 
24.3% done, time left:   0:01:10 
24.7% done, time left:   0:01:09 
25.2% done, time left:   0:01:07 
25.6% done, time left:   0:01:05 
26.0% done, time left:   0:01:04 
26.5% done, time left:   0:01:02 
26.9% done, time left:   0:01:00 
27.4% done, time left:   0:00:59 
27.6% done, time left:   0:00:56 
28.0% done, time left:   0:00:55 
28.4% done, time left:   0:00:54 
28.9% done, time left:   0:00:52 
29.3% done, time left:   0:00:51 
29.8% done, time left:   0:00:49 
30.2% done, time left:   0:00:48 
30.7% done, time left:   0:00:46 
31.1% done, time left:   0:00:45 
31.3% done, time left:   0:00:43 
31.7% done, time left:   0:00:42 
32.2% done, time left:   0:00:41 
32.6% done, time left:   0:00:40 
33.1% done, time left:   0:00:39 
33.5% done, time left:   0:00:38 
34.0% done, time left:   0:00:37 
34.4% done, time left:   0:00:36 
34.8% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.4% done, time left:   0:00:32 
35.9% done, time left:   0:00:32 
36.3% done, time left:   0:00:31 
36.7% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.3% done, time left:   0:00:28 
37.7% done, time left:   0:00:28 
38.0% done, time left:   0:00:27 
38.4% done, time left:   0:00:27 
38.9% done, time left:   0:00:26 
39.3% done, time left:   0:00:26 
39.8% done, time left:   0:00:25 
40.2% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:24 
41.6% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.5% done, time left:   0:00:22 
42.9% done, time left:   0:00:22 
43.3% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.2% done, time left:   0:00:17 
46.4% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
