 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:19   
 0.1% done, time left:   0:07:43 
 0.1% done, time left:   0:08:17 
 0.1% done, time left:   0:08:36 
 0.1% done, time left:   0:08:50 
 0.2% done, time left:   0:08:49 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:08:50 
 0.2% done, time left:   0:08:51 
 0.3% done, time left:   0:08:47 
 0.3% done, time left:   0:08:41 
 0.4% done, time left:   0:08:32 
 0.5% done, time left:   0:08:22 
 0.5% done, time left:   0:08:12 
 0.6% done, time left:   0:08:02 
 0.6% done, time left:   0:07:52 
 0.7% done, time left:   0:07:42 
 0.8% done, time left:   0:07:31 
 0.9% done, time left:   0:07:22 
 1.0% done, time left:   0:07:13 
 1.0% done, time left:   0:07:04 
 1.1% done, time left:   0:06:56 
 1.2% done, time left:   0:06:48 
 1.3% done, time left:   0:06:41 
 1.4% done, time left:   0:06:33 
 1.5% done, time left:   0:06:26 
 1.5% done, time left:   0:06:20 
 1.6% done, time left:   0:06:14 
 1.6% done, time left:   0:06:08 
 1.7% done, time left:   0:06:02 
 1.7% done, time left:   0:05:57 
 1.8% done, time left:   0:05:52 
 1.9% done, time left:   0:05:48 
 1.9% done, time left:   0:05:43 
 1.9% done, time left:   0:05:39 
 2.0% done, time left:   0:05:35 
 2.1% done, time left:   0:05:32 
 2.1% done, time left:   0:05:28 
 2.3% done, time left:   0:05:27 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:20 
 2.4% done, time left:   0:05:17 
 2.5% done, time left:   0:05:13 
 2.5% done, time left:   0:05:10 
 2.5% done, time left:   0:05:08 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:02 
 2.6% done, time left:   0:05:00 
 2.7% done, time left:   0:04:58 
 2.8% done, time left:   0:04:55 
 2.8% done, time left:   0:04:53 
 2.8% done, time left:   0:04:51 
 2.8% done, time left:   0:04:49 
 2.9% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:42 
 3.1% done, time left:   0:04:41 
 3.1% done, time left:   0:04:39 
 3.2% done, time left:   0:04:38 
 3.3% done, time left:   0:04:36 
 3.3% done, time left:   0:04:35 
 3.4% done, time left:   0:04:34 
 3.4% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.6% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.7% done, time left:   0:04:22 
 3.7% done, time left:   0:04:21 
 3.7% done, time left:   0:04:20 
 3.8% done, time left:   0:04:19 
 3.8% done, time left:   0:04:18 
 3.9% done, time left:   0:04:17 
 4.0% done, time left:   0:04:16 
 4.1% done, time left:   0:04:15 
 4.2% done, time left:   0:04:15 
 4.2% done, time left:   0:04:14 
 4.3% done, time left:   0:04:14 
 4.4% done, time left:   0:04:14 
 4.5% done, time left:   0:04:15 
 4.6% done, time left:   0:04:15 
 4.7% done, time left:   0:04:15 
 4.8% done, time left:   0:04:16 
 4.9% done, time left:   0:04:13 
 5.0% done, time left:   0:04:12 
 5.0% done, time left:   0:04:11 
 5.1% done, time left:   0:04:12 
 5.2% done, time left:   0:04:13 
 5.3% done, time left:   0:04:13 
 5.4% done, time left:   0:04:15 
 5.4% done, time left:   0:04:14 
 5.5% done, time left:   0:04:15 
 5.7% done, time left:   0:04:17 
 5.8% done, time left:   0:04:17 
 5.8% done, time left:   0:04:18 
 6.0% done, time left:   0:04:20 
 6.1% done, time left:   0:04:20 
 6.3% done, time left:   0:04:21 
 6.3% done, time left:   0:04:22 
 6.4% done, time left:   0:04:22 
 6.5% done, time left:   0:04:23 
 6.6% done, time left:   0:04:22 
 6.6% done, time left:   0:04:21 
 6.7% done, time left:   0:04:21 
 6.8% done, time left:   0:04:22 
 7.3% done, time left:   0:04:28 
 7.5% done, time left:   0:04:28 
 7.9% done, time left:   0:04:29 
 8.3% done, time left:   0:04:30 
 8.8% done, time left:   0:04:29 
 9.2% done, time left:   0:04:27 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:05 
 9.3% done, time left:   0:04:00 
 9.4% done, time left:   0:03:56 
 9.4% done, time left:   0:03:53 
 9.5% done, time left:   0:03:49 
 9.5% done, time left:   0:03:45 
 9.6% done, time left:   0:03:42 
 9.7% done, time left:   0:03:38 
 9.7% done, time left:   0:03:35 
 9.8% done, time left:   0:03:32 
 9.9% done, time left:   0:03:30 
10.0% done, time left:   0:03:27 
10.1% done, time left:   0:03:24 
10.2% done, time left:   0:03:22 
10.3% done, time left:   0:03:19 
10.3% done, time left:   0:03:16 
10.4% done, time left:   0:03:14 
10.5% done, time left:   0:03:12 
10.5% done, time left:   0:03:09 
10.6% done, time left:   0:03:06 
10.7% done, time left:   0:03:04 
10.8% done, time left:   0:03:02 
10.9% done, time left:   0:03:00 
11.0% done, time left:   0:02:59 
11.1% done, time left:   0:02:57 
11.2% done, time left:   0:02:55 
11.3% done, time left:   0:02:54 
11.4% done, time left:   0:02:52 
11.5% done, time left:   0:02:51 
11.6% done, time left:   0:02:49 
11.7% done, time left:   0:02:48 
11.9% done, time left:   0:02:47 
12.2% done, time left:   0:02:47 
12.4% done, time left:   0:02:47 
12.8% done, time left:   0:02:48 
13.2% done, time left:   0:02:48 
13.7% done, time left:   0:02:48 
14.2% done, time left:   0:02:46 
14.6% done, time left:   0:02:44 
14.9% done, time left:   0:02:41 
15.0% done, time left:   0:02:36 
15.3% done, time left:   0:02:33 
15.7% done, time left:   0:02:31 
16.1% done, time left:   0:02:28 
16.5% done, time left:   0:02:25 
17.0% done, time left:   0:02:22 
17.4% done, time left:   0:02:18 
17.9% done, time left:   0:02:15 
18.2% done, time left:   0:02:11 
18.6% done, time left:   0:02:07 
19.0% done, time left:   0:02:04 
19.4% done, time left:   0:02:01 
19.9% done, time left:   0:01:57 
20.3% done, time left:   0:01:54 
20.8% done, time left:   0:01:50 
21.2% done, time left:   0:01:47 
21.6% done, time left:   0:01:44 
21.8% done, time left:   0:01:39 
22.2% done, time left:   0:01:36 
22.7% done, time left:   0:01:33 
23.2% done, time left:   0:01:30 
23.7% done, time left:   0:01:27 
24.2% done, time left:   0:01:25 
24.7% done, time left:   0:01:21 
25.2% done, time left:   0:01:19 
25.5% done, time left:   0:01:15 
25.8% done, time left:   0:01:12 
26.2% done, time left:   0:01:10 
26.7% done, time left:   0:01:08 
27.1% done, time left:   0:01:05 
27.6% done, time left:   0:01:03 
28.0% done, time left:   0:01:01 
28.5% done, time left:   0:00:59 
28.9% done, time left:   0:00:57 
29.1% done, time left:   0:00:54 
29.4% done, time left:   0:00:52 
29.9% done, time left:   0:00:50 
30.1% done, time left:   0:00:48 
30.4% done, time left:   0:00:46 
30.7% done, time left:   0:00:45 
31.1% done, time left:   0:00:43 
31.4% done, time left:   0:00:42 
31.7% done, time left:   0:00:41 
32.2% done, time left:   0:00:40 
32.7% done, time left:   0:00:39 
32.9% done, time left:   0:00:38 
33.2% done, time left:   0:00:37 
33.7% done, time left:   0:00:36 
34.1% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.9% done, time left:   0:00:34 
35.3% done, time left:   0:00:33 
35.8% done, time left:   0:00:33 
36.3% done, time left:   0:00:32 
36.6% done, time left:   0:00:31 
37.1% done, time left:   0:00:31 
37.6% done, time left:   0:00:30 
38.0% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:28 
39.3% done, time left:   0:00:28 
39.7% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.8% done, time left:   0:00:23 
42.2% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.7% done, time left:   0:00:22 
44.2% done, time left:   0:00:22 
44.7% done, time left:   0:00:21 
45.2% done, time left:   0:00:21 
45.3% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.3% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.6% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.3% done, time left:   0:00:13 
51.6% done, time left:   0:00:12 
52.0% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
53.9% done, time left:   0:00:10 
54.4% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:09 
59.4% done, time left:   0:00:09 
59.9% done, time left:   0:00:09 
60.4% done, time left:   0:00:09 
60.9% done, time left:   0:00:09 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:04 
69.7% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
