 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:39   
 0.1% done, time left:   0:10:18 
 0.1% done, time left:   0:11:43 
 0.1% done, time left:   0:13:26 
 0.1% done, time left:   0:15:24 
 0.1% done, time left:   0:17:26 
 0.1% done, time left:   0:19:33 
 0.1% done, time left:   0:21:43 
 0.1% done, time left:   0:23:52 
 0.1% done, time left:   0:24:30 
 0.2% done, time left:   0:24:33 
 0.2% done, time left:   0:24:37 
 0.2% done, time left:   0:24:29 
 0.2% done, time left:   0:24:17 
 0.2% done, time left:   0:24:02 
 0.2% done, time left:   0:23:43 
 0.3% done, time left:   0:23:19 
 0.3% done, time left:   0:22:50 
 0.3% done, time left:   0:22:19 
 0.4% done, time left:   0:21:47 
 0.4% done, time left:   0:21:16 
 0.5% done, time left:   0:20:45 
 0.5% done, time left:   0:20:15 
 0.6% done, time left:   0:19:45 
 0.6% done, time left:   0:19:16 
 0.7% done, time left:   0:18:47 
 0.8% done, time left:   0:18:19 
 0.9% done, time left:   0:17:52 
 1.0% done, time left:   0:17:26 
 1.1% done, time left:   0:17:02 
 1.1% done, time left:   0:16:39 
 1.2% done, time left:   0:16:17 
 1.3% done, time left:   0:15:56 
 1.3% done, time left:   0:15:36 
 1.4% done, time left:   0:15:17 
 1.5% done, time left:   0:14:58 
 1.6% done, time left:   0:14:41 
 1.6% done, time left:   0:14:24 
 1.7% done, time left:   0:14:08 
 1.8% done, time left:   0:13:53 
 1.8% done, time left:   0:13:38 
 1.9% done, time left:   0:13:25 
 1.9% done, time left:   0:13:11 
 1.9% done, time left:   0:12:59 
 2.0% done, time left:   0:12:47 
 2.1% done, time left:   0:12:35 
 2.1% done, time left:   0:12:24 
 2.2% done, time left:   0:12:13 
 2.3% done, time left:   0:12:02 
 2.3% done, time left:   0:11:52 
 2.4% done, time left:   0:11:43 
 2.4% done, time left:   0:11:33 
 2.4% done, time left:   0:11:25 
 2.4% done, time left:   0:11:16 
 2.5% done, time left:   0:11:08 
 2.5% done, time left:   0:11:00 
 2.5% done, time left:   0:10:53 
 2.6% done, time left:   0:10:45 
 2.6% done, time left:   0:10:38 
 2.6% done, time left:   0:10:32 
 2.7% done, time left:   0:10:25 
 2.7% done, time left:   0:10:19 
 2.8% done, time left:   0:10:12 
 2.8% done, time left:   0:10:06 
 2.9% done, time left:   0:10:01 
 2.9% done, time left:   0:09:55 
 3.0% done, time left:   0:09:49 
 3.0% done, time left:   0:09:44 
 3.0% done, time left:   0:09:39 
 3.1% done, time left:   0:09:35 
 3.2% done, time left:   0:09:30 
 3.3% done, time left:   0:09:26 
 3.3% done, time left:   0:09:21 
 3.4% done, time left:   0:09:16 
 3.4% done, time left:   0:09:12 
 3.5% done, time left:   0:09:07 
 3.5% done, time left:   0:09:03 
 3.5% done, time left:   0:08:59 
 3.5% done, time left:   0:08:55 
 3.5% done, time left:   0:08:51 
 3.6% done, time left:   0:08:47 
 3.6% done, time left:   0:08:44 
 3.6% done, time left:   0:08:40 
 3.6% done, time left:   0:08:37 
 3.6% done, time left:   0:08:33 
 3.7% done, time left:   0:08:30 
 3.7% done, time left:   0:08:27 
 3.7% done, time left:   0:08:24 
 3.8% done, time left:   0:08:21 
 3.8% done, time left:   0:08:18 
 3.9% done, time left:   0:08:15 
 4.0% done, time left:   0:08:13 
 4.0% done, time left:   0:08:08 
 4.0% done, time left:   0:08:05 
 4.1% done, time left:   0:08:03 
