 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:16   
 0.1% done, time left:   0:06:57 
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:10:54 
 0.1% done, time left:   0:12:57 
 0.1% done, time left:   0:14:59 
 0.1% done, time left:   0:16:55 
 0.1% done, time left:   0:17:22 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:51 
 0.2% done, time left:   0:17:39 
 0.2% done, time left:   0:17:20 
 0.3% done, time left:   0:16:58 
 0.3% done, time left:   0:16:33 
 0.3% done, time left:   0:16:10 
 0.4% done, time left:   0:15:47 
 0.4% done, time left:   0:15:23 
 0.5% done, time left:   0:14:59 
 0.5% done, time left:   0:14:36 
 0.6% done, time left:   0:14:14 
 0.6% done, time left:   0:13:52 
 0.7% done, time left:   0:13:31 
 0.8% done, time left:   0:13:10 
 0.8% done, time left:   0:12:51 
 0.9% done, time left:   0:12:33 
 0.9% done, time left:   0:12:16 
 0.9% done, time left:   0:12:00 
 1.0% done, time left:   0:11:46 
 1.0% done, time left:   0:11:32 
 1.1% done, time left:   0:11:19 
 1.1% done, time left:   0:11:07 
 1.2% done, time left:   0:10:55 
 1.3% done, time left:   0:10:44 
 1.4% done, time left:   0:10:33 
 1.4% done, time left:   0:10:22 
 1.5% done, time left:   0:10:12 
 1.6% done, time left:   0:10:02 
 1.6% done, time left:   0:09:53 
 1.7% done, time left:   0:09:44 
 1.8% done, time left:   0:09:35 
 1.8% done, time left:   0:09:27 
 1.9% done, time left:   0:09:19 
 2.0% done, time left:   0:09:11 
 2.0% done, time left:   0:09:03 
 2.1% done, time left:   0:08:56 
 2.1% done, time left:   0:08:50 
 2.2% done, time left:   0:08:43 
 2.3% done, time left:   0:08:37 
 2.3% done, time left:   0:08:30 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:19 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:04 
 2.5% done, time left:   0:07:59 
 2.5% done, time left:   0:07:54 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:46 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:35 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:28 
 2.8% done, time left:   0:07:24 
 2.8% done, time left:   0:07:21 
 2.8% done, time left:   0:07:18 
 3.0% done, time left:   0:07:17 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:08 
 3.1% done, time left:   0:07:06 
 3.2% done, time left:   0:07:03 
 3.3% done, time left:   0:07:00 
 3.3% done, time left:   0:06:58 
 3.4% done, time left:   0:06:55 
 3.4% done, time left:   0:06:52 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:41 
 3.6% done, time left:   0:06:39 
 3.6% done, time left:   0:06:37 
 3.6% done, time left:   0:06:35 
 3.7% done, time left:   0:06:33 
 3.7% done, time left:   0:06:31 
 3.7% done, time left:   0:06:29 
 3.8% done, time left:   0:06:27 
 3.9% done, time left:   0:06:25 
 3.9% done, time left:   0:06:24 
 4.0% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.1% done, time left:   0:06:20 
 4.1% done, time left:   0:06:18 
 4.2% done, time left:   0:06:17 
 4.3% done, time left:   0:06:16 
 4.3% done, time left:   0:06:15 
 4.4% done, time left:   0:06:13 
 4.4% done, time left:   0:06:11 
 4.5% done, time left:   0:06:12 
 4.6% done, time left:   0:06:10 
 4.7% done, time left:   0:06:10 
 4.8% done, time left:   0:06:13 
 5.1% done, time left:   0:06:18 
 5.4% done, time left:   0:06:21 
 5.7% done, time left:   0:06:24 
 6.0% done, time left:   0:06:25 
 6.3% done, time left:   0:06:25 
 6.5% done, time left:   0:06:23 
 6.7% done, time left:   0:06:22 
 7.0% done, time left:   0:06:18 
 7.4% done, time left:   0:06:17 
 7.6% done, time left:   0:06:15 
 8.0% done, time left:   0:06:13 
 8.4% done, time left:   0:06:11 
 8.8% done, time left:   0:06:08 
 9.2% done, time left:   0:06:03 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:49 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:35 
 9.4% done, time left:   0:05:28 
 9.4% done, time left:   0:05:22 
 9.7% done, time left:   0:05:18 
10.0% done, time left:   0:05:14 
10.4% done, time left:   0:05:09 
10.5% done, time left:   0:05:03 
10.5% done, time left:   0:04:56 
10.8% done, time left:   0:04:51 
11.2% done, time left:   0:04:47 
11.7% done, time left:   0:04:42 
11.7% done, time left:   0:04:34 
12.1% done, time left:   0:04:29 
12.6% done, time left:   0:04:24 
13.1% done, time left:   0:04:17 
13.5% done, time left:   0:04:10 
14.0% done, time left:   0:04:03 
14.3% done, time left:   0:03:55 
14.6% done, time left:   0:03:48 
14.8% done, time left:   0:03:40 
15.0% done, time left:   0:03:33 
15.4% done, time left:   0:03:27 
15.8% done, time left:   0:03:21 
16.2% done, time left:   0:03:15 
16.6% done, time left:   0:03:09 
16.9% done, time left:   0:03:03 
17.4% done, time left:   0:02:58 
17.9% done, time left:   0:02:52 
18.4% done, time left:   0:02:46 
18.9% done, time left:   0:02:40 
19.4% done, time left:   0:02:34 
20.0% done, time left:   0:02:28 
20.1% done, time left:   0:02:21 
20.4% done, time left:   0:02:15 
20.9% done, time left:   0:02:10 
21.3% done, time left:   0:02:05 
21.8% done, time left:   0:02:00 
22.3% done, time left:   0:01:55 
22.7% done, time left:   0:01:50 
23.2% done, time left:   0:01:46 
23.6% done, time left:   0:01:41 
24.0% done, time left:   0:01:37 
24.6% done, time left:   0:01:34 
25.0% done, time left:   0:01:30 
25.5% done, time left:   0:01:27 
25.9% done, time left:   0:01:23 
26.3% done, time left:   0:01:20 
26.8% done, time left:   0:01:17 
27.2% done, time left:   0:01:14 
27.7% done, time left:   0:01:11 
28.2% done, time left:   0:01:08 
28.2% done, time left:   0:01:04 
28.6% done, time left:   0:01:01 
29.1% done, time left:   0:00:59 
29.5% done, time left:   0:00:57 
30.0% done, time left:   0:00:55 
30.4% done, time left:   0:00:53 
30.8% done, time left:   0:00:51 
31.2% done, time left:   0:00:49 
31.6% done, time left:   0:00:47 
32.1% done, time left:   0:00:46 
32.3% done, time left:   0:00:43 
32.6% done, time left:   0:00:42 
32.9% done, time left:   0:00:40 
33.4% done, time left:   0:00:39 
33.9% done, time left:   0:00:38 
34.3% done, time left:   0:00:37 
34.8% done, time left:   0:00:36 
35.2% done, time left:   0:00:35 
35.7% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.6% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.9% done, time left:   0:00:27 
40.3% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.3% done, time left:   0:00:24 
41.7% done, time left:   0:00:24 
42.2% done, time left:   0:00:23 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.7% done, time left:   0:00:21 
44.0% done, time left:   0:00:20 
44.2% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:17 
46.8% done, time left:   0:00:17 
47.2% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.1% done, time left:   0:00:15 
48.5% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.7% done, time left:   0:00:14 
50.0% done, time left:   0:00:13 
50.5% done, time left:   0:00:14 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
