 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:36   
 0.2% done, time left:   0:06:47 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:09:08 
 0.2% done, time left:   0:10:27 
 0.2% done, time left:   0:11:52 
 0.2% done, time left:   0:13:19 
 0.2% done, time left:   0:14:48 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:17:50 
 0.2% done, time left:   0:19:21 
 0.2% done, time left:   0:19:42 
 0.2% done, time left:   0:19:30 
 0.3% done, time left:   0:19:06 
 0.3% done, time left:   0:18:40 
 0.4% done, time left:   0:18:10 
 0.4% done, time left:   0:17:36 
 0.5% done, time left:   0:17:04 
 0.5% done, time left:   0:16:34 
 0.6% done, time left:   0:16:05 
 0.7% done, time left:   0:15:36 
 0.8% done, time left:   0:15:09 
 0.8% done, time left:   0:14:43 
 0.9% done, time left:   0:14:19 
 1.0% done, time left:   0:13:56 
 1.1% done, time left:   0:13:34 
 1.1% done, time left:   0:13:14 
 1.2% done, time left:   0:12:55 
 1.3% done, time left:   0:12:36 
 1.4% done, time left:   0:12:19 
 1.4% done, time left:   0:12:03 
 1.5% done, time left:   0:11:48 
 1.6% done, time left:   0:11:33 
 1.6% done, time left:   0:11:19 
 1.7% done, time left:   0:11:06 
 1.8% done, time left:   0:10:53 
 1.8% done, time left:   0:10:42 
 1.9% done, time left:   0:10:30 
 2.0% done, time left:   0:10:19 
 2.1% done, time left:   0:10:09 
 2.1% done, time left:   0:09:59 
 2.2% done, time left:   0:09:49 
 2.3% done, time left:   0:09:40 
 2.3% done, time left:   0:09:31 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:08 
 2.4% done, time left:   0:09:00 
 2.5% done, time left:   0:08:54 
 2.5% done, time left:   0:08:47 
 2.5% done, time left:   0:08:41 
 2.6% done, time left:   0:08:35 
 2.6% done, time left:   0:08:29 
 2.6% done, time left:   0:08:23 
 2.7% done, time left:   0:08:18 
 2.7% done, time left:   0:08:13 
 2.8% done, time left:   0:08:08 
 2.8% done, time left:   0:08:03 
 2.8% done, time left:   0:07:59 
 2.9% done, time left:   0:07:54 
 3.0% done, time left:   0:07:50 
 3.0% done, time left:   0:07:46 
 3.0% done, time left:   0:07:42 
 3.1% done, time left:   0:07:38 
 3.2% done, time left:   0:07:34 
 3.3% done, time left:   0:07:30 
 3.3% done, time left:   0:07:26 
 3.3% done, time left:   0:07:23 
 3.4% done, time left:   0:07:19 
 3.4% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:01 
 3.6% done, time left:   0:06:58 
 3.6% done, time left:   0:06:55 
 3.7% done, time left:   0:06:53 
 3.7% done, time left:   0:06:50 
 3.8% done, time left:   0:06:48 
 3.8% done, time left:   0:06:45 
 3.9% done, time left:   0:06:43 
 3.9% done, time left:   0:06:41 
 4.0% done, time left:   0:06:39 
 4.0% done, time left:   0:06:37 
 4.1% done, time left:   0:06:34 
 4.1% done, time left:   0:06:33 
 4.2% done, time left:   0:06:31 
 4.3% done, time left:   0:06:29 
 4.3% done, time left:   0:06:27 
 4.4% done, time left:   0:06:26 
 4.4% done, time left:   0:06:25 
 4.6% done, time left:   0:06:25 
 4.6% done, time left:   0:06:24 
 4.8% done, time left:   0:06:26 
 5.2% done, time left:   0:06:31 
 5.5% done, time left:   0:06:34 
 5.9% done, time left:   0:06:35 
 6.3% done, time left:   0:06:35 
 6.3% done, time left:   0:06:31 
 6.7% done, time left:   0:06:29 
 7.2% done, time left:   0:06:26 
 7.4% done, time left:   0:06:21 
 7.7% done, time left:   0:06:16 
 8.1% done, time left:   0:06:11 
 8.4% done, time left:   0:06:06 
 8.8% done, time left:   0:06:00 
 9.2% done, time left:   0:05:54 
 9.3% done, time left:   0:05:45 
 9.3% done, time left:   0:05:37 
 9.3% done, time left:   0:05:29 
 9.3% done, time left:   0:05:21 
 9.5% done, time left:   0:05:15 
 9.8% done, time left:   0:05:09 
10.3% done, time left:   0:05:04 
10.5% done, time left:   0:04:57 
10.5% done, time left:   0:04:49 
10.7% done, time left:   0:04:42 
11.1% done, time left:   0:04:37 
11.5% done, time left:   0:04:31 
11.9% done, time left:   0:04:25 
12.3% done, time left:   0:04:19 
12.7% done, time left:   0:04:12 
13.1% done, time left:   0:04:06 
13.5% done, time left:   0:03:59 
14.0% done, time left:   0:03:53 
14.4% done, time left:   0:03:46 
14.7% done, time left:   0:03:40 
14.9% done, time left:   0:03:33 
15.2% done, time left:   0:03:27 
15.5% done, time left:   0:03:21 
15.9% done, time left:   0:03:16 
16.3% done, time left:   0:03:10 
16.7% done, time left:   0:03:05 
17.1% done, time left:   0:03:00 
17.3% done, time left:   0:02:54 
17.6% done, time left:   0:02:48 
17.9% done, time left:   0:02:43 
18.3% done, time left:   0:02:39 
18.6% done, time left:   0:02:34 
19.1% done, time left:   0:02:30 
19.5% done, time left:   0:02:26 
19.9% done, time left:   0:02:21 
20.3% done, time left:   0:02:17 
20.7% done, time left:   0:02:13 
21.1% done, time left:   0:02:08 
21.6% done, time left:   0:02:04 
22.0% done, time left:   0:02:00 
22.4% done, time left:   0:01:56 
22.6% done, time left:   0:01:51 
23.0% done, time left:   0:01:47 
23.4% done, time left:   0:01:43 
23.9% done, time left:   0:01:40 
24.3% done, time left:   0:01:36 
24.8% done, time left:   0:01:33 
25.2% done, time left:   0:01:29 
25.6% done, time left:   0:01:26 
26.1% done, time left:   0:01:23 
26.5% done, time left:   0:01:20 
27.0% done, time left:   0:01:17 
27.4% done, time left:   0:01:14 
27.7% done, time left:   0:01:11 
28.1% done, time left:   0:01:08 
28.1% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
28.9% done, time left:   0:01:00 
29.4% done, time left:   0:00:58 
29.8% done, time left:   0:00:56 
30.3% done, time left:   0:00:54 
30.7% done, time left:   0:00:53 
31.2% done, time left:   0:00:51 
31.6% done, time left:   0:00:49 
32.0% done, time left:   0:00:48 
32.5% done, time left:   0:00:46 
32.9% done, time left:   0:00:45 
33.4% done, time left:   0:00:43 
33.8% done, time left:   0:00:42 
34.3% done, time left:   0:00:41 
34.7% done, time left:   0:00:40 
35.1% done, time left:   0:00:38 
35.6% done, time left:   0:00:37 
36.1% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.7% done, time left:   0:00:33 
37.2% done, time left:   0:00:32 
37.7% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.6% done, time left:   0:00:30 
39.0% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.8% done, time left:   0:00:24 
42.2% done, time left:   0:00:23 
42.5% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
45.0% done, time left:   0:00:18 
45.5% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.4% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.0% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.6% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
54.9% done, time left:   0:00:09 
55.4% done, time left:   0:00:09 
55.9% done, time left:   0:00:09 
56.3% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
66.8% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
