 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:16   
 0.1% done, time left:   0:09:17 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:15:25 
 0.1% done, time left:   0:18:27 
 0.1% done, time left:   0:21:29 
 0.1% done, time left:   0:22:07 
 0.2% done, time left:   0:21:58 
 0.2% done, time left:   0:22:06 
 0.2% done, time left:   0:22:20 
 0.2% done, time left:   0:22:42 
 0.2% done, time left:   0:23:13 
 0.2% done, time left:   0:23:50 
 0.2% done, time left:   0:24:15 
 0.2% done, time left:   0:24:02 
 0.3% done, time left:   0:23:35 
 0.3% done, time left:   0:23:06 
 0.3% done, time left:   0:22:32 
 0.4% done, time left:   0:21:54 
 0.5% done, time left:   0:21:16 
 0.5% done, time left:   0:20:39 
 0.6% done, time left:   0:20:05 
 0.6% done, time left:   0:19:33 
 0.7% done, time left:   0:19:02 
 0.7% done, time left:   0:18:32 
 0.8% done, time left:   0:18:03 
 0.9% done, time left:   0:17:36 
 0.9% done, time left:   0:17:10 
 1.0% done, time left:   0:16:45 
 1.1% done, time left:   0:16:21 
 1.1% done, time left:   0:15:59 
 1.2% done, time left:   0:15:38 
 1.3% done, time left:   0:15:18 
 1.4% done, time left:   0:14:59 
 1.4% done, time left:   0:14:41 
 1.6% done, time left:   0:14:26 
 1.7% done, time left:   0:14:08 
 1.8% done, time left:   0:13:51 
 1.8% done, time left:   0:13:36 
 1.9% done, time left:   0:13:20 
 2.0% done, time left:   0:13:06 
 2.0% done, time left:   0:12:52 
 2.1% done, time left:   0:12:39 
 2.2% done, time left:   0:12:26 
 2.2% done, time left:   0:12:14 
 2.3% done, time left:   0:12:03 
 2.3% done, time left:   0:11:52 
 2.4% done, time left:   0:11:41 
 2.4% done, time left:   0:11:31 
 2.4% done, time left:   0:11:21 
 2.4% done, time left:   0:11:12 
 2.5% done, time left:   0:11:03 
 2.5% done, time left:   0:10:54 
 2.5% done, time left:   0:10:46 
 2.6% done, time left:   0:10:38 
 2.6% done, time left:   0:10:31 
 2.6% done, time left:   0:10:23 
 2.7% done, time left:   0:10:16 
 2.7% done, time left:   0:10:10 
 2.8% done, time left:   0:10:03 
 2.8% done, time left:   0:09:57 
 2.8% done, time left:   0:09:51 
 2.9% done, time left:   0:09:45 
 2.9% done, time left:   0:09:39 
 3.0% done, time left:   0:09:33 
 3.0% done, time left:   0:09:28 
 3.0% done, time left:   0:09:23 
 3.0% done, time left:   0:09:18 
 3.1% done, time left:   0:09:13 
 3.2% done, time left:   0:09:09 
 3.3% done, time left:   0:09:05 
 3.3% done, time left:   0:09:00 
 3.3% done, time left:   0:08:55 
 3.4% done, time left:   0:08:51 
 3.4% done, time left:   0:08:47 
 3.5% done, time left:   0:08:43 
 3.5% done, time left:   0:08:39 
 3.5% done, time left:   0:08:35 
 3.5% done, time left:   0:08:31 
 3.6% done, time left:   0:08:27 
 3.6% done, time left:   0:08:24 
 3.6% done, time left:   0:08:20 
 3.7% done, time left:   0:08:17 
 3.7% done, time left:   0:08:14 
 3.8% done, time left:   0:08:10 
 3.9% done, time left:   0:08:08 
 3.9% done, time left:   0:08:05 
 4.0% done, time left:   0:08:02 
 4.0% done, time left:   0:07:59 
 4.0% done, time left:   0:07:56 
 4.1% done, time left:   0:07:55 
 4.2% done, time left:   0:07:52 
 4.3% done, time left:   0:07:50 
 4.3% done, time left:   0:07:48 
 4.4% done, time left:   0:07:47 
 4.5% done, time left:   0:07:46 
 4.6% done, time left:   0:07:45 
 4.7% done, time left:   0:07:43 
 4.8% done, time left:   0:07:42 
 4.9% done, time left:   0:07:40 
 4.9% done, time left:   0:07:39 
 5.0% done, time left:   0:07:37 
 5.1% done, time left:   0:07:36 
 5.2% done, time left:   0:07:35 
 5.3% done, time left:   0:07:33 
 5.4% done, time left:   0:07:32 
 5.4% done, time left:   0:07:30 
 5.5% done, time left:   0:07:29 
 5.6% done, time left:   0:07:27 
 5.7% done, time left:   0:07:26 
 5.8% done, time left:   0:07:25 
 5.8% done, time left:   0:07:23 
 5.9% done, time left:   0:07:23 
 6.0% done, time left:   0:07:22 
 6.1% done, time left:   0:07:20 
 6.2% done, time left:   0:07:19 
 6.3% done, time left:   0:07:19 
 6.4% done, time left:   0:07:17 
 6.4% done, time left:   0:07:15 
 6.5% done, time left:   0:07:13 
 6.6% done, time left:   0:07:13 
 6.6% done, time left:   0:07:12 
 6.7% done, time left:   0:07:11 
 6.8% done, time left:   0:07:10 
 6.9% done, time left:   0:07:10 
 7.0% done, time left:   0:07:09 
 7.1% done, time left:   0:07:06 
 7.2% done, time left:   0:07:07 
 7.3% done, time left:   0:07:06 
 7.4% done, time left:   0:07:05 
 7.5% done, time left:   0:07:06 
 7.9% done, time left:   0:07:09 
 8.4% done, time left:   0:07:09 
 8.8% done, time left:   0:07:07 
 9.0% done, time left:   0:07:02 
 9.2% done, time left:   0:06:57 
 9.2% done, time left:   0:06:50 
 9.3% done, time left:   0:06:44 
 9.3% done, time left:   0:06:37 
 9.3% done, time left:   0:06:31 
 9.3% done, time left:   0:06:25 
 9.3% done, time left:   0:06:19 
 9.4% done, time left:   0:06:15 
 9.7% done, time left:   0:06:11 
10.1% done, time left:   0:06:08 
10.4% done, time left:   0:06:04 
10.5% done, time left:   0:05:57 
10.5% done, time left:   0:05:50 
10.9% done, time left:   0:05:47 
11.4% done, time left:   0:05:43 
11.8% done, time left:   0:05:38 
12.2% done, time left:   0:05:32 
12.7% done, time left:   0:05:25 
13.1% done, time left:   0:05:18 
13.6% done, time left:   0:05:10 
14.0% done, time left:   0:05:02 
14.3% done, time left:   0:04:52 
14.4% done, time left:   0:04:43 
14.6% done, time left:   0:04:35 
14.7% done, time left:   0:04:27 
14.8% done, time left:   0:04:19 
15.0% done, time left:   0:04:12 
15.2% done, time left:   0:04:05 
15.4% done, time left:   0:03:59 
15.8% done, time left:   0:03:53 
16.3% done, time left:   0:03:47 
16.7% done, time left:   0:03:41 
17.0% done, time left:   0:03:35 
17.3% done, time left:   0:03:29 
17.6% done, time left:   0:03:24 
17.8% done, time left:   0:03:17 
18.3% done, time left:   0:03:12 
18.4% done, time left:   0:03:06 
18.8% done, time left:   0:03:01 
19.2% done, time left:   0:02:56 
19.7% done, time left:   0:02:51 
20.0% done, time left:   0:02:46 
20.4% done, time left:   0:02:41 
20.8% done, time left:   0:02:36 
21.2% done, time left:   0:02:31 
21.6% done, time left:   0:02:26 
21.6% done, time left:   0:02:20 
22.0% done, time left:   0:02:15 
22.3% done, time left:   0:02:11 
22.6% done, time left:   0:02:07 
23.1% done, time left:   0:02:03 
23.5% done, time left:   0:01:59 
23.8% done, time left:   0:01:55 
24.2% done, time left:   0:01:51 
24.7% done, time left:   0:01:48 
25.2% done, time left:   0:01:45 
25.7% done, time left:   0:01:41 
26.2% done, time left:   0:01:38 
26.7% done, time left:   0:01:34 
27.1% done, time left:   0:01:30 
27.6% done, time left:   0:01:27 
28.0% done, time left:   0:01:23 
28.1% done, time left:   0:01:18 
28.5% done, time left:   0:01:15 
29.0% done, time left:   0:01:12 
29.4% done, time left:   0:01:09 
29.8% done, time left:   0:01:07 
30.3% done, time left:   0:01:04 
30.7% done, time left:   0:01:02 
31.2% done, time left:   0:00:59 
31.6% done, time left:   0:00:57 
32.0% done, time left:   0:00:55 
32.5% done, time left:   0:00:53 
32.9% done, time left:   0:00:51 
33.2% done, time left:   0:00:48 
33.5% done, time left:   0:00:46 
33.9% done, time left:   0:00:45 
34.2% done, time left:   0:00:43 
34.6% done, time left:   0:00:41 
34.9% done, time left:   0:00:40 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
35.8% done, time left:   0:00:36 
36.1% done, time left:   0:00:35 
36.3% done, time left:   0:00:34 
36.4% done, time left:   0:00:32 
36.8% done, time left:   0:00:32 
37.3% done, time left:   0:00:31 
37.7% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
38.8% done, time left:   0:00:29 
39.3% done, time left:   0:00:28 
39.8% done, time left:   0:00:28 
40.2% done, time left:   0:00:27 
40.7% done, time left:   0:00:27 
41.1% done, time left:   0:00:26 
41.6% done, time left:   0:00:26 
42.1% done, time left:   0:00:25 
42.5% done, time left:   0:00:24 
43.0% done, time left:   0:00:24 
43.4% done, time left:   0:00:23 
43.7% done, time left:   0:00:22 
44.1% done, time left:   0:00:21 
44.6% done, time left:   0:00:21 
45.0% done, time left:   0:00:21 
45.5% done, time left:   0:00:20 
45.8% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.4% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:07 
57.3% done, time left:   0:00:07 
57.7% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.5% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.5% done, time left:   0:00:06 
60.9% done, time left:   0:00:06 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
