 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:53   
 0.1% done, time left:   0:08:34 
 0.1% done, time left:   0:11:20 
 0.1% done, time left:   0:14:07 
 0.1% done, time left:   0:16:53 
 0.1% done, time left:   0:18:20 
 0.2% done, time left:   0:18:23 
 0.2% done, time left:   0:18:34 
 0.2% done, time left:   0:18:51 
 0.2% done, time left:   0:19:16 
 0.2% done, time left:   0:19:50 
 0.2% done, time left:   0:20:26 
 0.2% done, time left:   0:20:17 
 0.2% done, time left:   0:19:57 
 0.3% done, time left:   0:19:29 
 0.3% done, time left:   0:18:58 
 0.4% done, time left:   0:18:24 
 0.5% done, time left:   0:17:50 
 0.5% done, time left:   0:17:18 
 0.6% done, time left:   0:16:48 
 0.6% done, time left:   0:16:18 
 0.7% done, time left:   0:15:50 
 0.8% done, time left:   0:15:23 
 0.8% done, time left:   0:14:58 
 0.9% done, time left:   0:14:34 
 1.0% done, time left:   0:14:11 
 1.1% done, time left:   0:13:50 
 1.1% done, time left:   0:13:30 
 1.2% done, time left:   0:13:11 
 1.3% done, time left:   0:12:53 
 1.3% done, time left:   0:12:36 
 1.4% done, time left:   0:12:20 
 1.5% done, time left:   0:12:04 
 1.8% done, time left:   0:11:53 
 2.1% done, time left:   0:11:40 
 2.3% done, time left:   0:11:27 
 2.4% done, time left:   0:11:12 
 2.4% done, time left:   0:10:57 
 2.4% done, time left:   0:10:44 
 2.5% done, time left:   0:10:31 
 2.5% done, time left:   0:10:19 
 2.5% done, time left:   0:10:08 
 2.6% done, time left:   0:09:57 
 2.6% done, time left:   0:09:46 
 2.6% done, time left:   0:09:36 
 2.7% done, time left:   0:09:27 
 2.7% done, time left:   0:09:18 
 2.8% done, time left:   0:09:09 
 2.8% done, time left:   0:09:01 
 2.8% done, time left:   0:08:53 
 2.9% done, time left:   0:08:46 
 2.9% done, time left:   0:08:38 
 3.0% done, time left:   0:08:31 
 3.0% done, time left:   0:08:25 
 3.0% done, time left:   0:08:18 
 3.1% done, time left:   0:08:12 
 3.2% done, time left:   0:08:06 
 3.3% done, time left:   0:08:00 
 3.3% done, time left:   0:07:55 
 3.3% done, time left:   0:07:49 
 3.4% done, time left:   0:07:44 
 3.4% done, time left:   0:07:39 
 3.5% done, time left:   0:07:34 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:13 
 3.6% done, time left:   0:07:09 
 3.7% done, time left:   0:07:05 
 3.7% done, time left:   0:07:01 
 3.8% done, time left:   0:06:58 
 3.8% done, time left:   0:06:54 
 3.9% done, time left:   0:06:51 
 4.0% done, time left:   0:06:48 
 4.0% done, time left:   0:06:45 
 4.0% done, time left:   0:06:42 
 4.1% done, time left:   0:06:39 
 4.2% done, time left:   0:06:36 
 4.3% done, time left:   0:06:33 
 4.3% done, time left:   0:06:31 
 4.4% done, time left:   0:06:29 
 4.5% done, time left:   0:06:28 
 4.6% done, time left:   0:06:25 
 4.7% done, time left:   0:06:23 
 4.7% done, time left:   0:06:21 
 4.8% done, time left:   0:06:19 
 4.9% done, time left:   0:06:17 
 5.0% done, time left:   0:06:16 
 5.1% done, time left:   0:06:14 
 5.2% done, time left:   0:06:13 
 5.2% done, time left:   0:06:11 
 5.4% done, time left:   0:06:10 
 5.4% done, time left:   0:06:08 
 5.5% done, time left:   0:06:07 
 5.6% done, time left:   0:06:05 
 5.7% done, time left:   0:06:05 
 5.8% done, time left:   0:06:03 
 5.8% done, time left:   0:06:02 
 6.0% done, time left:   0:06:01 
 6.0% done, time left:   0:06:00 
 6.1% done, time left:   0:05:59 
 6.3% done, time left:   0:05:59 
 6.4% done, time left:   0:05:58 
 6.4% done, time left:   0:05:57 
 6.5% done, time left:   0:05:56 
 6.6% done, time left:   0:05:55 
 6.7% done, time left:   0:05:54 
 6.8% done, time left:   0:05:52 
 6.9% done, time left:   0:05:52 
 7.0% done, time left:   0:05:51 
 7.0% done, time left:   0:05:50 
 7.2% done, time left:   0:05:50 
 7.2% done, time left:   0:05:49 
 7.3% done, time left:   0:05:48 
 7.4% done, time left:   0:05:46 
 7.7% done, time left:   0:05:49 
 8.1% done, time left:   0:05:51 
 8.5% done, time left:   0:05:52 
 9.0% done, time left:   0:05:52 
 9.2% done, time left:   0:05:48 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:37 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:26 
 9.4% done, time left:   0:05:22 
 9.6% done, time left:   0:05:19 
 9.9% done, time left:   0:05:16 
10.3% done, time left:   0:05:13 
10.5% done, time left:   0:05:09 
10.5% done, time left:   0:05:03 
10.6% done, time left:   0:04:58 
11.1% done, time left:   0:04:55 
11.5% done, time left:   0:04:51 
11.6% done, time left:   0:04:45 
12.0% done, time left:   0:04:40 
12.5% done, time left:   0:04:35 
12.9% done, time left:   0:04:30 
13.3% done, time left:   0:04:24 
13.7% done, time left:   0:04:17 
14.1% done, time left:   0:04:10 
14.6% done, time left:   0:04:04 
15.0% done, time left:   0:03:57 
15.4% done, time left:   0:03:49 
15.6% done, time left:   0:03:41 
16.0% done, time left:   0:03:35 
16.4% done, time left:   0:03:28 
16.8% done, time left:   0:03:21 
17.3% done, time left:   0:03:15 
17.7% done, time left:   0:03:08 
18.1% done, time left:   0:03:02 
18.6% done, time left:   0:02:55 
18.8% done, time left:   0:02:48 
19.0% done, time left:   0:02:42 
19.4% done, time left:   0:02:36 
19.7% done, time left:   0:02:31 
20.1% done, time left:   0:02:26 
20.5% done, time left:   0:02:21 
21.0% done, time left:   0:02:16 
21.4% done, time left:   0:02:11 
21.6% done, time left:   0:02:06 
21.8% done, time left:   0:02:01 
22.2% done, time left:   0:01:57 
22.6% done, time left:   0:01:53 
22.9% done, time left:   0:01:49 
23.3% done, time left:   0:01:46 
23.7% done, time left:   0:01:42 
24.2% done, time left:   0:01:39 
24.6% done, time left:   0:01:35 
25.0% done, time left:   0:01:32 
25.5% done, time left:   0:01:29 
25.9% done, time left:   0:01:26 
26.3% done, time left:   0:01:23 
26.7% done, time left:   0:01:20 
27.0% done, time left:   0:01:17 
27.4% done, time left:   0:01:14 
27.9% done, time left:   0:01:12 
28.3% done, time left:   0:01:10 
28.7% done, time left:   0:01:07 
29.2% done, time left:   0:01:05 
29.6% done, time left:   0:01:03 
30.0% done, time left:   0:01:01 
30.4% done, time left:   0:00:58 
30.7% done, time left:   0:00:56 
31.1% done, time left:   0:00:54 
31.6% done, time left:   0:00:53 
32.0% done, time left:   0:00:51 
32.4% done, time left:   0:00:49 
32.9% done, time left:   0:00:48 
33.3% done, time left:   0:00:46 
33.8% done, time left:   0:00:45 
33.8% done, time left:   0:00:42 
34.2% done, time left:   0:00:41 
34.5% done, time left:   0:00:39 
34.8% done, time left:   0:00:38 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
36.1% done, time left:   0:00:35 
36.5% done, time left:   0:00:34 
36.7% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
38.2% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.8% done, time left:   0:00:25 
42.2% done, time left:   0:00:24 
42.6% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
44.0% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.0% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.8% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.5% done, time left:   0:00:16 
49.9% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.6% done, time left:   0:00:15 
51.0% done, time left:   0:00:15 
51.3% done, time left:   0:00:15 
51.7% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.5% done, time left:   0:00:14 
52.8% done, time left:   0:00:14 
53.2% done, time left:   0:00:14 
53.2% done, time left:   0:00:13 
53.7% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.6% done, time left:   0:00:13 
55.0% done, time left:   0:00:13 
55.4% done, time left:   0:00:13 
55.9% done, time left:   0:00:12 
56.3% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:11 
56.7% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.0% done, time left:   0:00:09 
57.4% done, time left:   0:00:09 
57.8% done, time left:   0:00:09 
58.3% done, time left:   0:00:09 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.4% done, time left:   0:00:08 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
