 0.0% done, time left: unknown                               
 0.1% done, time left:   0:09:28   
 0.1% done, time left:   0:10:03 
 0.1% done, time left:   0:11:57 
 0.1% done, time left:   0:14:12 
 0.1% done, time left:   0:16:37 
 0.1% done, time left:   0:17:48 
 0.1% done, time left:   0:17:36 
 0.1% done, time left:   0:17:13 
 0.2% done, time left:   0:16:45 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:16:11 
 0.2% done, time left:   0:15:48 
 0.3% done, time left:   0:15:22 
 0.3% done, time left:   0:14:55 
 0.4% done, time left:   0:14:28 
 0.4% done, time left:   0:14:00 
 0.5% done, time left:   0:13:34 
 0.5% done, time left:   0:13:10 
 0.6% done, time left:   0:12:48 
 0.6% done, time left:   0:12:26 
 0.7% done, time left:   0:12:05 
 0.8% done, time left:   0:11:46 
 0.9% done, time left:   0:11:27 
 1.0% done, time left:   0:11:09 
 1.0% done, time left:   0:10:53 
 1.1% done, time left:   0:10:37 
 1.2% done, time left:   0:10:22 
 1.2% done, time left:   0:10:08 
 1.3% done, time left:   0:09:55 
 1.4% done, time left:   0:09:43 
 1.5% done, time left:   0:09:31 
 1.5% done, time left:   0:09:20 
 1.6% done, time left:   0:09:09 
 1.6% done, time left:   0:08:59 
 1.7% done, time left:   0:08:50 
 1.7% done, time left:   0:08:41 
 1.8% done, time left:   0:08:33 
 1.8% done, time left:   0:08:25 
 1.9% done, time left:   0:08:17 
 2.0% done, time left:   0:08:10 
 2.1% done, time left:   0:08:02 
 2.2% done, time left:   0:07:56 
 2.3% done, time left:   0:07:49 
 2.3% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:31 
 2.4% done, time left:   0:07:25 
 2.4% done, time left:   0:07:20 
 2.5% done, time left:   0:07:15 
 2.5% done, time left:   0:07:10 
 2.6% done, time left:   0:07:06 
 2.6% done, time left:   0:07:02 
 2.6% done, time left:   0:06:58 
 2.6% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.7% done, time left:   0:06:46 
 2.7% done, time left:   0:06:43 
 2.8% done, time left:   0:06:39 
 2.8% done, time left:   0:06:36 
 2.9% done, time left:   0:06:33 
 2.9% done, time left:   0:06:30 
 3.0% done, time left:   0:06:27 
 3.0% done, time left:   0:06:24 
 3.1% done, time left:   0:06:21 
 3.2% done, time left:   0:06:19 
 3.3% done, time left:   0:06:17 
 3.3% done, time left:   0:06:14 
 3.3% done, time left:   0:06:12 
 3.4% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.6% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.7% done, time left:   0:05:52 
 3.8% done, time left:   0:05:50 
 3.8% done, time left:   0:05:49 
 3.9% done, time left:   0:05:48 
 4.0% done, time left:   0:05:46 
 4.0% done, time left:   0:05:44 
 4.1% done, time left:   0:05:43 
 4.2% done, time left:   0:05:41 
