 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:54   
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:56 
 0.2% done, time left:   0:09:07 
 0.2% done, time left:   0:09:08 
 0.3% done, time left:   0:09:01 
 0.3% done, time left:   0:08:49 
 0.4% done, time left:   0:08:33 
 0.4% done, time left:   0:08:17 
 0.5% done, time left:   0:08:02 
 0.5% done, time left:   0:07:48 
 0.6% done, time left:   0:07:35 
 0.7% done, time left:   0:07:22 
 0.8% done, time left:   0:07:10 
 0.9% done, time left:   0:06:58 
 0.9% done, time left:   0:06:47 
 1.0% done, time left:   0:06:37 
 1.1% done, time left:   0:06:28 
 1.1% done, time left:   0:06:20 
 1.2% done, time left:   0:06:12 
 1.3% done, time left:   0:06:04 
 1.3% done, time left:   0:05:57 
 1.4% done, time left:   0:05:51 
 1.4% done, time left:   0:05:45 
 1.5% done, time left:   0:05:39 
 1.6% done, time left:   0:05:34 
 1.6% done, time left:   0:05:29 
 1.7% done, time left:   0:05:24 
 1.8% done, time left:   0:05:19 
 1.9% done, time left:   0:05:15 
 1.9% done, time left:   0:05:11 
 2.0% done, time left:   0:05:07 
 2.1% done, time left:   0:05:03 
 2.1% done, time left:   0:05:00 
 2.2% done, time left:   0:04:56 
 2.3% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:44 
 2.4% done, time left:   0:04:42 
 2.4% done, time left:   0:04:39 
 2.5% done, time left:   0:04:37 
 2.5% done, time left:   0:04:35 
 2.5% done, time left:   0:04:33 
 2.6% done, time left:   0:04:31 
 2.6% done, time left:   0:04:30 
 2.7% done, time left:   0:04:28 
 2.7% done, time left:   0:04:26 
 2.8% done, time left:   0:04:25 
 2.8% done, time left:   0:04:23 
 2.8% done, time left:   0:04:22 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.0% done, time left:   0:04:20 
 3.1% done, time left:   0:04:18 
 3.2% done, time left:   0:04:17 
 3.2% done, time left:   0:04:16 
 3.3% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.4% done, time left:   0:04:12 
