 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:16   
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:10:05 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:11:03 
 0.2% done, time left:   0:11:47 
 0.2% done, time left:   0:12:40 
 0.2% done, time left:   0:13:39 
 0.2% done, time left:   0:14:42 
 0.2% done, time left:   0:15:48 
 0.2% done, time left:   0:16:31 
 0.2% done, time left:   0:16:30 
 0.3% done, time left:   0:16:15 
 0.3% done, time left:   0:15:56 
 0.3% done, time left:   0:15:33 
 0.4% done, time left:   0:15:07 
 0.5% done, time left:   0:14:41 
 0.5% done, time left:   0:14:16 
 0.6% done, time left:   0:13:52 
 0.6% done, time left:   0:13:29 
 0.7% done, time left:   0:13:06 
 0.8% done, time left:   0:12:44 
 0.9% done, time left:   0:12:24 
 0.9% done, time left:   0:12:05 
 1.0% done, time left:   0:11:46 
 1.1% done, time left:   0:11:29 
 1.1% done, time left:   0:11:13 
 1.2% done, time left:   0:10:58 
 1.3% done, time left:   0:10:44 
 1.4% done, time left:   0:10:30 
 1.4% done, time left:   0:10:17 
 1.5% done, time left:   0:10:05 
 1.6% done, time left:   0:09:53 
 1.6% done, time left:   0:09:42 
 1.7% done, time left:   0:09:32 
 1.8% done, time left:   0:09:22 
 1.8% done, time left:   0:09:13 
 1.9% done, time left:   0:09:04 
 1.9% done, time left:   0:08:55 
 2.0% done, time left:   0:08:47 
 2.1% done, time left:   0:08:39 
 2.1% done, time left:   0:08:31 
 2.2% done, time left:   0:08:24 
 2.3% done, time left:   0:08:17 
 2.3% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:58 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:47 
 2.5% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:32 
 2.6% done, time left:   0:07:27 
 2.6% done, time left:   0:07:23 
 2.6% done, time left:   0:07:19 
 2.7% done, time left:   0:07:15 
 2.7% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:03 
 2.8% done, time left:   0:07:00 
 2.9% done, time left:   0:06:56 
 3.0% done, time left:   0:06:53 
 3.0% done, time left:   0:06:50 
 3.1% done, time left:   0:06:47 
 3.1% done, time left:   0:06:44 
 3.2% done, time left:   0:06:41 
 3.3% done, time left:   0:06:38 
 3.3% done, time left:   0:06:35 
 3.3% done, time left:   0:06:32 
 3.4% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:17 
 3.5% done, time left:   0:06:15 
 3.6% done, time left:   0:06:13 
 3.6% done, time left:   0:06:11 
 3.7% done, time left:   0:06:09 
 3.7% done, time left:   0:06:07 
 3.8% done, time left:   0:06:05 
 3.8% done, time left:   0:06:04 
 3.9% done, time left:   0:06:03 
 4.0% done, time left:   0:06:01 
 4.0% done, time left:   0:06:00 
 4.1% done, time left:   0:05:58 
 4.2% done, time left:   0:05:57 
 4.2% done, time left:   0:05:56 
 4.3% done, time left:   0:05:55 
 4.4% done, time left:   0:05:53 
 4.5% done, time left:   0:05:53 
 4.6% done, time left:   0:05:53 
 4.7% done, time left:   0:05:52 
 4.7% done, time left:   0:05:51 
 4.8% done, time left:   0:05:51 
 4.9% done, time left:   0:05:50 
 5.0% done, time left:   0:05:49 
 5.1% done, time left:   0:05:49 
 5.1% done, time left:   0:05:48 
 5.2% done, time left:   0:05:48 
 5.4% done, time left:   0:05:49 
 5.4% done, time left:   0:05:48 
 5.5% done, time left:   0:05:48 
 5.7% done, time left:   0:05:49 
 5.8% done, time left:   0:05:48 
 6.0% done, time left:   0:05:48 
 6.1% done, time left:   0:05:48 
 6.2% done, time left:   0:05:48 
 6.3% done, time left:   0:05:48 
 6.4% done, time left:   0:05:48 
 6.5% done, time left:   0:05:47 
 6.6% done, time left:   0:05:48 
 6.7% done, time left:   0:05:47 
 6.8% done, time left:   0:05:46 
 6.9% done, time left:   0:05:47 
 7.0% done, time left:   0:05:46 
 7.1% done, time left:   0:05:47 
 7.2% done, time left:   0:05:46 
 7.3% done, time left:   0:05:45 
 7.4% done, time left:   0:05:44 
 7.4% done, time left:   0:05:43 
 7.5% done, time left:   0:05:41 
 7.6% done, time left:   0:05:41 
 7.7% done, time left:   0:05:40 
 7.8% done, time left:   0:05:40 
 7.9% done, time left:   0:05:39 
 8.0% done, time left:   0:05:39 
