 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:42   
 0.2% done, time left:   0:07:34 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:09:34 
 0.2% done, time left:   0:09:58 
 0.2% done, time left:   0:10:19 
 0.2% done, time left:   0:10:14 
 0.3% done, time left:   0:10:03 
 0.3% done, time left:   0:09:48 
 0.4% done, time left:   0:09:30 
 0.4% done, time left:   0:09:10 
 0.5% done, time left:   0:08:51 
 0.5% done, time left:   0:08:35 
 0.6% done, time left:   0:08:20 
 0.7% done, time left:   0:08:05 
 0.7% done, time left:   0:07:50 
 0.8% done, time left:   0:07:37 
 0.9% done, time left:   0:07:25 
 0.9% done, time left:   0:07:13 
 1.0% done, time left:   0:07:03 
 1.1% done, time left:   0:06:53 
 1.1% done, time left:   0:06:44 
 1.2% done, time left:   0:06:36 
 1.3% done, time left:   0:06:28 
 1.3% done, time left:   0:06:20 
 1.4% done, time left:   0:06:13 
 1.5% done, time left:   0:06:07 
 1.6% done, time left:   0:06:00 
 1.6% done, time left:   0:05:54 
 1.7% done, time left:   0:05:49 
 1.8% done, time left:   0:05:44 
 1.8% done, time left:   0:05:38 
 1.9% done, time left:   0:05:34 
 2.0% done, time left:   0:05:29 
 2.1% done, time left:   0:05:25 
 2.1% done, time left:   0:05:21 
 2.2% done, time left:   0:05:17 
 2.3% done, time left:   0:05:13 
 2.3% done, time left:   0:05:09 
 2.4% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.7% done, time left:   0:04:42 
 2.7% done, time left:   0:04:40 
 2.8% done, time left:   0:04:38 
 2.9% done, time left:   0:04:37 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:33 
 3.1% done, time left:   0:04:32 
 3.1% done, time left:   0:04:30 
 3.2% done, time left:   0:04:29 
 3.3% done, time left:   0:04:27 
 3.3% done, time left:   0:04:26 
 3.3% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.6% done, time left:   0:04:16 
 3.6% done, time left:   0:04:15 
 3.6% done, time left:   0:04:14 
 3.7% done, time left:   0:04:14 
 3.7% done, time left:   0:04:13 
 3.8% done, time left:   0:04:12 
 3.8% done, time left:   0:04:11 
 3.9% done, time left:   0:04:10 
 4.0% done, time left:   0:04:10 
 4.0% done, time left:   0:04:09 
 4.1% done, time left:   0:04:08 
 4.2% done, time left:   0:04:07 
 4.3% done, time left:   0:04:06 
 4.4% done, time left:   0:04:06 
 4.8% done, time left:   0:04:12 
 5.2% done, time left:   0:04:17 
 5.6% done, time left:   0:04:20 
 6.0% done, time left:   0:04:21 
 6.1% done, time left:   0:04:18 
 6.5% done, time left:   0:04:18 
 6.9% done, time left:   0:04:18 
 7.4% done, time left:   0:04:16 
 7.5% done, time left:   0:04:11 
 7.9% done, time left:   0:04:09 
 8.4% done, time left:   0:04:06 
 8.7% done, time left:   0:04:02 
 9.2% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:46 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:35 
 9.5% done, time left:   0:03:30 
 9.8% done, time left:   0:03:27 
10.0% done, time left:   0:03:22 
10.3% done, time left:   0:03:19 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:09 
10.9% done, time left:   0:03:06 
11.3% done, time left:   0:03:03 
11.8% done, time left:   0:03:00 
12.2% done, time left:   0:02:56 
12.6% done, time left:   0:02:52 
12.7% done, time left:   0:02:47 
13.1% done, time left:   0:02:43 
13.4% done, time left:   0:02:39 
13.7% done, time left:   0:02:35 
14.1% done, time left:   0:02:32 
14.6% done, time left:   0:02:28 
15.0% done, time left:   0:02:24 
15.4% done, time left:   0:02:21 
15.5% done, time left:   0:02:16 
15.7% done, time left:   0:02:11 
16.1% done, time left:   0:02:08 
16.4% done, time left:   0:02:04 
16.7% done, time left:   0:02:01 
17.1% done, time left:   0:01:58 
17.5% done, time left:   0:01:55 
18.0% done, time left:   0:01:52 
18.4% done, time left:   0:01:49 
18.8% done, time left:   0:01:46 
19.3% done, time left:   0:01:43 
19.7% done, time left:   0:01:40 
20.2% done, time left:   0:01:37 
20.6% done, time left:   0:01:34 
20.9% done, time left:   0:01:31 
21.4% done, time left:   0:01:28 
21.8% done, time left:   0:01:25 
22.3% done, time left:   0:01:23 
22.7% done, time left:   0:01:20 
23.2% done, time left:   0:01:17 
23.6% done, time left:   0:01:15 
24.1% done, time left:   0:01:12 
24.5% done, time left:   0:01:10 
24.9% done, time left:   0:01:08 
25.4% done, time left:   0:01:06 
25.9% done, time left:   0:01:04 
26.3% done, time left:   0:01:02 
26.8% done, time left:   0:01:00 
27.2% done, time left:   0:00:58 
27.7% done, time left:   0:00:56 
28.1% done, time left:   0:00:54 
28.6% done, time left:   0:00:52 
29.0% done, time left:   0:00:50 
29.3% done, time left:   0:00:48 
29.6% done, time left:   0:00:46 
30.0% done, time left:   0:00:45 
30.1% done, time left:   0:00:43 
30.5% done, time left:   0:00:42 
31.0% done, time left:   0:00:41 
31.4% done, time left:   0:00:40 
31.9% done, time left:   0:00:39 
32.3% done, time left:   0:00:38 
32.8% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.7% done, time left:   0:00:35 
34.3% done, time left:   0:00:34 
34.8% done, time left:   0:00:33 
35.2% done, time left:   0:00:32 
35.4% done, time left:   0:00:31 
35.9% done, time left:   0:00:30 
36.3% done, time left:   0:00:30 
36.8% done, time left:   0:00:29 
37.3% done, time left:   0:00:28 
37.8% done, time left:   0:00:28 
38.3% done, time left:   0:00:27 
38.7% done, time left:   0:00:26 
39.2% done, time left:   0:00:25 
39.7% done, time left:   0:00:25 
40.2% done, time left:   0:00:24 
40.4% done, time left:   0:00:23 
40.9% done, time left:   0:00:22 
41.3% done, time left:   0:00:22 
41.8% done, time left:   0:00:22 
42.3% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
44.2% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.5% done, time left:   0:00:17 
46.9% done, time left:   0:00:16 
47.2% done, time left:   0:00:16 
47.6% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.2% done, time left:   0:00:14 
48.6% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.5% done, time left:   0:00:14 
50.0% done, time left:   0:00:14 
50.5% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.7% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.9% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.2% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
