 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:11   
 0.1% done, time left:   0:09:33 
 0.1% done, time left:   0:10:39 
 0.1% done, time left:   0:12:12 
 0.1% done, time left:   0:13:55 
 0.1% done, time left:   0:15:46 
 0.1% done, time left:   0:16:30 
 0.2% done, time left:   0:16:27 
 0.2% done, time left:   0:16:07 
 0.2% done, time left:   0:15:39 
 0.3% done, time left:   0:15:08 
 0.3% done, time left:   0:14:40 
 0.3% done, time left:   0:14:10 
 0.4% done, time left:   0:13:39 
 0.5% done, time left:   0:13:10 
 0.5% done, time left:   0:12:43 
 0.6% done, time left:   0:12:18 
 0.7% done, time left:   0:11:54 
 0.8% done, time left:   0:11:31 
 0.9% done, time left:   0:11:10 
 0.9% done, time left:   0:10:50 
 1.0% done, time left:   0:10:31 
 1.1% done, time left:   0:10:13 
 1.1% done, time left:   0:09:57 
 1.2% done, time left:   0:09:42 
 1.3% done, time left:   0:09:28 
 1.4% done, time left:   0:09:15 
 1.4% done, time left:   0:09:03 
 1.5% done, time left:   0:08:51 
 1.6% done, time left:   0:08:40 
 1.6% done, time left:   0:08:30 
 1.7% done, time left:   0:08:20 
 1.7% done, time left:   0:08:11 
 1.8% done, time left:   0:08:02 
 1.9% done, time left:   0:07:54 
 1.9% done, time left:   0:07:46 
 2.0% done, time left:   0:07:39 
 2.1% done, time left:   0:07:32 
 2.1% done, time left:   0:07:25 
 2.2% done, time left:   0:07:19 
 2.3% done, time left:   0:07:12 
 2.3% done, time left:   0:07:06 
 2.4% done, time left:   0:07:01 
 2.4% done, time left:   0:06:55 
 2.4% done, time left:   0:06:50 
 2.4% done, time left:   0:06:46 
 2.5% done, time left:   0:06:41 
 2.5% done, time left:   0:06:37 
 2.5% done, time left:   0:06:33 
 2.6% done, time left:   0:06:29 
 2.6% done, time left:   0:06:25 
 2.6% done, time left:   0:06:22 
 2.7% done, time left:   0:06:18 
 2.7% done, time left:   0:06:15 
 2.8% done, time left:   0:06:12 
 2.8% done, time left:   0:06:09 
 2.8% done, time left:   0:06:06 
 3.0% done, time left:   0:06:05 
 3.0% done, time left:   0:06:02 
 3.0% done, time left:   0:05:59 
 3.1% done, time left:   0:05:57 
 3.2% done, time left:   0:05:54 
 3.2% done, time left:   0:05:52 
 3.3% done, time left:   0:05:49 
 3.3% done, time left:   0:05:47 
 3.3% done, time left:   0:05:45 
 3.4% done, time left:   0:05:42 
 3.5% done, time left:   0:05:40 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:36 
 3.5% done, time left:   0:05:34 
 3.5% done, time left:   0:05:32 
 3.6% done, time left:   0:05:30 
 3.6% done, time left:   0:05:28 
 3.7% done, time left:   0:05:27 
 3.7% done, time left:   0:05:25 
 3.8% done, time left:   0:05:23 
 3.9% done, time left:   0:05:22 
 3.9% done, time left:   0:05:21 
 4.0% done, time left:   0:05:19 
 4.1% done, time left:   0:05:18 
 4.1% done, time left:   0:05:17 
 4.2% done, time left:   0:05:16 
 4.3% done, time left:   0:05:15 
 4.4% done, time left:   0:05:14 
 4.4% done, time left:   0:05:13 
 4.5% done, time left:   0:05:14 
 4.6% done, time left:   0:05:13 
 4.7% done, time left:   0:05:12 
 4.8% done, time left:   0:05:12 
 4.9% done, time left:   0:05:11 
 4.9% done, time left:   0:05:10 
 5.0% done, time left:   0:05:10 
 5.1% done, time left:   0:05:10 
 5.2% done, time left:   0:05:09 
 5.2% done, time left:   0:05:08 
 5.3% done, time left:   0:05:07 
 5.4% done, time left:   0:05:07 
 5.5% done, time left:   0:05:06 
 5.5% done, time left:   0:05:05 
 5.7% done, time left:   0:05:06 
 5.9% done, time left:   0:05:07 
 6.3% done, time left:   0:05:12 
 6.6% done, time left:   0:05:16 
 7.0% done, time left:   0:05:18 
 7.1% done, time left:   0:05:16 
 7.4% done, time left:   0:05:15 
 7.6% done, time left:   0:05:14 
 8.0% done, time left:   0:05:13 
 8.4% done, time left:   0:05:11 
 8.8% done, time left:   0:05:08 
 9.0% done, time left:   0:05:04 
 9.2% done, time left:   0:05:00 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:48 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:38 
 9.4% done, time left:   0:04:33 
 9.7% done, time left:   0:04:30 
10.0% done, time left:   0:04:28 
10.4% done, time left:   0:04:24 
10.5% done, time left:   0:04:19 
10.5% done, time left:   0:04:14 
10.6% done, time left:   0:04:09 
10.9% done, time left:   0:04:05 
11.2% done, time left:   0:04:02 
11.6% done, time left:   0:03:59 
12.0% done, time left:   0:03:55 
12.4% done, time left:   0:03:51 
12.8% done, time left:   0:03:47 
13.2% done, time left:   0:03:42 
13.6% done, time left:   0:03:37 
14.0% done, time left:   0:03:32 
14.3% done, time left:   0:03:27 
14.7% done, time left:   0:03:22 
15.1% done, time left:   0:03:17 
15.6% done, time left:   0:03:12 
16.0% done, time left:   0:03:07 
16.4% done, time left:   0:03:01 
16.8% done, time left:   0:02:56 
17.1% done, time left:   0:02:50 
17.5% done, time left:   0:02:45 
17.9% done, time left:   0:02:40 
18.3% done, time left:   0:02:35 
18.8% done, time left:   0:02:30 
19.2% done, time left:   0:02:25 
19.6% done, time left:   0:02:20 
20.0% done, time left:   0:02:15 
20.4% done, time left:   0:02:11 
20.8% done, time left:   0:02:06 
21.2% done, time left:   0:02:02 
21.6% done, time left:   0:01:58 
22.0% done, time left:   0:01:54 
22.4% done, time left:   0:01:50 
22.8% done, time left:   0:01:46 
23.2% done, time left:   0:01:43 
23.6% done, time left:   0:01:39 
24.0% done, time left:   0:01:36 
24.5% done, time left:   0:01:32 
24.9% done, time left:   0:01:29 
25.3% done, time left:   0:01:26 
25.7% done, time left:   0:01:23 
26.1% done, time left:   0:01:21 
26.5% done, time left:   0:01:18 
26.9% done, time left:   0:01:15 
27.3% done, time left:   0:01:13 
27.7% done, time left:   0:01:11 
28.2% done, time left:   0:01:08 
28.6% done, time left:   0:01:06 
29.0% done, time left:   0:01:04 
29.4% done, time left:   0:01:02 
29.8% done, time left:   0:01:00 
30.3% done, time left:   0:00:58 
30.6% done, time left:   0:00:55 
31.0% done, time left:   0:00:54 
31.4% done, time left:   0:00:52 
31.8% done, time left:   0:00:51 
32.2% done, time left:   0:00:49 
32.7% done, time left:   0:00:48 
33.1% done, time left:   0:00:46 
33.5% done, time left:   0:00:45 
33.9% done, time left:   0:00:43 
34.4% done, time left:   0:00:42 
34.8% done, time left:   0:00:41 
35.1% done, time left:   0:00:39 
35.6% done, time left:   0:00:38 
35.9% done, time left:   0:00:37 
35.9% done, time left:   0:00:35 
36.3% done, time left:   0:00:34 
36.8% done, time left:   0:00:33 
37.2% done, time left:   0:00:32 
37.6% done, time left:   0:00:31 
38.0% done, time left:   0:00:31 
38.5% done, time left:   0:00:30 
39.0% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
40.0% done, time left:   0:00:28 
40.4% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.3% done, time left:   0:00:23 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.6% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:18 
46.9% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.5% done, time left:   0:00:16 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
58.8% done, time left:   0:00:07 
