 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:48   
 0.1% done, time left:   0:07:17 
 0.1% done, time left:   0:09:10 
 0.1% done, time left:   0:11:08 
 0.1% done, time left:   0:13:10 
 0.1% done, time left:   0:15:15 
 0.1% done, time left:   0:17:18 
 0.1% done, time left:   0:19:01 
 0.2% done, time left:   0:19:24 
 0.2% done, time left:   0:19:38 
 0.2% done, time left:   0:20:01 
 0.2% done, time left:   0:20:23 
 0.2% done, time left:   0:20:17 
 0.2% done, time left:   0:19:54 
 0.3% done, time left:   0:19:30 
 0.3% done, time left:   0:19:03 
 0.4% done, time left:   0:18:32 
 0.4% done, time left:   0:18:00 
 0.5% done, time left:   0:17:28 
 0.5% done, time left:   0:16:59 
 0.6% done, time left:   0:16:30 
 0.7% done, time left:   0:16:03 
 0.8% done, time left:   0:15:35 
 0.8% done, time left:   0:15:10 
 0.9% done, time left:   0:14:46 
 1.0% done, time left:   0:14:24 
 1.0% done, time left:   0:14:02 
 1.1% done, time left:   0:13:41 
 1.1% done, time left:   0:13:23 
 1.2% done, time left:   0:13:05 
 1.3% done, time left:   0:12:48 
 1.4% done, time left:   0:12:32 
 1.4% done, time left:   0:12:16 
 1.5% done, time left:   0:12:02 
 1.6% done, time left:   0:11:48 
 1.6% done, time left:   0:11:34 
 1.7% done, time left:   0:11:22 
 1.8% done, time left:   0:11:10 
 1.8% done, time left:   0:10:58 
 1.9% done, time left:   0:10:47 
 2.0% done, time left:   0:10:37 
 2.0% done, time left:   0:10:26 
 2.1% done, time left:   0:10:17 
 2.2% done, time left:   0:10:07 
 2.2% done, time left:   0:09:58 
 2.3% done, time left:   0:09:50 
 2.4% done, time left:   0:09:41 
 2.4% done, time left:   0:09:34 
 2.4% done, time left:   0:09:26 
 2.4% done, time left:   0:09:19 
 2.4% done, time left:   0:09:12 
 2.5% done, time left:   0:09:06 
 2.5% done, time left:   0:08:59 
 2.6% done, time left:   0:08:53 
 2.6% done, time left:   0:08:48 
 2.6% done, time left:   0:08:42 
 2.7% done, time left:   0:08:37 
 2.7% done, time left:   0:08:31 
 2.8% done, time left:   0:08:26 
 2.8% done, time left:   0:08:22 
 2.8% done, time left:   0:08:17 
 2.9% done, time left:   0:08:12 
 2.9% done, time left:   0:08:08 
 3.0% done, time left:   0:08:04 
 3.0% done, time left:   0:08:00 
 3.0% done, time left:   0:07:56 
 3.1% done, time left:   0:07:52 
 3.2% done, time left:   0:07:48 
 3.2% done, time left:   0:07:45 
 3.3% done, time left:   0:07:41 
 3.3% done, time left:   0:07:38 
 3.4% done, time left:   0:07:34 
 3.4% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:19 
 3.6% done, time left:   0:07:16 
 3.6% done, time left:   0:07:13 
 3.7% done, time left:   0:07:10 
 3.7% done, time left:   0:07:08 
 3.8% done, time left:   0:07:05 
 3.9% done, time left:   0:07:03 
 3.9% done, time left:   0:07:01 
 4.0% done, time left:   0:06:59 
 4.0% done, time left:   0:06:57 
 4.1% done, time left:   0:06:54 
 4.1% done, time left:   0:06:53 
 4.2% done, time left:   0:06:52 
 4.2% done, time left:   0:06:49 
 4.3% done, time left:   0:06:48 
 4.4% done, time left:   0:06:47 
 4.5% done, time left:   0:06:47 
 4.6% done, time left:   0:06:46 
 4.7% done, time left:   0:06:45 
 4.8% done, time left:   0:06:45 
 4.9% done, time left:   0:06:43 
 4.9% done, time left:   0:06:42 
 5.0% done, time left:   0:06:41 
 5.1% done, time left:   0:06:41 
 5.2% done, time left:   0:06:40 
 5.3% done, time left:   0:06:40 
 5.4% done, time left:   0:06:39 
 5.5% done, time left:   0:06:37 
 5.6% done, time left:   0:06:36 
 5.7% done, time left:   0:06:37 
 5.8% done, time left:   0:06:36 
 5.8% done, time left:   0:06:34 
 5.9% done, time left:   0:06:33 
 6.0% done, time left:   0:06:32 
 6.1% done, time left:   0:06:31 
 6.2% done, time left:   0:06:30 
 6.3% done, time left:   0:06:30 
 6.4% done, time left:   0:06:28 
 6.4% done, time left:   0:06:27 
 6.5% done, time left:   0:06:27 
 6.6% done, time left:   0:06:26 
 6.7% done, time left:   0:06:26 
 7.2% done, time left:   0:06:30 
 7.4% done, time left:   0:06:29 
 7.6% done, time left:   0:06:30 
 8.1% done, time left:   0:06:30 
 8.5% done, time left:   0:06:28 
 8.8% done, time left:   0:06:25 
 9.2% done, time left:   0:06:20 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:07 
 9.3% done, time left:   0:06:00 
 9.3% done, time left:   0:05:53 
 9.4% done, time left:   0:05:48 
 9.6% done, time left:   0:05:43 
 9.8% done, time left:   0:05:38 
10.2% done, time left:   0:05:34 
10.5% done, time left:   0:05:30 
10.5% done, time left:   0:05:23 
10.6% done, time left:   0:05:16 
11.0% done, time left:   0:05:12 
11.4% done, time left:   0:05:07 
11.8% done, time left:   0:05:01 
12.2% done, time left:   0:04:55 
12.6% done, time left:   0:04:49 
12.8% done, time left:   0:04:41 
13.2% done, time left:   0:04:35 
13.7% done, time left:   0:04:29 
14.1% done, time left:   0:04:22 
14.6% done, time left:   0:04:15 
14.7% done, time left:   0:04:06 
14.9% done, time left:   0:03:59 
15.2% done, time left:   0:03:52 
15.6% done, time left:   0:03:45 
16.0% done, time left:   0:03:39 
16.4% done, time left:   0:03:33 
16.8% done, time left:   0:03:26 
17.3% done, time left:   0:03:20 
17.6% done, time left:   0:03:13 
17.8% done, time left:   0:03:07 
18.3% done, time left:   0:03:01 
18.5% done, time left:   0:02:55 
18.8% done, time left:   0:02:49 
19.2% done, time left:   0:02:44 
19.4% done, time left:   0:02:39 
19.9% done, time left:   0:02:34 
20.3% done, time left:   0:02:29 
20.7% done, time left:   0:02:25 
21.1% done, time left:   0:02:20 
21.6% done, time left:   0:02:15 
22.0% done, time left:   0:02:11 
22.4% done, time left:   0:02:06 
22.8% done, time left:   0:02:02 
23.3% done, time left:   0:01:58 
23.7% done, time left:   0:01:53 
23.8% done, time left:   0:01:48 
24.2% done, time left:   0:01:44 
24.6% done, time left:   0:01:40 
25.0% done, time left:   0:01:37 
25.4% done, time left:   0:01:33 
25.8% done, time left:   0:01:30 
26.3% done, time left:   0:01:27 
26.7% done, time left:   0:01:24 
27.0% done, time left:   0:01:20 
27.4% done, time left:   0:01:18 
27.8% done, time left:   0:01:15 
28.2% done, time left:   0:01:13 
28.7% done, time left:   0:01:10 
29.1% done, time left:   0:01:08 
29.5% done, time left:   0:01:06 
29.9% done, time left:   0:01:04 
30.4% done, time left:   0:01:01 
30.8% done, time left:   0:00:59 
31.2% done, time left:   0:00:57 
31.7% done, time left:   0:00:55 
31.7% done, time left:   0:00:52 
32.2% done, time left:   0:00:51 
32.6% done, time left:   0:00:49 
33.0% done, time left:   0:00:47 
33.5% done, time left:   0:00:46 
33.9% done, time left:   0:00:44 
34.4% done, time left:   0:00:43 
34.8% done, time left:   0:00:41 
35.2% done, time left:   0:00:40 
35.6% done, time left:   0:00:39 
36.0% done, time left:   0:00:38 
36.5% done, time left:   0:00:37 
36.9% done, time left:   0:00:36 
37.4% done, time left:   0:00:35 
37.8% done, time left:   0:00:34 
38.3% done, time left:   0:00:33 
38.7% done, time left:   0:00:32 
39.1% done, time left:   0:00:31 
39.6% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.4% done, time left:   0:00:28 
40.7% done, time left:   0:00:27 
41.1% done, time left:   0:00:26 
41.6% done, time left:   0:00:26 
42.0% done, time left:   0:00:25 
42.4% done, time left:   0:00:24 
