 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:50   
 0.1% done, time left:   0:09:41 
 0.2% done, time left:   0:09:46 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:11:04 
 0.2% done, time left:   0:11:53 
 0.2% done, time left:   0:12:51 
 0.2% done, time left:   0:13:55 
 0.2% done, time left:   0:15:02 
 0.2% done, time left:   0:15:23 
 0.2% done, time left:   0:15:28 
 0.2% done, time left:   0:15:22 
 0.3% done, time left:   0:15:12 
 0.3% done, time left:   0:14:55 
 0.4% done, time left:   0:14:35 
 0.4% done, time left:   0:14:10 
 0.5% done, time left:   0:13:47 
 0.5% done, time left:   0:13:24 
 0.6% done, time left:   0:13:02 
 0.7% done, time left:   0:12:41 
 0.8% done, time left:   0:12:20 
 0.8% done, time left:   0:11:59 
 0.9% done, time left:   0:11:41 
 1.0% done, time left:   0:11:23 
 1.0% done, time left:   0:11:06 
 1.1% done, time left:   0:10:50 
 1.2% done, time left:   0:10:36 
 1.2% done, time left:   0:10:22 
 1.3% done, time left:   0:10:09 
 1.4% done, time left:   0:09:56 
 1.4% done, time left:   0:09:45 
 1.5% done, time left:   0:09:33 
 1.6% done, time left:   0:09:23 
 1.7% done, time left:   0:09:13 
 1.7% done, time left:   0:09:03 
 1.8% done, time left:   0:08:54 
 1.9% done, time left:   0:08:45 
 1.9% done, time left:   0:08:36 
 2.0% done, time left:   0:08:28 
 2.1% done, time left:   0:08:21 
 2.2% done, time left:   0:08:13 
 2.2% done, time left:   0:08:06 
 2.3% done, time left:   0:07:59 
 2.4% done, time left:   0:07:53 
 2.4% done, time left:   0:07:46 
 2.4% done, time left:   0:07:41 
 2.4% done, time left:   0:07:35 
 2.4% done, time left:   0:07:30 
 2.5% done, time left:   0:07:25 
 2.5% done, time left:   0:07:20 
 2.5% done, time left:   0:07:15 
 2.6% done, time left:   0:07:11 
 2.6% done, time left:   0:07:07 
 2.7% done, time left:   0:07:03 
 2.7% done, time left:   0:06:59 
 2.8% done, time left:   0:06:55 
 2.8% done, time left:   0:06:51 
 2.8% done, time left:   0:06:48 
 2.9% done, time left:   0:06:44 
 3.0% done, time left:   0:06:41 
 3.0% done, time left:   0:06:38 
 3.0% done, time left:   0:06:35 
 3.1% done, time left:   0:06:32 
