 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:07   
 0.1% done, time left:   0:09:05 
 0.1% done, time left:   0:09:29 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:10:14 
 0.2% done, time left:   0:10:02 
 0.3% done, time left:   0:09:46 
 0.3% done, time left:   0:09:31 
 0.3% done, time left:   0:09:14 
 0.4% done, time left:   0:08:55 
 0.5% done, time left:   0:08:38 
 0.5% done, time left:   0:08:22 
 0.6% done, time left:   0:08:07 
 0.6% done, time left:   0:07:53 
 0.7% done, time left:   0:07:40 
 0.8% done, time left:   0:07:27 
 0.9% done, time left:   0:07:15 
 0.9% done, time left:   0:07:04 
 1.0% done, time left:   0:06:54 
 1.1% done, time left:   0:06:44 
 1.1% done, time left:   0:06:35 
 1.2% done, time left:   0:06:27 
 1.2% done, time left:   0:06:20 
 1.3% done, time left:   0:06:12 
 1.4% done, time left:   0:06:06 
 1.5% done, time left:   0:05:59 
 1.5% done, time left:   0:05:53 
 1.6% done, time left:   0:05:48 
 1.7% done, time left:   0:05:42 
 1.7% done, time left:   0:05:37 
 1.8% done, time left:   0:05:33 
 1.9% done, time left:   0:05:28 
 2.0% done, time left:   0:05:24 
 2.0% done, time left:   0:05:19 
 2.1% done, time left:   0:05:15 
 2.2% done, time left:   0:05:12 
 2.2% done, time left:   0:05:08 
 2.3% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:46 
 2.5% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:40 
 2.7% done, time left:   0:04:38 
 2.7% done, time left:   0:04:36 
 2.8% done, time left:   0:04:34 
 2.8% done, time left:   0:04:33 
 2.8% done, time left:   0:04:31 
 2.9% done, time left:   0:04:30 
 2.9% done, time left:   0:04:29 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.1% done, time left:   0:04:24 
 3.2% done, time left:   0:04:23 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
