 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:08   
 0.1% done, time left:   0:08:29 
 0.1% done, time left:   0:08:17 
 0.1% done, time left:   0:08:28 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:08:33 
 0.2% done, time left:   0:08:42 
 0.2% done, time left:   0:08:45 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:08:45 
 0.3% done, time left:   0:08:43 
 0.3% done, time left:   0:08:41 
 0.3% done, time left:   0:08:39 
 0.4% done, time left:   0:08:35 
 0.4% done, time left:   0:08:31 
 0.4% done, time left:   0:08:25 
 0.5% done, time left:   0:08:18 
 0.5% done, time left:   0:08:12 
 0.6% done, time left:   0:08:04 
 0.7% done, time left:   0:07:56 
 0.8% done, time left:   0:07:48 
 0.9% done, time left:   0:07:39 
 0.9% done, time left:   0:07:30 
 1.0% done, time left:   0:07:22 
 1.1% done, time left:   0:07:14 
 1.1% done, time left:   0:07:07 
 1.2% done, time left:   0:07:00 
 1.3% done, time left:   0:06:53 
 1.3% done, time left:   0:06:46 
 1.4% done, time left:   0:06:40 
 1.5% done, time left:   0:06:34 
 1.6% done, time left:   0:06:28 
 1.6% done, time left:   0:06:23 
 1.7% done, time left:   0:06:18 
 1.7% done, time left:   0:06:13 
 1.8% done, time left:   0:06:08 
 1.9% done, time left:   0:06:04 
 1.9% done, time left:   0:06:00 
 2.0% done, time left:   0:05:56 
 2.1% done, time left:   0:05:52 
 2.1% done, time left:   0:05:48 
 2.2% done, time left:   0:05:44 
 2.3% done, time left:   0:05:41 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:25 
 2.5% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:14 
 2.7% done, time left:   0:05:12 
 2.7% done, time left:   0:05:10 
 2.8% done, time left:   0:05:08 
 2.9% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:00 
 3.1% done, time left:   0:04:59 
 3.2% done, time left:   0:04:57 
 3.3% done, time left:   0:04:56 
 3.3% done, time left:   0:04:54 
 3.3% done, time left:   0:04:52 
