 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:15   
 0.1% done, time left:   0:09:17 
 0.1% done, time left:   0:12:18 
 0.1% done, time left:   0:15:18 
 0.1% done, time left:   0:15:45 
 0.2% done, time left:   0:15:42 
 0.2% done, time left:   0:16:03 
 0.2% done, time left:   0:16:26 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:03 
 0.2% done, time left:   0:15:44 
 0.3% done, time left:   0:15:22 
 0.3% done, time left:   0:15:01 
 0.3% done, time left:   0:14:38 
 0.4% done, time left:   0:14:17 
 0.4% done, time left:   0:13:55 
 0.4% done, time left:   0:13:35 
 0.5% done, time left:   0:13:15 
 0.5% done, time left:   0:12:56 
 0.6% done, time left:   0:12:37 
 0.7% done, time left:   0:12:18 
 0.8% done, time left:   0:12:00 
 0.8% done, time left:   0:11:42 
 0.9% done, time left:   0:11:25 
 1.0% done, time left:   0:11:09 
 1.0% done, time left:   0:10:53 
 1.1% done, time left:   0:10:39 
 1.2% done, time left:   0:10:25 
 1.2% done, time left:   0:10:12 
 1.3% done, time left:   0:10:00 
 1.3% done, time left:   0:09:49 
 1.4% done, time left:   0:09:38 
 1.5% done, time left:   0:09:28 
 1.6% done, time left:   0:09:18 
 1.6% done, time left:   0:09:08 
 1.7% done, time left:   0:08:59 
 1.8% done, time left:   0:08:51 
 1.8% done, time left:   0:08:42 
 1.9% done, time left:   0:08:34 
 2.0% done, time left:   0:08:27 
 2.1% done, time left:   0:08:19 
 2.1% done, time left:   0:08:12 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:02 
 2.4% done, time left:   0:07:55 
 2.4% done, time left:   0:07:48 
 2.5% done, time left:   0:07:42 
 2.5% done, time left:   0:07:36 
 2.5% done, time left:   0:07:31 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:20 
 2.6% done, time left:   0:07:15 
 2.7% done, time left:   0:07:11 
 2.7% done, time left:   0:07:06 
 2.8% done, time left:   0:07:02 
 2.8% done, time left:   0:06:57 
 2.8% done, time left:   0:06:53 
 2.9% done, time left:   0:06:49 
 3.0% done, time left:   0:06:46 
 3.0% done, time left:   0:06:42 
 3.0% done, time left:   0:06:39 
 3.1% done, time left:   0:06:35 
 3.1% done, time left:   0:06:32 
 3.2% done, time left:   0:06:29 
 3.3% done, time left:   0:06:26 
 3.3% done, time left:   0:06:23 
 3.4% done, time left:   0:06:20 
 3.4% done, time left:   0:06:17 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:04 
 3.6% done, time left:   0:06:02 
 3.6% done, time left:   0:05:59 
 3.7% done, time left:   0:05:57 
 3.7% done, time left:   0:05:55 
 3.9% done, time left:   0:05:57 
 4.1% done, time left:   0:05:59 
 4.2% done, time left:   0:05:57 
 4.5% done, time left:   0:06:02 
 4.9% done, time left:   0:06:06 
 5.4% done, time left:   0:06:08 
 5.8% done, time left:   0:06:06 
